`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[0/329] Building Std.Data.Fin.Basic
[0/329] Building Std.Util.ProofWanted
[0/329] Building Std.Data.Char
[0/329] Building Std.Data.LazyList
[0/329] Building Std.Data.DList
[1/1664] Building Std.Lean.HashSet
[1/1664] Building Std.Lean.IO.Process
[1/1664] Building Std.Lean.Meta.Expr
[1/1664] Building Std.Lean.Delaborator
[1/1664] Building Std.Tactic.Where
[1/1664] Building Std.Tactic.Classical
[1/1664] Building Std.Tactic.Exact
[1/1664] Building Std.Lean.Syntax
[1/1664] Building Std.Lean.NameMap
[1/1664] Building Std.Lean.SMap
[1/1664] Building Std.Lean.PersistentHashSet
[1/1664] Building Std.Util.ExtendedBinder
[1/1664] Building Std.Test.Internal.DummyLabelAttr
[1/1670] Building Aesop.Percent
[1/1675] Building Aesop.RuleSet.Name
[1/1676] Building Std.Util.Pickle
[1/1680] Building Std.Lean.Meta.Inaccessible
[2/1706] Building Std.Lean.TagAttribute
[2/1720] Building Aesop.ElabM
[2/1731] Building Std.Data.Sum.Basic
[2/1761] Building Mathlib.Tactic.PPWithUniv
[2/1761] Building Mathlib.Init.Data.Nat.Notation
[2/1761] Building Mathlib.Tactic.ExtendDoc
[2/1761] Building Mathlib.Data.Array.Defs
[2/1761] Building Mathlib.Mathport.Attributes
[2/1832] Building Mathlib.Tactic.Constructor
[2/1856] Building Mathlib.Tactic.TypeCheck
[2/1878] Building Mathlib.Tactic.GuardGoalNums
[2/1887] Building Mathlib.Tactic.FailIfNoProgress
[2/1887] Building Mathlib.Tactic.CasesM
[2/1905] Building Mathlib.Tactic.FunProp.Decl
[2/1939] Building Std.Lean.Float
[2/1946] Building Std.Lean.PersistentHashMap
[2/1946] Building Std.WF
[2/1946] Building Aesop.Frontend.Basic
[2/1946] Building Std.Util.CheckTactic
[2/1946] Building Std.Tactic.NoMatch
[3/1946] Building Std.Data.Array.Basic
[3/1946] Building Std.Tactic.SqueezeScope
[3/1946] Building Std.Tactic.Instances
[3/1946] Building Std.Lean.MonadBacktrack
[3/1946] Building Std.Tactic.Congr
[3/1946] Building Std.Tactic.Unreachable
[3/1946] Building Std.Lean.HashMap
[4/1946] Building Std.Lean.Except
[5/1946] Building Std.Lean.Util.Path
[5/1946] Building Std.Data.UInt
[5/1946] Building Aesop.Options.Public
[5/1946] Building Aesop.Exception
[5/1946] Building Mathlib.Tactic.Spread
[5/1946] Building Std.Tactic.Case
[5/1946] Building Mathlib.Lean.PrettyPrinter.Delaborator
[5/1946] Building Mathlib.Tactic.Attr.Register
[5/1946] Building Mathlib.Tactic.Conv
[5/1946] Building Mathlib.Mathport.Rename
[5/1946] Building Aesop.Nanos
[5/1946] Building Mathlib.Tactic.Have
[5/1946] Building Mathlib.Util.CompileInductive
[5/1946] Building Mathlib.Tactic.Generalize
[5/1946] Building Mathlib.Tactic.ProjectionNotation
[5/1946] Building Mathlib.Util.AssertExists
[5/1946] Building Mathlib.Util.WithWeakNamespace
[5/1946] Building Mathlib.Tactic.Lemma
[5/1946] Building Mathlib.Tactic.SimpRw
[5/1946] Building Mathlib.Util.MemoFix
[5/1946] Building Mathlib.Lean.Elab.Term
[5/1946] Building Mathlib.Lean.EnvExtension
[5/1946] Building Mathlib.Tactic.Coe
[5/1946] Building Qq.ForLean.ReduceEval
[5/1946] Building Mathlib.Tactic.Substs
[5/1946] Building Mathlib.Lean.Expr.Traverse
[6/1946] Building Mathlib.Lean.Meta.Basic
[6/1946] Building Qq.Typ
[6/1946] Building Mathlib.Tactic.SudoSetOption
[6/1946] Building Mathlib.Tactic.Monotonicity.Attr
[6/1946] Building ProofWidgets.Compat
[6/1946] Building Mathlib.Tactic.ApplyWith
[6/1946] Building Mathlib.Init.Data.Sigma.Basic
[6/1946] Building Mathlib.Tactic.Rename
[6/1946] Building Qq.SortLocalDecls
[6/1946] Building Qq.ForLean.ToExpr
[7/1946] Building Qq.ForLean.Do
[7/1946] Building Mathlib.Tactic.Variable
[7/1946] Building Mathlib.Tactic.Existsi
[7/1946] Building Std.Control.ForInStep.Lemmas
[7/1946] Building Mathlib.Tactic.Check
[7/1946] Building Mathlib.Tactic.NthRewrite
[7/1946] Building Mathlib.Util.Delaborators
[7/1946] Building Mathlib.Tactic.Observe
[7/1946] Building Mathlib.Tactic.GuardHypNums
[7/1946] Building Mathlib.Util.CountHeartbeats
[7/1946] Building Mathlib.Tactic.Widget.SelectInsertParamsClass
[7/1946] Building Mathlib.Tactic.Clear!
[7/1946] Building Mathlib.Tactic.Set
[7/1946] Building Mathlib.Tactic.InferParam
[7/1946] Building Mathlib.Util.Tactic
[7/1946] Building Mathlib.Tactic.ClearExcept
[7/1946] Building Mathlib.Tactic.SimpIntro
[7/1946] Building Mathlib.Tactic.SuccessIfFailWithMsg
[7/1946] Building Mathlib.Tactic.UnsetOption
[7/1946] Building ImportGraph.RequiredModules
[7/1946] Building Mathlib.Tactic.HelpCmd
[7/1946] Building Mathlib.Tactic.HaveI
[7/1946] Building Mathlib.Tactic.FunProp.StateList
[7/1946] Building Mathlib.Tactic.Trace
[7/1946] Building Mathlib.Tactic.Recover
[7/1946] Building Mathlib.Tactic.Clean
[7/1946] Building Mathlib.Util.AtomM
[7/1946] Building Mathlib.Tactic.Explode.Datatypes
[8/1946] Building Mathlib.Util.AddRelatedDecl
[8/1946] Building Mathlib.Tactic.FunProp.ToStd
[8/1946] Building Mathlib.Tactic.SuppressCompilation
[8/1946] Building Mathlib.Tactic.Clear_
[8/1946] Building Aesop.Check
[8/1946] Building Std.Data.PairingHeap
[8/1946] Building Mathlib.Tactic.ReduceModChar.Ext
[9/1946] Building Std.Classes.Cast
[12/1946] Building Std.Data.Fin.Lemmas
[17/1946] Building Std.Lean.Meta.InstantiateMVars
[17/1946] Building Mathlib.Util.DischargerAsTactic
[17/1946] Building Std.Tactic.FalseOrByContra
[17/1946] Building Std.Tactic.Init
[17/1946] Building Std.Lean.Meta.AssertHypotheses
[17/1946] Building Std.Lean.Meta.Clear
[23/1946] Building Std.Tactic.PrintDependents
[25/1946] Building Std.Lean.AttributeExtra
[31/1946] Building Mathlib.Tactic.ExtractGoal
[32/1946] Building Mathlib.Init.Data.Fin.Basic
[33/1946] Building Std.CodeAction.Basic
[33/1946] Building Std.CodeAction.Misc
[35/1946] Building Aesop.Constants
[37/1946] Building Mathlib.Tactic.Relation.Rfl
[38/1946] Building Std.Data.Sum.Lemmas
[46/1946] Building Std.Tactic.Lint.Misc
[46/1946] Building Std.Tactic.Lint.TypeClass
[46/1946] Building Mathlib.Tactic.Eqns
[48/1946] Building Mathlib.Tactic.Recall
[49/1946] Building Std.Lean.Meta.Simp
[49/1946] Building Mathlib.Util.WhatsNew
[49/1946] Building Std.Tactic.Lint.Frontend
[50/1946] Building Mathlib.Lean.Meta.Simp
[50/1946] Building Std.Tactic.Lint.Simp
[50/1946] Building Aesop.RuleTac.ElabRuleTerm
[50/1946] Building Std.Lean.Json
[57/1946] Building Std.Lean.Meta.SavedState
[59/1946] Building Std.Data.MLList.Heartbeats
[62/1946] Building Std.Linter.UnreachableTactic
[76/1946] Building ImportGraph.Imports
[81/1946] Building Mathlib.Tactic.HigherOrder
[88/1946] Building Mathlib.Tactic.ScopedNS
[90/1946] Building Mathlib.Lean.Expr.ReplaceRec
[90/1946] Building Mathlib.Tactic.Monotonicity.Basic
[90/1946] Building Mathlib.Lean.Meta.DiscrTree
[92/1946] Building ProofWidgets.Component.Basic
[93/1946] Building Std.Control.ForInStep
[95/1946] Building ProofWidgets.Cancellable
[99/1946] Building Mathlib.Tactic.ApplyAt
[100/1946] Building Mathlib.Tactic.Explode.Pretty
[100/1946] Building Mathlib.Control.ULift
[101/1946] Building Mathlib.Init.Propext
[101/1946] Building Mathlib.Init.Data.Ordering.Basic
[102/1946] Building Mathlib.Init.Quot
[102/1946] Building Mathlib.Init.Control.Combinators
[104/1946] Building Mathlib.Lean.Thunk
[104/1946] Building Mathlib.Init.Set
[105/1946] Building Mathlib.Init.Data.Sigma.Lex
[110/1946] Building Mathlib.Tactic.SwapVar
[115/1946] Building Mathlib.Tactic.ApplyCongr
[117/1946] Building Std.Data.Fin
[128/1946] Building Qq.Macro
[128/1946] Building Mathlib.Tactic.Replace
[135/1946] Building Aesop.Options.Internal
[137/1946] Building Std.Linter.UnnecessarySeqFocus
[142/1946] Building Mathlib.Tactic.ToLevel
[153/1946] Building Aesop.Util.EqualUpToIds
[154/1946] Building Mathlib.Init.Data.Prod
[156/1946] Building Mathlib.Tactic.Explode
[156/1946] Building Std.Data.Sum
[163/1946] Building ProofWidgets.Data.Html
[163/1946] Building Std.CodeAction.Deprecated
[165/1946] Building ProofWidgets.Component.MakeEditLink
[175/1946] Building Aesop.Options
[189/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Bundled
[189/1946] Building Std.Lean.Util.EnvSearch
[189/1946] Building Std.Control.Nondet.Basic
[189/1946] Building Std.Data.RBMap.Basic
[190/1946] Building Mathlib.Tactic.DeriveToExpr
[193/1946] Building Std.Tactic.PrintPrefix
[197/1946] Building Std.CodeAction
[200/1946] Building Std.Linter
[201/1946] Building Std.Tactic.Alias
[203/1946] Building Mathlib.Tactic.Hint
[205/1946] Building Std.Tactic.Lint
[206/1946] Building Std.Tactic.Basic
[207/1946] Building Mathlib.Mathport.Notation
[209/1946] Building Mathlib.Tactic.GCongr.ForwardAttr
[210/1946] Building Mathlib.Tactic.Lint
[210/1946] Building Mathlib.Tactic.Simps.NotationClass
[215/1946] Building Std.Data.Option.Lemmas
[215/1946] Building Std.Logic
[215/1946] Building Std.Data.Bool
[215/1946] Building Std.Data.Nat.Lemmas
[219/1946] Building ProofWidgets.Component.OfRpcMethod
[219/1946] Building ProofWidgets.Component.PenroseDiagram
[219/1946] Building ProofWidgets.Presentation.Expr
[220/1946] Building Std.Data.Option
[221/1946] Building Std.Data.Array.Init.Lemmas
[222/1946] Building Mathlib.Tactic.Attr.Core
[222/1946] Building Mathlib.Tactic.Use
[222/1946] Building Mathlib.Init.Data.Subtype.Basic
[222/1946] Building Mathlib.Init.Data.Quot
[228/1946] Building Mathlib.Tactic.Widget.SelectPanelUtils
[229/1946] Building Std.Data.Array.Merge
[229/1946] Building Std.Data.Int.Order
[229/1946] Building Std.Data.BitVec.Lemmas
[229/1946] Building Std.Data.Array.Match
[229/1946] Building Std.Data.BinomialHeap.Basic
[229/1946] Building Std.Data.Nat.Gcd
[230/1946] Building Std.Data.RBMap.WF
[232/1946] Building Mathlib.Tactic.ToExpr
[233/1946] Building Std.Tactic.PermuteGoals
[233/1946] Building Mathlib.Data.String.Defs
[233/1946] Building Mathlib.Init.Data.List.Basic
[233/1946] Building Mathlib.Lean.Meta
[233/1946] Building Std.Data.AssocList
[233/1946] Building Std.Data.List.Lemmas
[234/1946] Building Std.Data.BitVec
[237/1946] Building Mathlib.Tactic.Widget.Conv
[237/1946] Building Mathlib.Tactic.Widget.Calc
[240/1946] Building Std.Data.String.Basic
[243/1946] Building Mathlib.Init.Data.Int.Basic
[243/1946] Building Std.Data.Int.DivMod
[244/1946] Building Std.Data.Nat
[245/1946] Building Mathlib.Tactic.FBinop
[246/1946] Building Mathlib.Lean.Elab.Tactic.Basic
[246/1946] Building Mathlib.Lean.Meta.CongrTheorems
[250/1946] Building Std.Lean.Meta.UnusedNames
[253/1946] Building Mathlib.Tactic.Relation.Trans
[254/1946] Building Std.Data.HashMap.Basic
[255/1946] Building Std.Lean.Meta.DiscrTree
[255/1946] Building Aesop.Util.UnorderedArraySet
[256/1946] Building Mathlib.Data.SProd
[257/1946] Building Mathlib.Tactic.Congr!
[258/1946] Building Std.Util.Cache
[261/1946] Building Mathlib.Tactic.Find
[262/1946] Building Aesop.Util.UnionFind
[262/1946] Building Mathlib.Lean.Name
[262/1946] Building Mathlib.Data.HashMap
[262/1946] Building Mathlib.Data.MLList.Dedup
[264/1946] Building Mathlib.Tactic.Eval
[264/1946] Building Qq.Delab
[265/1946] Building Std.Data.Int.Gcd
[265/1946] Building Std.Data.Rat.Basic
[269/1946] Building Std.Data.Int.Lemmas
[272/1946] Building Std.Data.Int
[274/1946] Building Std.Classes.RatCast
[274/1946] Building Mathlib.Data.Rat.Init
[274/1946] Building Mathlib.Lean.Expr.Basic
[274/1946] Building Std.Data.Rat.Lemmas
[277/1946] Building Mathlib.Init.Core
[277/1946] Building Mathlib.Init.Logic
[279/1946] Building Qq.MetaM
[281/1946] Building Std.Data.BinomialHeap.Lemmas
[282/1946] Building Mathlib.Tactic.Convert
[283/1946] Building Std.Data.BinomialHeap
[284/1946] Building Qq.AssertInstancesCommute
[284/1946] Building Qq.Match
[285/1946] Building Mathlib.Tactic.GeneralizeProofs
[285/1946] Building Mathlib.Tactic.Cases
[285/1946] Building Mathlib.Tactic.RenameBVar
[285/1946] Building Mathlib.Tactic.Core
[285/1946] Building Mathlib.Tactic.Simps.Basic
[287/1946] Building Mathlib.Init.Align
[287/1946] Building Mathlib.Init.Data.Bool.Lemmas
[287/1946] Building Mathlib.Init.Algebra.Classes
[289/1946] Building Std.Data.Rat
[298/1946] Building Mathlib.Tactic.Propose
[298/1946] Building Mathlib.Tactic.WLOG
[298/1946] Building Mathlib.Tactic.SplitIfs
[301/1946] Building Std.Data.RBMap.Alter
[303/1946] Building Qq
[303/1946] Building Mathlib.Tactic.Says
[304/1946] Building Mathlib.Tactic.ToAdditive
[305/1946] Building Mathlib.Util.SynthesizeUsing
[305/1946] Building Mathlib.Util.Qq
[306/1946] Building Std.Lean.System.IO
[306/1946] Building Std.Data.Range.Lemmas
[306/1946] Building Std.Data.String.Lemmas
[306/1946] Building Mathlib.Init.Data.List.Lemmas
[306/1946] Building Mathlib.Init.Data.List.Instances
[306/1946] Building Std.Data.List.Count
[306/1946] Building Std.Data.Array.Lemmas
[307/1946] Building Std.Data.MLList.IO
[312/1946] Building Std.Data.MLList
[315/1946] Building Std.Data.List.Pairwise
[316/1946] Building Std.Data.Range
[318/1946] Building Std.Data.List.Perm
[319/1946] Building Mathlib.Init.ZeroOne
[320/1946] Building Std.Data.RBMap.Lemmas
[321/1946] Building Mathlib.Init.Data.Nat.Basic
[323/1946] Building Std.Data.HashMap.WF
[323/1946] Building Std.Data.Array
[323/1946] Building Std.Data.ByteArray
[323/1946] Building Std.Data.HashMap.Lemmas
[324/1946] Building Std.Data.List
[329/1946] Building Std.Data.String
[330/1946] Building Aesop.Util.Basic
[331/1946] Building Aesop.Util.Tactic
[331/1946] Building Aesop.Tracing
[331/1946] Building Aesop.Rule.Name
[333/1946] Building Std.Data.RBMap
[334/1946] Building Std.Data.HashMap
[335/1946] Building Aesop.Stats.Basic
[335/1946] Building Aesop.RulePattern
[337/1946] Building Aesop.Script
[338/1946] Building Std
[339/1946] Building Aesop.Stats.Extension
[340/1946] Building Mathlib.Tactic.TypeStar
[341/1946] Building Aesop.Stats.Report
[342/1946] Building Mathlib.Init.Order.Defs
[342/1946] Building Mathlib.Data.Option.Defs
[342/1946] Building Mathlib.Tactic.MkIffOfInductiveProp
[342/1946] Building Mathlib.Data.Bracket
[342/1946] Building Mathlib.Tactic.Basic
[342/1946] Building Mathlib.Algebra.Group.Defs
[342/1946] Building Mathlib.Data.List.TFAE
[342/1946] Building Mathlib.Tactic.Inhabit
[343/1946] Building Aesop.Index.Basic
[348/1946] Building Mathlib.Tactic.TFAE
[350/1946] Building Aesop.RuleTac.Basic
[351/1946] Building Mathlib.Init.Data.Nat.Lemmas
[351/1946] Building Mathlib.Init.Order.LinearOrder
[351/1946] Building Mathlib.Init.Data.Int.Order
[351/1946] Building Mathlib.Tactic.GCongr.Core
[352/1946] Building Mathlib.Tactic.Change
[352/1946] Building Mathlib.Tactic.ExtractLets
[352/1946] Building Mathlib.Tactic.RSuffices
[352/1946] Building Mathlib.Tactic.Lift
[352/1946] Building Mathlib.Tactic.LiftLets
[352/1946] Building Mathlib.Init.Control.Lawful
[352/1946] Building Mathlib.Order.Notation
[352/1946] Building Mathlib.Tactic.DefEqTransformations
[352/1946] Building Mathlib.Init.Function
[353/1946] Building Aesop.RuleTac.Tactic
[353/1946] Building Aesop.RuleTac.Cases
[353/1946] Building Aesop.RuleTac.Preprocess
[353/1946] Building Aesop.RuleTac.Apply
[353/1946] Building Aesop.Rule.Basic
[353/1946] Building Aesop.RuleTac.Forward
[360/1946] Building Aesop.Search.Expansion.Basic
[360/1946] Building Aesop.Index
[366/1946] Building Mathlib.Data.Prod.PProd
[366/1946] Building Mathlib.Logic.Nontrivial.Defs
[366/1946] Building Mathlib.Data.Option.NAry
[366/1946] Building Mathlib.Data.Bool.Basic
[366/1946] Building Mathlib.Logic.Relator
[366/1946] Building Mathlib.Control.Basic
[366/1946] Building Mathlib.Logic.Nonempty
[366/1946] Building Mathlib.Logic.Basic
[374/1946] Building Aesop.RuleTac
[376/1946] Building Mathlib.Data.Int.Defs
[380/1946] Building Mathlib.Data.List.BigOperators.Defs
[380/1946] Building Mathlib.Algebra.Group.Commutator
[380/1946] Building Mathlib.Algebra.Group.Semiconj.Defs
[380/1946] Building Mathlib.Algebra.Invertible.Defs
[380/1946] Building Mathlib.Data.Nat.Cast.Defs
[381/1946] Building Mathlib.Init.Data.Nat.Bitwise
[382/1946] Building Mathlib.Control.Functor
[382/1946] Building Mathlib.Tactic.Rewrites
[383/1946] Building Aesop.Rule
[389/1946] Building Aesop.RuleSet.Member
[389/1946] Building Aesop.Tree.UnsafeQueue
[391/1946] Building Mathlib.Control.Applicative
[391/1946] Building Mathlib.Control.Traversable.Basic
[391/1946] Building Mathlib.Data.List.Defs
[392/1946] Building Aesop.Tree.Data
[393/1946] Building Aesop.Builder.Basic
[393/1946] Building Aesop.RuleSet.Filter
[394/1946] Building Mathlib.Tactic.PushNeg
[394/1946] Building Mathlib.Tactic.Tauto
[394/1946] Building Mathlib.Tactic.TermCongr
[394/1946] Building Mathlib.Algebra.NeZero
[394/1946] Building Mathlib.Logic.Lemmas
[394/1946] Building Mathlib.Logic.Function.Basic
[395/1946] Building Mathlib.Init.Data.Int.Bitwise
[395/1946] Building Mathlib.Data.Num.Basic
[397/1946] Building Aesop.Builder.NormSimp
[397/1946] Building Aesop.Builder.Forward
[397/1946] Building Aesop.Builder.Tactic
[397/1946] Building Aesop.Builder.Cases
[397/1946] Building Aesop.Builder.Unfold
[397/1946] Building Aesop.Builder.Apply
[398/1946] Building Mathlib.Data.Int.Cast.Defs
[399/1946] Building Aesop.RuleSet
[401/1946] Building Mathlib.Data.Nat.Cast.NeZero
[404/1946] Building Mathlib.Control.Traversable.Lemmas
[407/1946] Building Aesop.Builder.Constructors
[410/1946] Building Aesop.Tree.Traversal
[410/1946] Building Aesop.Tree.RunMetaM
[417/1946] Building Aesop.Builder.Default
[418/1946] Building Aesop.Tree.State
[419/1946] Building Aesop.Tree.Tracing
[419/1946] Building Aesop.Tree.TreeM
[420/1946] Building Mathlib.Tactic.DeriveTraversable
[422/1946] Building Aesop.Tree.Free
[422/1946] Building Aesop.Tree.ExtractScript
[422/1946] Building Aesop.Tree.AddRapp
[423/1946] Building Aesop.Builder
[424/1946] Building Aesop.Tree.Check
[425/1946] Building Mathlib.Data.Sigma.Basic
[425/1946] Building Mathlib.Data.FunLike.Basic
[425/1946] Building Mathlib.Logic.Function.Conjugate
[425/1946] Building Mathlib.Logic.IsEmpty
[425/1946] Building Mathlib.Tactic.Choose
[425/1946] Building Mathlib.Data.Sum.Basic
[425/1946] Building Mathlib.Algebra.GroupWithZero.Defs
[425/1946] Building Mathlib.Data.Subtype
[425/1946] Building Mathlib.Algebra.CharZero.Defs
[425/1946] Building Mathlib.Data.Prod.Basic
[425/1946] Building Mathlib.Logic.Relation
[427/1946] Building Aesop.Tree.ExtractProof
[429/1946] Building Aesop.Frontend.Extension.Init
[429/1946] Building Aesop.Search.Expansion.Simp
[429/1946] Building Aesop.Frontend.RuleExpr
[430/1946] Building Mathlib.Tactic.Contrapose
[430/1946] Building Mathlib.Data.Nat.Defs
[430/1946] Building Mathlib.Tactic.ByContra
[432/1946] Building Mathlib.Tactic.FunProp.Mor
[432/1946] Building Mathlib.Data.FunLike.Embedding
[433/1946] Building Mathlib.Logic.Unique
[434/1946] Building Mathlib.Logic.Function.Iterate
[435/1946] Building Mathlib.Tactic.Congrm
[437/1946] Building Aesop.Frontend.Extension
[439/1946] Building Mathlib.Tactic.IrreducibleDef
[439/1946] Building Mathlib.Data.Set.Defs
[440/1946] Building Mathlib.Algebra.GroupWithZero.NeZero
[440/1946] Building Mathlib.Algebra.Ring.Defs
[444/1946] Building Mathlib.Data.FunLike.Equiv
[446/1946] Building Mathlib.Order.Basic
[447/1946] Building Mathlib.Tactic.FunProp.FunctionData
[449/1946] Building Mathlib.Logic.Nontrivial.Basic
[449/1946] Building Mathlib.Algebra.Group.Pi.Basic
[449/1946] Building Mathlib.Data.Quot
[451/1946] Building Mathlib.Tactic.Widget.Congrm
[453/1946] Building Aesop.Tree
[455/1946] Building Mathlib.Algebra.Invertible.GroupWithZero
[459/1946] Building Aesop.Search.Queue.Class
[460/1946] Building Mathlib.Tactic.Nontriviality.Core
[461/1946] Building Mathlib.Lean.Expr.ExtraRecognizers
[461/1946] Building Mathlib.Order.SetNotation
[462/1946] Building Aesop.Search.SearchM
[462/1946] Building Aesop.Search.Queue
[465/1946] Building Mathlib.Init.Classical
[467/1946] Building Mathlib.Tactic.FunProp.Types
[471/1946] Building Mathlib.Algebra.Ring.Semiconj
[471/1946] Building Mathlib.Algebra.Field.Defs
[472/1946] Building Mathlib.Algebra.Group.Commute.Defs
[473/1946] Building Mathlib.Tactic.Nontriviality
[474/1946] Building Mathlib.Logic.Equiv.Defs
[475/1946] Building Aesop.Search.RuleSelection
[478/1946] Building Mathlib.Tactic.FunProp.RefinedDiscrTree
[478/1946] Building Mathlib.Algebra.Group.Hom.Defs
[479/1946] Building Aesop.Frontend.Attribute
[482/1946] Building Aesop.Search.Expansion.Norm
[484/1946] Building Aesop.BuiltinRules.ApplyHyps
[484/1946] Building Aesop.BuiltinRules.Assumption
[484/1946] Building Aesop.BuiltinRules.DestructProducts
[484/1946] Building Aesop.Frontend.Command
[484/1946] Building Aesop.BuiltinRules.Intros
[484/1946] Building Aesop.BuiltinRules.Split
[484/1946] Building Aesop.BuiltinRules.Ext
[484/1946] Building Aesop.Frontend.Tactic
[484/1946] Building Aesop.BuiltinRules.Subst
[485/1946] Building Mathlib.Order.ULift
[485/1946] Building Mathlib.Order.RelClasses
[485/1946] Building Mathlib.Data.Tree
[485/1946] Building Mathlib.Algebra.Order.ZeroLEOne
[485/1946] Building Mathlib.Data.PNat.Defs
[497/1946] Building Aesop.Frontend
[499/1946] Building Mathlib.Control.Monad.Writer
[499/1946] Building Mathlib.Data.Opposite
[499/1946] Building Mathlib.Order.Synonym
[499/1946] Building Mathlib.Data.Finite.Defs
[499/1946] Building Mathlib.Logic.Small.Defs
[499/1946] Building Mathlib.Tactic.ProxyType
[499/1946] Building Mathlib.Tactic.ProdAssoc
[499/1946] Building Mathlib.Control.EquivFunctor
[499/1946] Building Mathlib.Control.Monad.Basic
[499/1946] Building Mathlib.Algebra.Opposites
[499/1946] Building Mathlib.Logic.Equiv.Basic
[500/1946] Building Aesop.BuiltinRules
[501/1946] Building Aesop.Search.Expansion
[503/1946] Building Mathlib.Combinatorics.Quiver.Basic
[504/1946] Building Mathlib.Data.Countable.Defs
[505/1946] Building Mathlib.Logic.UnivLE
[507/1946] Building Mathlib.Data.Sigma.Lex
[508/1946] Building Mathlib.Control.Monad.Cont
[510/1946] Building Mathlib.Order.Compare
[510/1946] Building Mathlib.Algebra.Group.OrderSynonym
[510/1946] Building Mathlib.Order.Max
[516/1946] Building Mathlib.Combinatorics.Quiver.Push
[516/1946] Building Mathlib.Combinatorics.Quiver.Path
[520/1946] Building Mathlib.Algebra.Ring.OrderSynonym
[521/1946] Building Mathlib.Algebra.Group.Commute.Hom
[521/1946] Building Mathlib.Data.Matrix.DMatrix
[522/1946] Building Mathlib.Algebra.Group.TypeTags
[523/1946] Building Aesop.Search.ExpandSafePrefix
[524/1946] Building Mathlib.Order.Monotone.Basic
[526/1946] Building Mathlib.Combinatorics.Quiver.Symmetric
[530/1946] Building Aesop.Search.Main
[532/1946] Building Mathlib.Data.Nat.Basic
[533/1946] Building Mathlib.Data.List.EditDistance.Defs
[533/1946] Building Mathlib.Tactic.Sat.FromLRAT
[534/1946] Building Mathlib.Order.Iterate
[534/1946] Building Mathlib.Order.Lattice
[536/1946] Building Mathlib.Data.ULift
[540/1946] Building Mathlib.Tactic.FunProp.Theorems
[541/1946] Building Mathlib.Order.MinMax
[541/1946] Building Mathlib.Order.BoundedOrder
[542/1946] Building Mathlib.Tactic.FunProp.Attr
[542/1946] Building Mathlib.Tactic.FunProp.Core
[545/1946] Building Mathlib.Data.Prod.Lex
[546/1946] Building Aesop.Main
[547/1946] Building Aesop
[549/1946] Building Mathlib.Data.Option.Basic
[549/1946] Building Mathlib.Data.Sym.Sym2.Init
[549/1946] Building Mathlib.Combinatorics.SimpleGraph.Init
[549/1946] Building Mathlib.Tactic.Measurability.Init
