`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.82 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1190/21192 [00:00<00:01, 11898.90it/s]
Iteration:  12%|█▏        | 2570/21192 [00:00<00:01, 13014.61it/s]
Iteration:  19%|█▊        | 3963/21192 [00:00<00:01, 13428.95it/s]
Iteration:  25%|██▌       | 5306/21192 [00:04<00:21, 751.93it/s]  
Iteration:  25%|██▌       | 5306/21192 [00:19<00:21, 751.93it/s]
Iteration:  26%|██▌       | 5486/21192 [01:59<1:20:10,  3.27it/s]
Iteration:  26%|██▌       | 5487/21192 [02:00<1:20:55,  3.23it/s]
Iteration:  26%|██▌       | 5487/21192 [02:19<1:20:55,  3.23it/s]
Iteration:  26%|██▌       | 5518/21192 [02:20<1:48:50,  2.40it/s]
Iteration:  26%|██▌       | 5519/21192 [02:20<1:50:04,  2.37it/s]
Iteration:  26%|██▌       | 5519/21192 [02:39<1:50:04,  2.37it/s]
Iteration:  26%|██▌       | 5551/21192 [02:39<2:08:24,  2.03it/s]
Iteration:  26%|██▌       | 5552/21192 [02:40<2:08:08,  2.03it/s]
Iteration:  26%|██▌       | 5552/21192 [02:59<2:08:08,  2.03it/s]
Iteration:  26%|██▋       | 5577/21192 [02:59<2:36:27,  1.66it/s]
Iteration:  26%|██▋       | 5578/21192 [03:00<2:36:08,  1.67it/s]
Iteration:  26%|██▋       | 5604/21192 [03:18<2:49:56,  1.53it/s]
Iteration:  26%|██▋       | 5605/21192 [03:19<2:49:17,  1.53it/s]
Iteration:  26%|██▋       | 5605/21192 [03:29<2:49:17,  1.53it/s]
Iteration:  27%|██▋       | 5622/21192 [03:29<2:45:12,  1.57it/s]
Iteration:  27%|██▋       | 5623/21192 [03:30<2:44:05,  1.58it/s]
Iteration:  27%|██▋       | 5636/21192 [03:39<2:47:01,  1.55it/s]
Iteration:  27%|██▋       | 5645/21192 [03:45<2:55:09,  1.48it/s]
Iteration:  27%|██▋       | 5652/21192 [03:51<2:58:57,  1.45it/s]
Iteration:  27%|██▋       | 5657/21192 [03:54<2:54:47,  1.48it/s]
Iteration:  27%|██▋       | 5661/21192 [03:56<2:49:27,  1.53it/s]
Iteration:  27%|██▋       | 5664/21192 [03:58<2:47:40,  1.54it/s]
Iteration:  27%|██▋       | 5666/21192 [03:59<2:44:49,  1.57it/s]
Iteration:  27%|██▋       | 5668/21192 [04:00<2:49:11,  1.53it/s]
Iteration:  27%|██▋       | 5669/21192 [04:01<2:46:28,  1.55it/s]
Iteration:  27%|██▋       | 5670/21192 [04:02<2:50:52,  1.51it/s]
Iteration:  27%|██▋       | 5671/21192 [04:02<2:49:38,  1.52it/s]
Iteration:  27%|██▋       | 5672/21192 [04:03<3:05:00,  1.40it/s]
Iteration:  27%|██▋       | 5673/21192 [04:04<3:05:35,  1.39it/s]
Iteration:  27%|██▋       | 5674/21192 [04:04<2:45:47,  1.56it/s]
Iteration:  27%|██▋       | 5675/21192 [04:05<2:35:03,  1.67it/s]
Iteration:  27%|██▋       | 5676/21192 [04:06<2:40:45,  1.61it/s]
Iteration:  27%|██▋       | 5677/21192 [04:06<2:34:09,  1.68it/s]
Iteration:  27%|██▋       | 5678/21192 [04:07<2:25:47,  1.77it/s]
Iteration:  27%|██▋       | 5679/21192 [04:07<2:23:01,  1.81it/s]
Iteration:  27%|██▋       | 5680/21192 [04:08<2:48:01,  1.54it/s]
Iteration:  27%|██▋       | 5681/21192 [04:08<2:31:12,  1.71it/s]
Iteration:  27%|██▋       | 5682/21192 [04:09<2:28:11,  1.74it/s]
Iteration:  27%|██▋       | 5683/21192 [04:10<2:37:28,  1.64it/s]
Iteration:  27%|██▋       | 5684/21192 [04:10<2:48:16,  1.54it/s]
Iteration:  27%|██▋       | 5685/21192 [04:11<3:12:19,  1.34it/s]
Iteration:  27%|██▋       | 5686/21192 [04:12<3:22:33,  1.28it/s]
Iteration:  27%|██▋       | 5687/21192 [04:13<3:24:52,  1.26it/s]
Iteration:  27%|██▋       | 5688/21192 [04:14<3:08:11,  1.37it/s]
Iteration:  27%|██▋       | 5689/21192 [04:14<3:08:16,  1.37it/s]
Iteration:  27%|██▋       | 5690/21192 [04:15<3:11:11,  1.35it/s]
Iteration:  27%|██▋       | 5691/21192 [04:16<2:59:28,  1.44it/s]
Iteration:  27%|██▋       | 5692/21192 [04:16<2:53:00,  1.49it/s]
Iteration:  27%|██▋       | 5693/21192 [04:17<3:19:26,  1.30it/s]
Iteration:  27%|██▋       | 5694/21192 [04:18<2:47:58,  1.54it/s]
Iteration:  27%|██▋       | 5695/21192 [04:18<2:47:36,  1.54it/s]
Iteration:  27%|██▋       | 5696/21192 [04:19<2:42:07,  1.59it/s]
Iteration:  27%|██▋       | 5697/21192 [04:20<3:05:29,  1.39it/s]
Iteration:  27%|██▋       | 5698/21192 [04:20<2:49:33,  1.52it/s]
Iteration:  27%|██▋       | 5699/21192 [04:21<2:46:47,  1.55it/s]
Iteration:  27%|██▋       | 5700/21192 [04:22<3:01:49,  1.42it/s]
Iteration:  27%|██▋       | 5701/21192 [04:22<2:41:15,  1.60it/s]
Iteration:  27%|██▋       | 5702/21192 [04:23<2:36:35,  1.65it/s]
Iteration:  27%|██▋       | 5703/21192 [04:24<2:52:14,  1.50it/s]
Iteration:  27%|██▋       | 5704/21192 [04:24<2:55:48,  1.47it/s]
Iteration:  27%|██▋       | 5705/21192 [04:25<2:57:06,  1.46it/s]
Iteration:  27%|██▋       | 5706/21192 [04:26<3:21:56,  1.28it/s]
Iteration:  27%|██▋       | 5707/21192 [04:27<3:18:49,  1.30it/s]
Iteration:  27%|██▋       | 5708/21192 [04:27<3:11:12,  1.35it/s]
Iteration:  27%|██▋       | 5709/21192 [04:28<3:03:04,  1.41it/s]
Iteration:  27%|██▋       | 5710/21192 [04:29<2:57:23,  1.45it/s]
Iteration:  27%|██▋       | 5711/21192 [04:29<2:50:47,  1.51it/s]
Iteration:  27%|██▋       | 5712/21192 [04:30<2:56:45,  1.46it/s]
Iteration:  27%|██▋       | 5713/21192 [04:31<3:02:07,  1.42it/s]
Iteration:  27%|██▋       | 5714/21192 [04:31<2:48:13,  1.53it/s]
Iteration:  27%|██▋       | 5715/21192 [04:32<2:32:04,  1.70it/s]
Iteration:  27%|██▋       | 5716/21192 [04:32<2:19:19,  1.85it/s]
Iteration:  27%|██▋       | 5717/21192 [04:33<2:32:05,  1.70it/s]
Iteration:  27%|██▋       | 5718/21192 [04:33<2:29:36,  1.72it/s]
Iteration:  27%|██▋       | 5719/21192 [04:34<2:26:00,  1.77it/s]
Iteration:  27%|██▋       | 5720/21192 [04:35<3:18:01,  1.30it/s]
Iteration:  27%|██▋       | 5721/21192 [04:36<3:07:07,  1.38it/s]
Iteration:  27%|██▋       | 5722/21192 [04:37<3:14:13,  1.33it/s]
Iteration:  27%|██▋       | 5723/21192 [04:37<3:05:56,  1.39it/s]
Iteration:  27%|██▋       | 5724/21192 [04:38<2:51:27,  1.50it/s]
Iteration:  27%|██▋       | 5725/21192 [04:39<3:02:10,  1.42it/s]
Iteration:  27%|██▋       | 5726/21192 [04:39<2:40:00,  1.61it/s]
Iteration:  27%|██▋       | 5727/21192 [04:40<2:41:51,  1.59it/s]
Iteration:  27%|██▋       | 5728/21192 [04:40<2:26:29,  1.76it/s]
Iteration:  27%|██▋       | 5729/21192 [04:41<2:44:33,  1.57it/s]
Iteration:  27%|██▋       | 5730/21192 [04:42<2:37:53,  1.63it/s]
Iteration:  27%|██▋       | 5731/21192 [04:42<2:57:35,  1.45it/s]
Iteration:  27%|██▋       | 5732/21192 [04:43<2:51:26,  1.50it/s]
Iteration:  27%|██▋       | 5733/21192 [04:43<2:33:25,  1.68it/s]
Iteration:  27%|██▋       | 5734/21192 [04:44<2:30:31,  1.71it/s]
Iteration:  27%|██▋       | 5735/21192 [04:45<2:33:23,  1.68it/s]
Iteration:  27%|██▋       | 5736/21192 [04:45<2:31:34,  1.70it/s]
Iteration:  27%|██▋       | 5737/21192 [04:46<2:27:51,  1.74it/s]
Iteration:  27%|██▋       | 5738/21192 [04:46<2:20:08,  1.84it/s]
Iteration:  27%|██▋       | 5739/21192 [04:47<2:20:29,  1.83it/s]
Iteration:  27%|██▋       | 5740/21192 [04:47<2:08:08,  2.01it/s]
Iteration:  27%|██▋       | 5741/21192 [04:48<2:04:36,  2.07it/s]
Iteration:  27%|██▋       | 5742/21192 [04:48<2:07:15,  2.02it/s]
Iteration:  27%|██▋       | 5743/21192 [04:49<3:09:58,  1.36it/s]
Iteration:  27%|██▋       | 5744/21192 [04:50<3:14:21,  1.32it/s]
Iteration:  27%|██▋       | 5745/21192 [04:51<3:07:17,  1.37it/s]
Iteration:  27%|██▋       | 5746/21192 [04:52<3:19:04,  1.29it/s]
Iteration:  27%|██▋       | 5747/21192 [04:53<3:18:37,  1.30it/s]
Iteration:  27%|██▋       | 5748/21192 [04:53<3:02:54,  1.41it/s]
Iteration:  27%|██▋       | 5749/21192 [04:53<2:38:19,  1.63it/s]
Iteration:  27%|██▋       | 5750/21192 [04:55<3:15:42,  1.32it/s]
Iteration:  27%|██▋       | 5751/21192 [04:55<2:59:16,  1.44it/s]
Iteration:  27%|██▋       | 5752/21192 [04:56<2:49:53,  1.51it/s]
Iteration:  27%|██▋       | 5753/21192 [04:56<2:47:36,  1.54it/s]
Iteration:  27%|██▋       | 5754/21192 [04:57<2:48:48,  1.52it/s]
Iteration:  27%|██▋       | 5755/21192 [04:58<2:51:33,  1.50it/s]
Iteration:  27%|██▋       | 5756/21192 [04:58<2:52:18,  1.49it/s]
Iteration:  27%|██▋       | 5757/21192 [04:59<2:50:46,  1.51it/s]
Iteration:  27%|██▋       | 5758/21192 [05:00<2:56:15,  1.46it/s]
Iteration:  27%|██▋       | 5759/21192 [05:00<2:35:36,  1.65it/s]
Iteration:  27%|██▋       | 5760/21192 [05:01<2:32:12,  1.69it/s]
Iteration:  27%|██▋       | 5761/21192 [05:01<2:32:15,  1.69it/s]
Iteration:  27%|██▋       | 5762/21192 [05:02<2:53:27,  1.48it/s]
Iteration:  27%|██▋       | 5763/21192 [05:03<2:47:37,  1.53it/s]
Iteration:  27%|██▋       | 5764/21192 [05:03<2:40:31,  1.60it/s]
Iteration:  27%|██▋       | 5765/21192 [05:04<2:47:54,  1.53it/s]
Iteration:  27%|██▋       | 5766/21192 [05:05<2:37:46,  1.63it/s]
Iteration:  27%|██▋       | 5767/21192 [05:05<2:30:40,  1.71it/s]
Iteration:  27%|██▋       | 5768/21192 [05:06<2:27:14,  1.75it/s]
Iteration:  27%|██▋       | 5769/21192 [05:06<2:20:36,  1.83it/s]
Iteration:  27%|██▋       | 5770/21192 [05:07<2:23:20,  1.79it/s]
Iteration:  27%|██▋       | 5771/21192 [05:07<2:20:07,  1.83it/s]
Iteration:  27%|██▋       | 5772/21192 [05:08<2:16:06,  1.89it/s]
Iteration:  27%|██▋       | 5773/21192 [05:08<2:27:27,  1.74it/s]
Iteration:  27%|██▋       | 5774/21192 [05:09<2:27:03,  1.75it/s]
Iteration:  27%|██▋       | 5775/21192 [05:09<2:18:53,  1.85it/s]
Iteration:  27%|██▋       | 5776/21192 [05:10<2:15:59,  1.89it/s]
Iteration:  27%|██▋       | 5777/21192 [05:11<2:20:37,  1.83it/s]
Iteration:  27%|██▋       | 5778/21192 [05:11<2:20:17,  1.83it/s]
Iteration:  27%|██▋       | 5779/21192 [05:12<2:21:52,  1.81it/s]
Iteration:  27%|██▋       | 5780/21192 [05:12<2:17:08,  1.87it/s]
Iteration:  27%|██▋       | 5781/21192 [05:13<2:18:24,  1.86it/s]
Iteration:  27%|██▋       | 5782/21192 [05:14<2:55:07,  1.47it/s]
Iteration:  27%|██▋       | 5783/21192 [05:14<2:47:13,  1.54it/s]
Iteration:  27%|██▋       | 5784/21192 [05:15<2:41:55,  1.59it/s]
Iteration:  27%|██▋       | 5785/21192 [05:16<3:03:09,  1.40it/s]
Iteration:  27%|██▋       | 5786/21192 [05:17<3:52:08,  1.11it/s]
Iteration:  27%|██▋       | 5787/21192 [05:18<3:16:21,  1.31it/s]
Iteration:  27%|██▋       | 5788/21192 [05:18<2:58:09,  1.44it/s]
Iteration:  27%|██▋       | 5789/21192 [05:19<2:42:38,  1.58it/s]
Iteration:  27%|██▋       | 5790/21192 [05:19<2:49:46,  1.51it/s]
Iteration:  27%|██▋       | 5791/21192 [05:20<2:43:41,  1.57it/s]
Iteration:  27%|██▋       | 5792/21192 [05:20<2:33:44,  1.67it/s]
Iteration:  27%|██▋       | 5793/21192 [05:21<3:02:15,  1.41it/s]
Iteration:  27%|██▋       | 5794/21192 [05:22<3:15:47,  1.31it/s]
Iteration:  27%|██▋       | 5795/21192 [05:23<2:57:36,  1.44it/s]
Iteration:  27%|██▋       | 5796/21192 [05:23<2:59:13,  1.43it/s]
Iteration:  27%|██▋       | 5797/21192 [05:24<2:48:51,  1.52it/s]
Iteration:  27%|██▋       | 5798/21192 [05:25<2:49:01,  1.52it/s]
Iteration:  27%|██▋       | 5799/21192 [05:26<3:06:39,  1.37it/s]
Iteration:  27%|██▋       | 5800/21192 [05:26<3:09:53,  1.35it/s]
Iteration:  27%|██▋       | 5801/21192 [05:28<3:41:05,  1.16it/s]
Iteration:  27%|██▋       | 5802/21192 [05:28<3:20:07,  1.28it/s]
Iteration:  27%|██▋       | 5803/21192 [05:29<3:03:50,  1.40it/s]
Iteration:  27%|██▋       | 5804/21192 [05:29<2:56:19,  1.45it/s]
Iteration:  27%|██▋       | 5805/21192 [05:30<2:54:35,  1.47it/s]
Iteration:  27%|██▋       | 5806/21192 [05:31<3:12:06,  1.33it/s]
Iteration:  27%|██▋       | 5807/21192 [05:32<3:04:58,  1.39it/s]
Iteration:  27%|██▋       | 5808/21192 [05:32<2:51:04,  1.50it/s]
Iteration:  27%|██▋       | 5809/21192 [05:33<2:43:54,  1.56it/s]
Iteration:  27%|██▋       | 5810/21192 [05:33<2:32:22,  1.68it/s]
Iteration:  27%|██▋       | 5811/21192 [05:34<2:38:33,  1.62it/s]
Iteration:  27%|██▋       | 5812/21192 [05:35<3:06:10,  1.38it/s]
Iteration:  27%|██▋       | 5813/21192 [05:36<3:07:56,  1.36it/s]
Iteration:  27%|██▋       | 5814/21192 [05:36<3:10:23,  1.35it/s]
Iteration:  27%|██▋       | 5815/21192 [05:37<2:57:06,  1.45it/s]
Iteration:  27%|██▋       | 5816/21192 [05:37<2:44:31,  1.56it/s]
Iteration:  27%|██▋       | 5817/21192 [05:38<2:32:49,  1.68it/s]
Iteration:  27%|██▋       | 5818/21192 [05:39<2:49:00,  1.52it/s]
Iteration:  27%|██▋       | 5819/21192 [05:39<2:56:45,  1.45it/s]
Iteration:  27%|██▋       | 5820/21192 [05:40<3:04:27,  1.39it/s]
Iteration:  27%|██▋       | 5821/21192 [05:41<3:09:13,  1.35it/s]
Iteration:  27%|██▋       | 5822/21192 [05:42<3:21:49,  1.27it/s]
Iteration:  27%|██▋       | 5823/21192 [05:42<2:52:33,  1.48it/s]
Iteration:  27%|██▋       | 5824/21192 [05:43<2:40:05,  1.60it/s]
Iteration:  27%|██▋       | 5825/21192 [05:43<2:26:58,  1.74it/s]
Iteration:  27%|██▋       | 5826/21192 [05:44<2:45:51,  1.54it/s]
Iteration:  27%|██▋       | 5827/21192 [05:45<2:42:08,  1.58it/s]
Iteration:  28%|██▊       | 5828/21192 [05:45<2:48:55,  1.52it/s]
Iteration:  28%|██▊       | 5829/21192 [05:46<2:37:20,  1.63it/s]
Iteration:  28%|██▊       | 5830/21192 [05:46<2:30:41,  1.70it/s]
Iteration:  28%|██▊       | 5831/21192 [05:47<2:33:54,  1.66it/s]
Iteration:  28%|██▊       | 5832/21192 [05:48<2:41:21,  1.59it/s]
Iteration:  28%|██▊       | 5833/21192 [05:48<2:41:21,  1.59it/s]
Iteration:  28%|██▊       | 5834/21192 [05:49<2:35:47,  1.64it/s]
Iteration:  28%|██▊       | 5835/21192 [05:50<2:43:22,  1.57it/s]
Iteration:  28%|██▊       | 5836/21192 [05:50<2:29:52,  1.71it/s]
Iteration:  28%|██▊       | 5837/21192 [05:51<2:38:38,  1.61it/s]
Iteration:  28%|██▊       | 5838/21192 [05:51<2:37:36,  1.62it/s]
Iteration:  28%|██▊       | 5839/21192 [05:52<2:36:27,  1.64it/s]
Iteration:  28%|██▊       | 5840/21192 [05:53<2:27:03,  1.74it/s]
Iteration:  28%|██▊       | 5841/21192 [05:53<2:17:43,  1.86it/s]
Iteration:  28%|██▊       | 5842/21192 [05:54<2:24:08,  1.77it/s]
Iteration:  28%|██▊       | 5843/21192 [05:54<2:23:21,  1.78it/s]
Iteration:  28%|██▊       | 5844/21192 [05:55<2:19:15,  1.84it/s]
Iteration:  28%|██▊       | 5845/21192 [05:55<2:18:00,  1.85it/s]
Iteration:  28%|██▊       | 5846/21192 [05:56<2:22:32,  1.79it/s]
Iteration:  28%|██▊       | 5847/21192 [05:56<2:26:39,  1.74it/s]
Iteration:  28%|██▊       | 5848/21192 [05:57<2:30:52,  1.69it/s]
Iteration:  28%|██▊       | 5849/21192 [05:58<2:28:33,  1.72it/s]
Iteration:  28%|██▊       | 5850/21192 [05:58<2:37:42,  1.62it/s]
Iteration:  28%|██▊       | 5851/21192 [05:59<2:35:21,  1.65it/s]
Iteration:  28%|██▊       | 5852/21192 [06:00<2:41:30,  1.58it/s]
Iteration:  28%|██▊       | 5853/21192 [06:00<2:35:01,  1.65it/s]
Iteration:  28%|██▊       | 5854/21192 [06:01<2:36:04,  1.64it/s]
Iteration:  28%|██▊       | 5855/21192 [06:01<2:31:05,  1.69it/s]
Iteration:  28%|██▊       | 5856/21192 [06:02<2:43:16,  1.57it/s]
Iteration:  28%|██▊       | 5857/21192 [06:03<2:36:11,  1.64it/s]
Iteration:  28%|██▊       | 5858/21192 [06:03<2:40:16,  1.59it/s]
Iteration:  28%|██▊       | 5859/21192 [06:04<2:39:24,  1.60it/s]
Iteration:  28%|██▊       | 5860/21192 [06:04<2:16:09,  1.88it/s]
Iteration:  28%|██▊       | 5861/21192 [06:05<2:18:55,  1.84it/s]
Iteration:  28%|██▊       | 5862/21192 [06:05<2:13:33,  1.91it/s]
Iteration:  28%|██▊       | 5863/21192 [06:06<2:57:12,  1.44it/s]
Iteration:  28%|██▊       | 5864/21192 [06:07<3:13:31,  1.32it/s]
Iteration:  28%|██▊       | 5865/21192 [06:08<3:25:37,  1.24it/s]
Iteration:  28%|██▊       | 5866/21192 [06:09<3:07:25,  1.36it/s]
Iteration:  28%|██▊       | 5867/21192 [06:09<3:02:03,  1.40it/s]
Iteration:  28%|██▊       | 5868/21192 [06:10<2:47:21,  1.53it/s]
Iteration:  28%|██▊       | 5869/21192 [06:10<2:33:49,  1.66it/s]
Iteration:  28%|██▊       | 5870/21192 [06:11<2:44:39,  1.55it/s]
Iteration:  28%|██▊       | 5871/21192 [06:12<2:34:49,  1.65it/s]
Iteration:  28%|██▊       | 5872/21192 [06:12<2:40:09,  1.59it/s]
Iteration:  28%|██▊       | 5873/21192 [06:13<2:58:47,  1.43it/s]
Iteration:  28%|██▊       | 5874/21192 [06:14<2:41:13,  1.58it/s]
Iteration:  28%|██▊       | 5875/21192 [06:14<2:39:49,  1.60it/s]
Iteration:  28%|██▊       | 5876/21192 [06:15<2:49:48,  1.50it/s]
Iteration:  28%|██▊       | 5877/21192 [06:16<2:44:33,  1.55it/s]
Iteration:  28%|██▊       | 5878/21192 [06:16<2:33:39,  1.66it/s]
Iteration:  28%|██▊       | 5879/21192 [06:17<2:48:18,  1.52it/s]
Iteration:  28%|██▊       | 5880/21192 [06:18<2:44:14,  1.55it/s]
Iteration:  28%|██▊       | 5881/21192 [06:18<2:38:12,  1.61it/s]
Iteration:  28%|██▊       | 5882/21192 [06:19<2:28:39,  1.72it/s]
Iteration:  28%|██▊       | 5883/21192 [06:19<2:18:45,  1.84it/s]
Iteration:  28%|██▊       | 5884/21192 [06:20<2:49:36,  1.50it/s]
Iteration:  28%|██▊       | 5885/21192 [06:21<2:58:23,  1.43it/s]
Iteration:  28%|██▊       | 5886/21192 [06:22<3:18:29,  1.29it/s]
Iteration:  28%|██▊       | 5887/21192 [06:23<3:23:13,  1.26it/s]
Iteration:  28%|██▊       | 5888/21192 [06:23<3:01:15,  1.41it/s]
Iteration:  28%|██▊       | 5889/21192 [06:24<3:14:30,  1.31it/s]
Iteration:  28%|██▊       | 5890/21192 [06:24<2:51:45,  1.48it/s]
Iteration:  28%|██▊       | 5891/21192 [06:25<2:42:15,  1.57it/s]
Iteration:  28%|██▊       | 5892/21192 [06:26<2:54:17,  1.46it/s]
Iteration:  28%|██▊       | 5893/21192 [06:26<2:45:49,  1.54it/s]
Iteration:  28%|██▊       | 5894/21192 [06:27<2:28:45,  1.71it/s]
Iteration:  28%|██▊       | 5895/21192 [06:27<2:28:29,  1.72it/s]
Iteration:  28%|██▊       | 5896/21192 [06:28<2:23:15,  1.78it/s]
Iteration:  28%|██▊       | 5897/21192 [06:28<2:21:53,  1.80it/s]
Iteration:  28%|██▊       | 5898/21192 [06:29<2:41:20,  1.58it/s]
Iteration:  28%|██▊       | 5899/21192 [06:30<2:45:19,  1.54it/s]
Iteration:  28%|██▊       | 5900/21192 [06:31<2:40:29,  1.59it/s]
Iteration:  28%|██▊       | 5901/21192 [06:31<2:31:53,  1.68it/s]
Iteration:  28%|██▊       | 5902/21192 [06:32<2:30:56,  1.69it/s]
Iteration:  28%|██▊       | 5903/21192 [06:33<3:02:00,  1.40it/s]
Iteration:  28%|██▊       | 5904/21192 [06:33<2:47:50,  1.52it/s]
Iteration:  28%|██▊       | 5905/21192 [06:34<2:44:09,  1.55it/s]
Iteration:  28%|██▊       | 5906/21192 [06:34<2:32:03,  1.68it/s]
Iteration:  28%|██▊       | 5907/21192 [06:35<2:18:15,  1.84it/s]
Iteration:  28%|██▊       | 5908/21192 [06:35<2:17:58,  1.85it/s]
Iteration:  28%|██▊       | 5909/21192 [06:36<2:20:52,  1.81it/s]
Iteration:  28%|██▊       | 5910/21192 [06:36<2:19:56,  1.82it/s]
Iteration:  28%|██▊       | 5911/21192 [06:37<2:29:04,  1.71it/s]
Iteration:  28%|██▊       | 5912/21192 [06:38<2:38:19,  1.61it/s]
Iteration:  28%|██▊       | 5913/21192 [06:38<2:37:43,  1.61it/s]
Iteration:  28%|██▊       | 5914/21192 [06:39<2:44:44,  1.55it/s]
Iteration:  28%|██▊       | 5915/21192 [06:40<2:44:23,  1.55it/s]
Iteration:  28%|██▊       | 5916/21192 [06:41<3:13:02,  1.32it/s]
Iteration:  28%|██▊       | 5917/21192 [06:41<3:05:49,  1.37it/s]
Iteration:  28%|██▊       | 5918/21192 [06:42<2:51:04,  1.49it/s]
Iteration:  28%|██▊       | 5919/21192 [06:43<2:57:24,  1.43it/s]
Iteration:  28%|██▊       | 5920/21192 [06:43<3:04:24,  1.38it/s]
Iteration:  28%|██▊       | 5921/21192 [06:44<2:53:19,  1.47it/s]
Iteration:  28%|██▊       | 5922/21192 [06:45<2:51:22,  1.49it/s]
Iteration:  28%|██▊       | 5923/21192 [06:45<2:30:49,  1.69it/s]
Iteration:  28%|██▊       | 5924/21192 [06:46<2:44:52,  1.54it/s]
Iteration:  28%|██▊       | 5925/21192 [06:46<2:44:24,  1.55it/s]
Iteration:  28%|██▊       | 5926/21192 [06:47<2:36:55,  1.62it/s]
Iteration:  28%|██▊       | 5927/21192 [06:48<2:27:30,  1.72it/s]
Iteration:  28%|██▊       | 5928/21192 [06:48<2:22:28,  1.79it/s]
Iteration:  28%|██▊       | 5929/21192 [06:49<2:32:01,  1.67it/s]
Iteration:  28%|██▊       | 5930/21192 [06:49<2:34:01,  1.65it/s]
Iteration:  28%|██▊       | 5931/21192 [06:50<2:05:33,  2.03it/s]
Iteration:  28%|██▊       | 5932/21192 [06:50<2:13:59,  1.90it/s]
Iteration:  28%|██▊       | 5933/21192 [06:51<2:37:16,  1.62it/s]
Iteration:  28%|██▊       | 5934/21192 [06:52<3:07:24,  1.36it/s]
Iteration:  28%|██▊       | 5935/21192 [06:53<3:18:03,  1.28it/s]
Iteration:  28%|██▊       | 5936/21192 [06:53<2:59:29,  1.42it/s]
Iteration:  28%|██▊       | 5937/21192 [06:54<3:03:49,  1.38it/s]
Iteration:  28%|██▊       | 5938/21192 [06:55<3:21:17,  1.26it/s]
Iteration:  28%|██▊       | 5939/21192 [06:56<3:09:40,  1.34it/s]
Iteration:  28%|██▊       | 5940/21192 [06:57<3:19:17,  1.28it/s]
Iteration:  28%|██▊       | 5941/21192 [06:57<3:03:23,  1.39it/s]
Iteration:  28%|██▊       | 5942/21192 [06:58<3:09:58,  1.34it/s]
