`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-21 10:00:29 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/stars', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/stars', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-21 10:00:34 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
Time to load model: 8.43 seconds
Shard size: 15
  0%|          | 0/15 [00:00<?, ?it/s]2024-05-21 10:00:46.235 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:00:46.235 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
 68%|██████▊   | 34/50 [02:20<00:57,  3.59s/it][A
 70%|███████   | 35/50 [02:23<00:53,  3.60s/it][A
 72%|███████▏  | 36/50 [02:27<00:52,  3.72s/it][A
 74%|███████▍  | 37/50 [02:31<00:47,  3.67s/it][A
 76%|███████▌  | 38/50 [02:35<00:44,  3.67s/it][A
 78%|███████▊  | 39/50 [02:38<00:39,  3.58s/it][A
 80%|████████  | 40/50 [02:42<00:35,  3.57s/it][A
 82%|████████▏ | 41/50 [02:46<00:33,  3.70s/it][A
 84%|████████▍ | 42/50 [02:49<00:28,  3.59s/it][A
 86%|████████▌ | 43/50 [02:52<00:24,  3.57s/it][A
 88%|████████▊ | 44/50 [02:57<00:22,  3.81s/it][A
 90%|█████████ | 45/50 [03:00<00:18,  3.72s/it][A
 92%|█████████▏| 46/50 [03:04<00:15,  3.77s/it][A
 94%|█████████▍| 47/50 [03:08<00:11,  3.76s/it][A
 96%|█████████▌| 48/50 [03:12<00:07,  3.89s/it][A
 98%|█████████▊| 49/50 [03:16<00:03,  3.87s/it][A
100%|██████████| 50/50 [03:20<00:00,  3.87s/it][A100%|██████████| 50/50 [03:20<00:00,  4.01s/it]
 27%|██▋       | 4/15 [38:03<1:46:37, 581.56s/it]2024-05-21 10:38:49.114 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:38:49.114 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
output/internLM2-7b-sample_mathlib_test1/21-05-2024-10-00/results__internLM-7b-math__13.json
0.0
# successes: 	0
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_289')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:00,  2.47s/it][A  2%|▏         | 1/50 [00:04<04:00,  4.90s/it]
 33%|███▎      | 5/15 [38:29<1:03:32, 381.28s/it]2024-05-21 10:39:15.248 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:39:15.248 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
output/internLM2-7b-sample_mathlib_test1/21-05-2024-10-00/results__internLM-7b-math__13.json
0.2
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:57,  2.40s/it][A
  4%|▍         | 2/50 [00:04<02:00,  2.51s/it][A
  6%|▌         | 3/50 [00:07<01:49,  2.32s/it][A
  8%|▊         | 4/50 [00:09<01:53,  2.47s/it][A
 10%|█         | 5/50 [00:11<01:43,  2.31s/it][A
 12%|█▏        | 6/50 [00:14<01:40,  2.29s/it][A
 14%|█▍        | 7/50 [00:16<01:39,  2.30s/it][A 14%|█▍        | 7/50 [06:39<40:57, 57.14s/it]
2024-05-21 10:46:16.128 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:46:16.129 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:57,  2.40s/it][A
  4%|▍         | 2/50 [00:04<01:44,  2.17s/it][A
  6%|▌         | 3/50 [00:06<01:46,  2.27s/it][A
  8%|▊         | 4/50 [00:10<02:03,  2.69s/it][A
 10%|█         | 5/50 [00:12<01:59,  2.66s/it][A
 12%|█▏        | 6/50 [00:14<01:48,  2.46s/it][A
 14%|█▍        | 7/50 [00:17<01:48,  2.52s/it][A
 16%|█▌        | 8/50 [00:19<01:41,  2.42s/it][A
 18%|█▊        | 9/50 [00:22<01:40,  2.45s/it][A 18%|█▊        | 9/50 [06:39<30:22, 44.44s/it]
 40%|████      | 6/15 [52:31<1:20:40, 537.79s/it]2024-05-21 10:53:16.862 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:53:16.862 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
output/internLM2-7b-sample_mathlib_test1/21-05-2024-10-00/results__internLM-7b-math__13.json
0.16666666666666666
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2008_p25')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [06:39<?, ?it/s]
2024-05-21 11:00:17.235 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 11:00:17.235 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2008_p25')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:13,  2.72s/it][A  2%|▏         | 1/50 [06:39<5:26:39, 399.99s/it]
 47%|████▋     | 7/15 [1:06:32<1:24:55, 636.89s/it]2024-05-21 11:07:17.762 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 11:07:17.762 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
output/internLM2-7b-sample_mathlib_test1/21-05-2024-10-00/results__internLM-7b-math__13.json
0.14285714285714285
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_apbpceq2_abpbcpcaeq1_aleq1on3anbleq1ancleq4on3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<02:36,  3.20s/it][A
  4%|▍         | 2/50 [00:05<02:20,  2.92s/it][A
  6%|▌         | 3/50 [00:09<02:26,  3.13s/it][A
  8%|▊         | 4/50 [00:12<02:20,  3.06s/it][A
 10%|█         | 5/50 [00:17<02:47,  3.73s/it][A
 12%|█▏        | 6/50 [00:26<04:15,  5.80s/it][A
 14%|█▍        | 7/50 [00:32<04:00,  5.59s/it][A
 16%|█▌        | 8/50 [00:38<04:02,  5.76s/it][A 16%|█▌        | 8/50 [06:39<34:59, 50.00s/it]
2024-05-21 11:14:18.128 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 11:14:18.128 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_apbpceq2_abpbcpcaeq1_aleq1on3anbleq1ancleq4on3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<02:29,  3.05s/it][A
  4%|▍         | 2/50 [00:06<02:34,  3.23s/it][A
  6%|▌         | 3/50 [00:10<02:48,  3.59s/it][A
  8%|▊         | 4/50 [00:19<04:33,  5.95s/it][A
 10%|█         | 5/50 [00:26<04:37,  6.17s/it][A
 12%|█▏        | 6/50 [00:32<04:27,  6.09s/it][A 12%|█▏        | 6/50 [06:39<48:53, 66.66s/it]
 53%|█████▎    | 8/15 [1:20:32<1:21:52, 701.78s/it]2024-05-21 11:21:18.719 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 11:21:18.719 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
output/internLM2-7b-sample_mathlib_test1/21-05-2024-10-00/results__internLM-7b-math__13.json
0.125
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_66')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:00<?, ?it/s]
 60%|██████    | 9/15 [1:20:55<48:56, 489.41s/it]  2024-05-21 11:21:40.798 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 11:21:40.798 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
output/internLM2-7b-sample_mathlib_test1/21-05-2024-10-00/results__internLM-7b-math__13.json
0.2222222222222222
# successes: 	2
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2021_p1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:01,  2.48s/it][A
  4%|▍         | 2/50 [00:09<04:04,  5.09s/it][A
  6%|▌         | 3/50 [00:12<03:13,  4.12s/it][A
  8%|▊         | 4/50 [00:16<03:09,  4.12s/it][A
 10%|█         | 5/50 [00:19<02:43,  3.64s/it][A
 12%|█▏        | 6/50 [00:22<02:32,  3.46s/it][A
 14%|█▍        | 7/50 [00:25<02:19,  3.25s/it][A
 16%|█▌        | 8/50 [00:28<02:19,  3.31s/it][A
 18%|█▊        | 9/50 [00:32<02:25,  3.55s/it][A
 20%|██        | 10/50 [00:35<02:15,  3.38s/it][A 20%|██        | 10/50 [06:39<26:39, 40.00s/it]
2024-05-21 11:28:41.645 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 11:28:41.646 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2021_p1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<02:28,  3.03s/it][A
  4%|▍         | 2/50 [00:06<02:49,  3.53s/it][A
  6%|▌         | 3/50 [00:09<02:26,  3.11s/it][A
  8%|▊         | 4/50 [00:19<04:29,  5.86s/it][A
 10%|█         | 5/50 [00:22<03:37,  4.84s/it][A
 12%|█▏        | 6/50 [00:25<03:03,  4.16s/it][A
 14%|█▍        | 7/50 [00:27<02:35,  3.61s/it][A
 16%|█▌        | 8/50 [00:32<02:42,  3.86s/it][A
 18%|█▊        | 9/50 [00:35<02:30,  3.67s/it][A 18%|█▊        | 9/50 [06:39<30:22, 44.44s/it]
 67%|██████▋   | 10/15 [1:34:56<49:50, 598.09s/it]2024-05-21 11:35:42.465 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 11:35:42.466 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
output/internLM2-7b-sample_mathlib_test1/21-05-2024-10-00/results__internLM-7b-math__13.json
0.2
# successes: 	2
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_apbon2pownleqapownpbpowon2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:06,  2.58s/it][A
  4%|▍         | 2/50 [00:12<05:37,  7.04s/it][A
  6%|▌         | 3/50 [00:15<03:56,  5.03s/it][A
  8%|▊         | 4/50 [00:18<03:08,  4.09s/it][A
 10%|█         | 5/50 [00:20<02:35,  3.46s/it][A
 12%|█▏        | 6/50 [00:31<04:23,  5.99s/it][A
 14%|█▍        | 7/50 [00:33<03:28,  4.86s/it][A
 16%|█▌        | 8/50 [00:36<03:00,  4.31s/it][A
 18%|█▊        | 9/50 [00:39<02:38,  3.86s/it][A
 20%|██        | 10/50 [00:42<02:25,  3.63s/it][A
 22%|██▏       | 11/50 [00:45<02:10,  3.35s/it][A
 24%|██▍       | 12/50 [00:48<02:05,  3.31s/it][A
 26%|██▌       | 13/50 [00:53<02:21,  3.81s/it][A
 28%|██▊       | 14/50 [01:52<12:12, 20.35s/it][A
 30%|███       | 15/50 [01:56<09:03, 15.54s/it][A
 32%|███▏      | 16/50 [02:00<06:42, 11.85s/it][A
 34%|███▍      | 17/50 [02:28<09:19, 16.95s/it][A
 36%|███▌      | 18/50 [02:33<07:01, 13.18s/it][A
 38%|███▊      | 19/50 [02:38<05:32, 10.73s/it][A
 40%|████      | 20/50 [02:43<04:29,  8.98s/it][A
 42%|████▏     | 21/50 [03:16<07:48, 16.15s/it][A
 44%|████▍     | 22/50 [04:03<11:54, 25.52s/it][A
