`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[0/86] Building Std.Util.ProofWanted
[0/100] Building Std.Data.DList
[0/100] Building Std.Data.Char
[0/109] Building Std.Data.LazyList
[0/134] Building Std.Data.Sum.Basic
[0/137] Building Std.Data.UInt
[0/137] Building Std.Lean.Delaborator
[0/137] Building Std.Lean.TagAttribute
[0/167] Building Std.Tactic.Classical
[0/168] Building Std.Tactic.Congr
[1/170] Building Std.Tactic.Instances
[1/177] Building Std.Lean.NameMap
[1/177] Building Std.Lean.Except
[1/177] Building Std.Lean.HashSet
[1/177] Building Std.Lean.IO.Process
[1/177] Building Std.Test.Internal.DummyLabelAttr
[1/177] Building Std.Lean.Meta.Expr
[1/177] Building Std.Lean.MonadBacktrack
[1/177] Building Std.Lean.HashMap
[1/178] Building Std.Lean.Syntax
[1/179] Building Std.Tactic.SqueezeScope
[1/180] Building Std.Tactic.Where
[1/180] Building Std.Tactic.NoMatch
[1/180] Building Std.Lean.SMap
[1/180] Building Std.Tactic.Case
[1/180] Building Std.Lean.Float
[1/180] Building Std.Lean.PersistentHashSet
[1/180] Building Std.Lean.Meta.Inaccessible
[1/180] Building Std.Tactic.Exact
[1/180] Building Std.Lean.Util.Path
[1/180] Building Std.Tactic.Unreachable
[1/180] Building Std.Lean.PersistentHashMap
[1/180] Building Std.Util.CheckTactic
[1/180] Building Std.Util.ExtendedBinder
[1/186] Unpacking proofwidgets cloud release
[1/191] Building Std.WF
[1/191] Building Std.Util.Pickle
[9/229] Building Std.Classes.Cast
[9/229] Building Aesop.Check
[9/229] Building Aesop.Nanos
[13/229] Building Std.Control.ForInStep.Lemmas
[19/232] Building Std.Lean.AttributeExtra
[19/232] Building Std.Data.Array.Basic
[24/237] Building Std.Data.PairingHeap
[24/237] Building Std.Tactic.PrintDependents
[24/244] Building Std.Lean.Meta.Clear
[24/244] Building Std.Lean.Meta.InstantiateMVars
[24/244] Building Std.Tactic.FalseOrByContra
[24/244] Building Aesop.RuleSet.Name
[24/244] Building Std.Lean.Meta.SavedState
[24/244] Building Std.Lean.Meta.AssertHypotheses
[24/244] Building Aesop.Percent
[24/244] Building Std.Tactic.Init
[24/244] Building Aesop.Options.Public
[25/256] Building Aesop.ElabM
[25/256] Building Aesop.Frontend.Basic
[35/261] Building Std.Data.Fin.Lemmas
[35/261] Building Std.Data.Sum.Lemmas
[37/261] Building Std.Lean.Json
[40/261] Building Mathlib.Tactic.ProjectionNotation
[40/261] Building Mathlib.Tactic.ExtendDoc
[40/261] Building Mathlib.Init.Data.Nat.Notation
[40/261] Building Mathlib.Tactic.Lemma
[42/262] Building Mathlib.Tactic.PPWithUniv
[44/262] Building Mathlib.Tactic.Attr.Register
[44/262] Building Mathlib.Tactic.Conv
[44/263] Building Mathlib.Mathport.Rename
[44/262] Building Mathlib.Util.CompileInductive
[44/263] Building Mathlib.Data.Array.Defs
[44/264] Building Mathlib.Mathport.Attributes
[44/264] Building Mathlib.Lean.Expr.Traverse
[44/297] Building Mathlib.Util.MemoFix
[44/299] Building Mathlib.Lean.EnvExtension
[45/299] Building Std.Tactic.Lint.Misc
[45/299] Building Std.CodeAction.Misc
[45/308] Building Aesop.Exception
[45/308] Building Std.Tactic.Lint.TypeClass
[45/308] Building Std.CodeAction.Basic
[45/308] Building Mathlib.Util.AssertExists
[45/308] Building Mathlib.Tactic.Eqns
[45/308] Building Std.Linter.UnreachableTactic
[48/308] Building Mathlib.Tactic.SimpRw
[51/334] Building Mathlib.Tactic.Substs
[51/334] Building Std.Data.Fin
[53/338] Building Mathlib.Lean.PrettyPrinter.Delaborator
[53/338] Building Mathlib.Tactic.Relation.Rfl
[53/338] Building Mathlib.Util.WithWeakNamespace
[54/344] Building Std.Control.ForInStep
[54/367] Building Mathlib.Tactic.Coe
[54/367] Building ImportGraph.RequiredModules
[55/375] Building Mathlib.Lean.Elab.Term
[55/375] Building Mathlib.Tactic.Spread
[55/375] Building Qq.ForLean.ReduceEval
[55/375] Building Qq.ForLean.ToExpr
[55/375] Building Mathlib.Util.Tactic
[55/375] Building Mathlib.Init.Data.Sigma.Basic
[55/375] Building Qq.SortLocalDecls
[55/376] Building Qq.ForLean.Do
[56/378] Building Mathlib.Tactic.Check
[56/378] Building Mathlib.Tactic.CasesM
[56/378] Building Mathlib.Tactic.ApplyWith
[56/378] Building Mathlib.Lean.Meta.Basic
[56/378] Building Qq.Typ
[60/410] Building Mathlib.Tactic.Clear!
[60/410] Building Mathlib.Tactic.ClearExcept
[61/431] Building Mathlib.Tactic.Constructor
[61/435] Building Mathlib.Tactic.Clear_
[61/435] Building Aesop.Util.EqualUpToIds
[61/440] Building Std.Linter.UnnecessarySeqFocus
[61/471] Building Mathlib.Tactic.NthRewrite
[61/471] Building Mathlib.Tactic.Observe
[61/484] Building Mathlib.Util.Delaborators
[61/485] Building Mathlib.Tactic.GuardHypNums
[61/487] Building Mathlib.Tactic.Recover
[61/487] Building Mathlib.Tactic.Rename
[61/487] Building Mathlib.Tactic.GuardGoalNums
[61/488] Building Mathlib.Tactic.Set
[61/490] Building Mathlib.Tactic.SimpIntro
[61/490] Building Mathlib.Tactic.SudoSetOption
[62/497] Building Aesop.Constants
[62/497] Building Mathlib.Tactic.Variable
[62/499] Building Mathlib.Tactic.FailIfNoProgress
[62/535] Building Mathlib.Tactic.HelpCmd
[62/535] Building Mathlib.Tactic.InferParam
[62/543] Building Mathlib.Tactic.TypeCheck
[62/547] Building Mathlib.Tactic.Trace
[62/547] Building ProofWidgets.Compat
[62/552] Building Mathlib.Lean.Meta.Simp
[62/552] Building Mathlib.Util.WhatsNew
[62/556] Building Mathlib.Tactic.UnsetOption
[63/557] Building Mathlib.Tactic.SuccessIfFailWithMsg
[63/557] Building Mathlib.Tactic.Widget.SelectInsertParamsClass
[63/557] Building Mathlib.Tactic.Existsi
[63/558] Building Std.Tactic.Lint.Frontend
[63/566] Building Std.Tactic.Lint.Simp
[63/570] Building Std.Lean.Meta.Simp
[64/577] Building Mathlib.Util.CountHeartbeats
[64/577] Building Mathlib.Tactic.ExtractGoal
[67/580] Building Mathlib.Tactic.Monotonicity.Attr
[69/626] Building Mathlib.Tactic.HaveI
[75/702] Building Mathlib.Util.AtomM
[75/702] Building Mathlib.Init.Data.Fin.Basic
[75/702] Building Mathlib.Lean.Expr.ReplaceRec
[76/702] Building Mathlib.Lean.Meta.DiscrTree
[79/737] Building Mathlib.Tactic.HigherOrder
[81/760] Building Aesop.RuleTac.ElabRuleTerm
[82/760] Building Aesop.Options.Internal
[87/765] Building Mathlib.Tactic.SwapVar
[87/905] Building Std.Data.Sum
[88/936] Building Mathlib.Util.DischargerAsTactic
[88/941] Building Mathlib.Tactic.FunProp.Decl
[88/941] Building Mathlib.Tactic.FunProp.ToStd
[90/983] Building Mathlib.Tactic.FunProp.StateList
[90/1271] Building Mathlib.Tactic.SuppressCompilation
[98/1360] Building Std.Data.MLList.Heartbeats
[99/1585] Building Mathlib.Util.AddRelatedDecl
[100/1622] Building Mathlib.Tactic.Clean
[100/1622] Building Mathlib.Tactic.Explode.Datatypes
[101/1677] Building Mathlib.Tactic.ScopedNS
[102/1678] Building Mathlib.Tactic.ApplyAt
[107/1687] Building ImportGraph.Imports
[112/1897] Building Mathlib.Tactic.Generalize
[114/1897] Building Mathlib.Tactic.Have
[114/1946] Building Mathlib.Init.Control.Combinators
[114/1946] Building Mathlib.Init.Data.Sigma.Lex
[114/1946] Building Mathlib.Init.Data.Ordering.Basic
[114/1946] Building Mathlib.Tactic.ToLevel
[114/1946] Building Mathlib.Init.Set
[115/1946] Building Mathlib.Tactic.ReduceModChar.Ext
[115/1946] Building Mathlib.Control.ULift
[115/1946] Building Mathlib.Tactic.Recall
[115/1946] Building Mathlib.Init.Quot
[115/1946] Building Mathlib.Lean.Thunk
[115/1946] Building Mathlib.Init.Propext
[117/1946] Building Mathlib.Tactic.ApplyCongr
[124/1946] Building ProofWidgets.Cancellable
[124/1946] Building ProofWidgets.Component.Basic
[127/1946] Building Mathlib.Tactic.Monotonicity.Basic
[133/1946] Building Std.Linter
[138/1946] Building Aesop.Options
[139/1946] Building Std.CodeAction.Deprecated
[143/1946] Building Qq.Macro
[144/1946] Building Std.Control.Nondet.Basic
[145/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Bundled
[145/1946] Building Std.Lean.Util.EnvSearch
[145/1946] Building Std.Data.RBMap.Basic
[155/1946] Building Mathlib.Tactic.Explode.Pretty
[162/1946] Building Mathlib.Init.Data.Prod
[172/1946] Building Mathlib.Tactic.DeriveToExpr
[173/1946] Building ProofWidgets.Component.MakeEditLink
[173/1946] Building ProofWidgets.Data.Html
[174/1946] Building Mathlib.Tactic.Explode
[175/1946] Building Std.Tactic.Basic
[179/1946] Building Std.Tactic.PrintPrefix
[184/1946] Building Std.CodeAction
[189/1946] Building Mathlib.Tactic.Replace
[195/1946] Building Mathlib.Tactic.GCongr.ForwardAttr
[204/1946] Building Mathlib.Tactic.Hint
[205/1946] Building Std.Tactic.Lint
[206/1946] Building Mathlib.Mathport.Notation
[207/1946] Building Std.Tactic.Alias
[209/1946] Building Mathlib.Tactic.Simps.NotationClass
[209/1946] Building Mathlib.Tactic.Lint
[216/1946] Building ProofWidgets.Presentation.Expr
[216/1946] Building ProofWidgets.Component.PenroseDiagram
[216/1946] Building ProofWidgets.Component.OfRpcMethod
[218/1946] Building Mathlib.Tactic.ToExpr
[222/1946] Building Mathlib.Tactic.Widget.SelectPanelUtils
[223/1946] Building Std.Data.Bool
[223/1946] Building Std.Logic
[223/1946] Building Std.Data.Nat.Lemmas
[223/1946] Building Std.Data.Option.Lemmas
[224/1946] Building Std.Data.RBMap.WF
[225/1946] Building Mathlib.Tactic.FBinop
[226/1946] Building Std.Data.Option
[227/1946] Building Std.Data.Array.Init.Lemmas
[229/1946] Building Mathlib.Tactic.Attr.Core
[229/1946] Building Mathlib.Init.Data.Quot
[229/1946] Building Mathlib.Init.Data.Subtype.Basic
[229/1946] Building Mathlib.Tactic.Use
[232/1946] Building Std.Data.BitVec.Lemmas
[232/1946] Building Std.Data.Array.Match
[232/1946] Building Std.Data.BinomialHeap.Basic
[232/1946] Building Std.Data.Int.Order
[232/1946] Building Std.Data.Array.Merge
[232/1946] Building Std.Data.Nat.Gcd
[235/1946] Building Std.Data.BitVec
[236/1946] Building Mathlib.Init.Data.List.Basic
[236/1946] Building Std.Tactic.PermuteGoals
[236/1946] Building Std.Data.AssocList
[236/1946] Building Mathlib.Data.String.Defs
[236/1946] Building Mathlib.Lean.Meta
[236/1946] Building Std.Data.List.Lemmas
[238/1946] Building Std.Data.String.Basic
[240/1946] Building Mathlib.Tactic.Widget.Calc
[240/1946] Building Mathlib.Tactic.Widget.Conv
[242/1946] Building Std.Data.Nat
[245/1946] Building Mathlib.Data.SProd
[247/1946] Building Mathlib.Lean.Elab.Tactic.Basic
[247/1946] Building Mathlib.Lean.Meta.CongrTheorems
[248/1946] Building Mathlib.Init.Data.Int.Basic
[248/1946] Building Std.Data.Int.DivMod
[250/1946] Building Std.Lean.Meta.UnusedNames
[254/1946] Building Aesop.Util.UnorderedArraySet
[254/1946] Building Std.Lean.Meta.DiscrTree
[256/1946] Building Std.Data.HashMap.Basic
[257/1946] Building Mathlib.Tactic.Relation.Trans
[258/1946] Building Std.Util.Cache
[260/1946] Building Mathlib.Tactic.Congr!
[261/1946] Building Mathlib.Tactic.Find
[262/1946] Building Mathlib.Data.HashMap
[262/1946] Building Aesop.Util.UnionFind
[262/1946] Building Mathlib.Lean.Name
[262/1946] Building Mathlib.Data.MLList.Dedup
[264/1946] Building Mathlib.Tactic.Eval
[264/1946] Building Qq.Delab
[270/1946] Building Std.Data.Rat.Basic
[270/1946] Building Std.Data.Int.Gcd
[272/1946] Building Mathlib.Init.Core
[272/1946] Building Mathlib.Init.Logic
[273/1946] Building Qq.MetaM
[274/1946] Building Std.Data.Int.Lemmas
[276/1946] Building Std.Data.Int
[278/1946] Building Mathlib.Data.Rat.Init
[278/1946] Building Std.Data.Rat.Lemmas
[278/1946] Building Mathlib.Lean.Expr.Basic
[278/1946] Building Std.Classes.RatCast
[279/1946] Building Qq.AssertInstancesCommute
[279/1946] Building Qq.Match
[280/1946] Building Mathlib.Tactic.Convert
[283/1946] Building Std.Data.BinomialHeap.Lemmas
[284/1946] Building Mathlib.Init.Data.Bool.Lemmas
[284/1946] Building Mathlib.Init.Align
[284/1946] Building Mathlib.Init.Algebra.Classes
[286/1946] Building Std.Data.BinomialHeap
[292/1946] Building Mathlib.Tactic.GeneralizeProofs
[292/1946] Building Mathlib.Tactic.RenameBVar
[292/1946] Building Mathlib.Tactic.Cases
[292/1946] Building Mathlib.Tactic.Core
[292/1946] Building Mathlib.Tactic.Simps.Basic
[293/1946] Building Std.Data.Rat
[297/1946] Building Mathlib.Tactic.WLOG
[297/1946] Building Mathlib.Tactic.Propose
[297/1946] Building Mathlib.Tactic.SplitIfs
[299/1946] Building Std.Data.RBMap.Alter
[302/1946] Building Qq
[302/1946] Building Mathlib.Tactic.Says
[303/1946] Building Mathlib.Util.Qq
[303/1946] Building Mathlib.Util.SynthesizeUsing
[308/1946] Building Mathlib.Tactic.ToAdditive
[309/1946] Building Std.Data.List.Count
[309/1946] Building Std.Lean.System.IO
[309/1946] Building Std.Data.Range.Lemmas
[309/1946] Building Std.Data.String.Lemmas
[309/1946] Building Mathlib.Init.Data.List.Instances
[309/1946] Building Mathlib.Init.Data.List.Lemmas
[309/1946] Building Std.Data.Array.Lemmas
[310/1946] Building Std.Data.MLList.IO
[313/1946] Building Std.Data.MLList
[315/1946] Building Std.Data.List.Pairwise
[316/1946] Building Std.Data.Range
[318/1946] Building Std.Data.RBMap.Lemmas
[319/1946] Building Std.Data.List.Perm
[320/1946] Building Mathlib.Init.ZeroOne
[321/1946] Building Mathlib.Init.Data.Nat.Basic
[323/1946] Building Std.Data.HashMap.Lemmas
[323/1946] Building Std.Data.ByteArray
[323/1946] Building Std.Data.Array
[323/1946] Building Std.Data.HashMap.WF
[324/1946] Building Std.Data.List
[328/1946] Building Std.Data.RBMap
[331/1946] Building Std.Data.String
[332/1946] Building Aesop.Util.Basic
[333/1946] Building Aesop.Rule.Name
[333/1946] Building Aesop.Util.Tactic
[333/1946] Building Aesop.Tracing
[335/1946] Building Std.Data.HashMap
[336/1946] Building Aesop.Stats.Basic
[336/1946] Building Aesop.RulePattern
[337/1946] Building Aesop.Script
[338/1946] Building Std
[339/1946] Building Mathlib.Tactic.TypeStar
[340/1946] Building Aesop.Stats.Extension
[341/1946] Building Aesop.Stats.Report
[342/1946] Building Mathlib.Tactic.Inhabit
[342/1946] Building Mathlib.Init.Order.Defs
[342/1946] Building Mathlib.Tactic.MkIffOfInductiveProp
[342/1946] Building Mathlib.Data.Bracket
[342/1946] Building Mathlib.Data.List.TFAE
[342/1946] Building Mathlib.Data.Option.Defs
[342/1946] Building Mathlib.Tactic.Basic
[342/1946] Building Mathlib.Algebra.Group.Defs
[344/1946] Building Aesop.Index.Basic
[347/1946] Building Mathlib.Tactic.TFAE
[350/1946] Building Mathlib.Tactic.RSuffices
[350/1946] Building Mathlib.Tactic.LiftLets
[350/1946] Building Mathlib.Order.Notation
[350/1946] Building Mathlib.Init.Control.Lawful
[350/1946] Building Mathlib.Tactic.Change
[350/1946] Building Mathlib.Tactic.DefEqTransformations
[350/1946] Building Mathlib.Tactic.ExtractLets
[350/1946] Building Mathlib.Init.Function
[350/1946] Building Mathlib.Tactic.Lift
[351/1946] Building Mathlib.Init.Data.Nat.Lemmas
[351/1946] Building Mathlib.Init.Order.LinearOrder
[351/1946] Building Mathlib.Init.Data.Int.Order
[351/1946] Building Mathlib.Tactic.GCongr.Core
[352/1946] Building Aesop.RuleTac.Basic
[354/1946] Building Aesop.RuleTac.Tactic
[354/1946] Building Aesop.RuleTac.Preprocess
[354/1946] Building Aesop.Rule.Basic
[354/1946] Building Aesop.RuleTac.Forward
[354/1946] Building Aesop.RuleTac.Cases
[354/1946] Building Aesop.RuleTac.Apply
[361/1946] Building Mathlib.Data.Prod.PProd
[361/1946] Building Mathlib.Data.Option.NAry
[361/1946] Building Mathlib.Control.Basic
[361/1946] Building Mathlib.Logic.Nontrivial.Defs
[361/1946] Building Mathlib.Logic.Relator
[361/1946] Building Mathlib.Logic.Nonempty
[361/1946] Building Mathlib.Logic.Basic
[365/1946] Building Aesop.Search.Expansion.Basic
[365/1946] Building Aesop.Index
[366/1946] Building Mathlib.Data.Bool.Basic
[371/1946] Building Mathlib.Data.Int.Defs
[378/1946] Building Mathlib.Tactic.Rewrites
[378/1946] Building Mathlib.Control.Functor
[379/1946] Building Aesop.RuleTac
[381/1946] Building Mathlib.Init.Data.Nat.Bitwise
[382/1946] Building Mathlib.Algebra.Group.Commutator
[382/1946] Building Mathlib.Data.List.BigOperators.Defs
[382/1946] Building Mathlib.Data.Nat.Cast.Defs
[382/1946] Building Mathlib.Algebra.Group.Semiconj.Defs
[382/1946] Building Mathlib.Algebra.Invertible.Defs
[384/1946] Building Aesop.Rule
[388/1946] Building Mathlib.Control.Traversable.Basic
[388/1946] Building Mathlib.Control.Applicative
[388/1946] Building Mathlib.Data.List.Defs
[389/1946] Building Aesop.RuleSet.Member
[389/1946] Building Aesop.Tree.UnsafeQueue
[391/1946] Building Mathlib.Logic.Lemmas
[391/1946] Building Mathlib.Logic.Function.Basic
[391/1946] Building Mathlib.Tactic.TermCongr
[391/1946] Building Mathlib.Tactic.PushNeg
[391/1946] Building Mathlib.Tactic.Tauto
[391/1946] Building Mathlib.Algebra.NeZero
[393/1946] Building Aesop.RuleSet.Filter
[393/1946] Building Aesop.Builder.Basic
[394/1946] Building Aesop.Tree.Data
[395/1946] Building Mathlib.Init.Data.Int.Bitwise
[395/1946] Building Mathlib.Data.Num.Basic
[398/1946] Building Mathlib.Data.Int.Cast.Defs
[399/1946] Building Mathlib.Data.Nat.Cast.NeZero
[400/1946] Building Aesop.RuleSet
[402/1946] Building Aesop.Builder.Apply
[402/1946] Building Aesop.Builder.Tactic
[402/1946] Building Aesop.Builder.Forward
[402/1946] Building Aesop.Builder.Unfold
[402/1946] Building Aesop.Builder.NormSimp
[402/1946] Building Aesop.Builder.Cases
[405/1946] Building Mathlib.Control.Traversable.Lemmas
[409/1946] Building Aesop.Tree.Traversal
[409/1946] Building Aesop.Tree.RunMetaM
[410/1946] Building Aesop.Builder.Constructors
[416/1946] Building Aesop.Tree.State
[418/1946] Building Aesop.Tree.Tracing
[418/1946] Building Aesop.Tree.TreeM
[419/1946] Building Mathlib.Tactic.DeriveTraversable
[420/1946] Building Aesop.Builder.Default
[422/1946] Building Mathlib.Algebra.CharZero.Defs
[422/1946] Building Mathlib.Logic.IsEmpty
[422/1946] Building Mathlib.Data.Prod.Basic
[422/1946] Building Mathlib.Tactic.Choose
[422/1946] Building Mathlib.Data.FunLike.Basic
[422/1946] Building Mathlib.Data.Subtype
[422/1946] Building Mathlib.Logic.Relation
[422/1946] Building Mathlib.Data.Sigma.Basic
[422/1946] Building Mathlib.Logic.Function.Conjugate
[422/1946] Building Mathlib.Algebra.GroupWithZero.Defs
[422/1946] Building Mathlib.Data.Sum.Basic
[423/1946] Building Aesop.Tree.AddRapp
[423/1946] Building Aesop.Tree.Free
[423/1946] Building Aesop.Tree.ExtractScript
[424/1946] Building Aesop.Tree.Check
[425/1946] Building Aesop.Builder
[426/1946] Building Aesop.Frontend.Extension.Init
[426/1946] Building Aesop.Search.Expansion.Simp
[427/1946] Building Mathlib.Data.FunLike.Embedding
[427/1946] Building Mathlib.Tactic.FunProp.Mor
[428/1946] Building Mathlib.Logic.Unique
[430/1946] Building Mathlib.Logic.Function.Iterate
[432/1946] Building Aesop.Tree.ExtractProof
[433/1946] Building Aesop.Frontend.RuleExpr
[434/1946] Building Mathlib.Tactic.IrreducibleDef
[434/1946] Building Mathlib.Data.Set.Defs
[435/1946] Building Aesop.Frontend.Extension
[438/1946] Building Mathlib.Algebra.GroupWithZero.NeZero
[438/1946] Building Mathlib.Algebra.Ring.Defs
[439/1946] Building Mathlib.Tactic.ByContra
[439/1946] Building Mathlib.Tactic.Contrapose
[439/1946] Building Mathlib.Data.Nat.Defs
[440/1946] Building Mathlib.Data.FunLike.Equiv
[441/1946] Building Mathlib.Order.Basic
[443/1946] Building Mathlib.Tactic.FunProp.FunctionData
[446/1946] Building Mathlib.Logic.Nontrivial.Basic
[446/1946] Building Mathlib.Data.Quot
[446/1946] Building Mathlib.Algebra.Group.Pi.Basic
[448/1946] Building Mathlib.Tactic.Congrm
[450/1946] Building Mathlib.Algebra.Invertible.GroupWithZero
[456/1946] Building Mathlib.Lean.Expr.ExtraRecognizers
[456/1946] Building Mathlib.Order.SetNotation
[457/1946] Building Mathlib.Tactic.Nontriviality.Core
[459/1946] Building Mathlib.Tactic.Widget.Congrm
[460/1946] Building Aesop.Tree
[462/1946] Building Mathlib.Init.Classical
[464/1946] Building Mathlib.Tactic.FunProp.Types
[465/1946] Building Aesop.Search.Queue.Class
[466/1946] Building Aesop.Search.SearchM
[466/1946] Building Aesop.Search.Queue
[468/1946] Building Mathlib.Algebra.Ring.Semiconj
[468/1946] Building Mathlib.Algebra.Field.Defs
[470/1946] Building Mathlib.Tactic.Nontriviality
[471/1946] Building Mathlib.Logic.Equiv.Defs
[473/1946] Building Mathlib.Algebra.Group.Commute.Defs
[478/1946] Building Aesop.Frontend.Attribute
[479/1946] Building Mathlib.Tactic.FunProp.RefinedDiscrTree
[479/1946] Building Mathlib.Algebra.Group.Hom.Defs
[480/1946] Building Aesop.Search.RuleSelection
[483/1946] Building Aesop.Search.Expansion.Norm
[484/1946] Building Aesop.BuiltinRules.Assumption
[484/1946] Building Aesop.BuiltinRules.DestructProducts
[484/1946] Building Aesop.BuiltinRules.ApplyHyps
[484/1946] Building Aesop.BuiltinRules.Split
[484/1946] Building Aesop.BuiltinRules.Subst
[484/1946] Building Aesop.Frontend.Tactic
[484/1946] Building Aesop.BuiltinRules.Intros
[484/1946] Building Aesop.Frontend.Command
[484/1946] Building Aesop.BuiltinRules.Ext
[485/1946] Building Mathlib.Order.ULift
[485/1946] Building Mathlib.Algebra.Order.ZeroLEOne
[485/1946] Building Mathlib.Data.PNat.Defs
[485/1946] Building Mathlib.Order.RelClasses
[485/1946] Building Mathlib.Data.Tree
[493/1946] Building Mathlib.Control.Monad.Writer
[493/1946] Building Mathlib.Tactic.ProdAssoc
[493/1946] Building Mathlib.Logic.Small.Defs
[493/1946] Building Mathlib.Order.Synonym
[493/1946] Building Mathlib.Data.Opposite
[493/1946] Building Mathlib.Data.Finite.Defs
[493/1946] Building Mathlib.Control.EquivFunctor
[493/1946] Building Mathlib.Tactic.ProxyType
[493/1946] Building Mathlib.Algebra.Opposites
[493/1946] Building Mathlib.Control.Monad.Basic
[493/1946] Building Mathlib.Logic.Equiv.Basic
[498/1946] Building Aesop.Frontend
[501/1946] Building Mathlib.Combinatorics.Quiver.Basic
[502/1946] Building Mathlib.Logic.UnivLE
[504/1946] Building Mathlib.Data.Countable.Defs
[505/1946] Building Mathlib.Algebra.Group.OrderSynonym
[505/1946] Building Mathlib.Order.Compare
[505/1946] Building Mathlib.Order.Max
[506/1946] Building Aesop.BuiltinRules
[507/1946] Building Mathlib.Control.Monad.Cont
[509/1946] Building Aesop.Search.Expansion
[514/1946] Building Mathlib.Data.Sigma.Lex
[517/1946] Building Mathlib.Combinatorics.Quiver.Path
[517/1946] Building Mathlib.Combinatorics.Quiver.Push
[519/1946] Building Mathlib.Data.Matrix.DMatrix
[519/1946] Building Mathlib.Algebra.Group.Commute.Hom
[519/1946] Building Mathlib.Algebra.Group.TypeTags
[520/1946] Building Mathlib.Order.Monotone.Basic
[521/1946] Building Mathlib.Algebra.Ring.OrderSynonym
[526/1946] Building Mathlib.Combinatorics.Quiver.Symmetric
[529/1946] Building Aesop.Search.ExpandSafePrefix
[531/1946] Building Mathlib.Data.Nat.Basic
[532/1946] Building Mathlib.Order.Iterate
[532/1946] Building Mathlib.Order.Lattice
[533/1946] Building Aesop.Search.Main
[534/1946] Building Mathlib.Tactic.Sat.FromLRAT
[534/1946] Building Mathlib.Data.List.EditDistance.Defs
[536/1946] Building Mathlib.Data.ULift
[540/1946] Building Mathlib.Tactic.FunProp.Theorems
[541/1946] Building Mathlib.Order.MinMax
[541/1946] Building Mathlib.Order.BoundedOrder
[543/1946] Building Mathlib.Data.Prod.Lex
[544/1946] Building Mathlib.Tactic.FunProp.Attr
[544/1946] Building Mathlib.Tactic.FunProp.Core
[547/1946] Building Aesop.Main
[548/1946] Building Aesop
[549/1946] Building Mathlib.Tactic.Measurability.Init
[549/1946] Building Mathlib.Tactic.ArithMult.Init
[549/1946] Building Mathlib.Data.Option.Basic
[549/1946] Building Mathlib.Data.Sym.Sym2.Init
[549/1946] Building Mathlib.Order.Disjoint
[549/1946] Building Mathlib.Data.Finset.Attr
[549/1946] Building Mathlib.Tactic.Continuity.Init
[549/1946] Building Mathlib.Tactic.SetLike
[549/1946] Building Mathlib.CategoryTheory.Category.Init
[549/1946] Building Mathlib.Combinatorics.SimpleGraph.Init
