`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds

Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:   8%|▊         | 2371/28905 [00:00<00:01, 23708.21it/s]
Iteration:  17%|█▋        | 4995/28905 [00:00<00:00, 25193.83it/s]
Iteration:  26%|██▋       | 7644/28905 [00:00<00:00, 25783.96it/s]
Iteration:  36%|███▌      | 10342/28905 [00:00<00:00, 26253.93it/s]
Iteration:  45%|████▌     | 13076/28905 [00:00<00:00, 26642.43it/s]WARNING 04-06 01:35:32 scheduler.py:195] Input prompt (8573 tokens) is too long and exceeds limit of 8192

Iteration:  54%|█████▍    | 15590/28905 [01:50<12:59, 17.09it/s]
Iteration:  54%|█████▍    | 15702/28905 [01:50<14:57, 14.71it/s]
Iteration:  54%|█████▍    | 15704/28905 [01:50<15:00, 14.67it/s]
Iteration:  55%|█████▍    | 15891/28905 [02:06<16:50, 12.87it/s]
Iteration:  55%|█████▍    | 15893/28905 [02:06<16:51, 12.87it/s]WARNING 04-06 01:37:32 scheduler.py:195] Input prompt (19415 tokens) is too long and exceeds limit of 8192

Iteration:  55%|█████▌    | 16024/28905 [02:18<17:34, 12.21it/s]
Iteration:  55%|█████▌    | 16026/28905 [02:18<17:42, 12.13it/s]
Iteration:  56%|█████▌    | 16117/28905 [02:26<17:43, 12.02it/s]
Iteration:  56%|█████▌    | 16181/28905 [02:31<17:58, 11.80it/s]
Iteration:  56%|█████▌    | 16227/28905 [02:35<18:02, 11.71it/s]
Iteration:  56%|█████▌    | 16259/28905 [02:38<17:51, 11.80it/s]
Iteration:  56%|█████▋    | 16282/28905 [02:40<17:53, 11.76it/s]
Iteration:  56%|█████▋    | 16299/28905 [02:41<17:50, 11.78it/s]
Iteration:  56%|█████▋    | 16311/28905 [02:42<17:42, 11.86it/s]
Iteration:  56%|█████▋    | 16320/28905 [02:43<17:42, 11.85it/s]
Iteration:  56%|█████▋    | 16327/28905 [02:44<17:47, 11.78it/s]
Iteration:  57%|█████▋    | 16332/28905 [02:44<18:06, 11.58it/s]
Iteration:  57%|█████▋    | 16336/28905 [02:45<18:27, 11.35it/s]
Iteration:  57%|█████▋    | 16339/28905 [02:45<18:42, 11.20it/s]
Iteration:  57%|█████▋    | 16342/28905 [02:45<18:37, 11.24it/s]
Iteration:  57%|█████▋    | 16344/28905 [02:45<18:40, 11.21it/s]
Iteration:  57%|█████▋    | 16346/28905 [02:46<18:24, 11.37it/s]
Iteration:  57%|█████▋    | 16348/28905 [02:46<18:31, 11.29it/s]
Iteration:  57%|█████▋    | 16350/28905 [02:46<18:10, 11.51it/s]
Iteration:  57%|█████▋    | 16352/28905 [02:46<18:00, 11.61it/s]
Iteration:  57%|█████▋    | 16354/28905 [02:46<18:14, 11.46it/s]
Iteration:  57%|█████▋    | 16356/28905 [02:46<17:42, 11.81it/s]
Iteration:  57%|█████▋    | 16358/28905 [02:47<17:27, 11.98it/s]
Iteration:  57%|█████▋    | 16360/28905 [02:47<16:55, 12.35it/s]
Iteration:  57%|█████▋    | 16362/28905 [02:47<16:56, 12.34it/s]
Iteration:  57%|█████▋    | 16364/28905 [02:47<17:26, 11.99it/s]
Iteration:  57%|█████▋    | 16366/28905 [02:47<17:32, 11.91it/s]
Iteration:  57%|█████▋    | 16368/28905 [02:47<18:05, 11.55it/s]
Iteration:  57%|█████▋    | 16370/28905 [02:48<16:57, 12.32it/s]
Iteration:  57%|█████▋    | 16372/28905 [02:48<16:51, 12.39it/s]
Iteration:  57%|█████▋    | 16374/28905 [02:48<16:37, 12.56it/s]
Iteration:  57%|█████▋    | 16376/28905 [02:48<19:07, 10.92it/s]
Iteration:  57%|█████▋    | 16378/28905 [02:48<18:05, 11.54it/s]
Iteration:  57%|█████▋    | 16380/28905 [02:48<17:39, 11.82it/s]
Iteration:  57%|█████▋    | 16382/28905 [02:49<17:20, 12.03it/s]
Iteration:  57%|█████▋    | 16384/28905 [02:49<17:11, 12.14it/s]
Iteration:  57%|█████▋    | 16386/28905 [02:49<17:54, 11.65it/s]
Iteration:  57%|█████▋    | 16388/28905 [02:49<19:05, 10.93it/s]
Iteration:  57%|█████▋    | 16390/28905 [02:49<18:58, 10.99it/s]
Iteration:  57%|█████▋    | 16392/28905 [02:50<17:05, 12.20it/s]
Iteration:  57%|█████▋    | 16394/28905 [02:50<20:30, 10.17it/s]
Iteration:  57%|█████▋    | 16396/28905 [02:50<20:18, 10.26it/s]
Iteration:  57%|█████▋    | 16398/28905 [02:50<19:04, 10.93it/s]
Iteration:  57%|█████▋    | 16400/28905 [02:50<18:49, 11.07it/s]
Iteration:  57%|█████▋    | 16402/28905 [02:50<17:49, 11.69it/s]
Iteration:  57%|█████▋    | 16404/28905 [02:51<16:37, 12.53it/s]
Iteration:  57%|█████▋    | 16406/28905 [02:51<16:45, 12.43it/s]
Iteration:  57%|█████▋    | 16408/28905 [02:51<20:08, 10.34it/s]
Iteration:  57%|█████▋    | 16410/28905 [02:51<18:28, 11.28it/s]
Iteration:  57%|█████▋    | 16412/28905 [02:51<18:24, 11.31it/s]
Iteration:  57%|█████▋    | 16414/28905 [02:52<18:57, 10.98it/s]
Iteration:  57%|█████▋    | 16416/28905 [02:52<18:19, 11.36it/s]
Iteration:  57%|█████▋    | 16418/28905 [02:52<18:35, 11.20it/s]
Iteration:  57%|█████▋    | 16420/28905 [02:52<17:57, 11.59it/s]
Iteration:  57%|█████▋    | 16422/28905 [02:52<18:02, 11.53it/s]
Iteration:  57%|█████▋    | 16424/28905 [02:52<17:19, 12.01it/s]
Iteration:  57%|█████▋    | 16426/28905 [02:52<15:43, 13.23it/s]
Iteration:  57%|█████▋    | 16428/28905 [02:53<17:21, 11.98it/s]
Iteration:  57%|█████▋    | 16430/28905 [02:53<17:16, 12.04it/s]
Iteration:  57%|█████▋    | 16432/28905 [02:53<17:09, 12.12it/s]
Iteration:  57%|█████▋    | 16434/28905 [02:53<17:33, 11.84it/s]
Iteration:  57%|█████▋    | 16436/28905 [02:53<16:50, 12.35it/s]
Iteration:  57%|█████▋    | 16438/28905 [02:54<17:09, 12.11it/s]
Iteration:  57%|█████▋    | 16440/28905 [02:54<17:07, 12.14it/s]
Iteration:  57%|█████▋    | 16442/28905 [02:54<17:09, 12.11it/s]
Iteration:  57%|█████▋    | 16444/28905 [02:54<16:50, 12.33it/s]
Iteration:  57%|█████▋    | 16446/28905 [02:54<16:21, 12.70it/s]
Iteration:  57%|█████▋    | 16448/28905 [02:54<16:53, 12.29it/s]
Iteration:  57%|█████▋    | 16450/28905 [02:54<16:07, 12.88it/s]
Iteration:  57%|█████▋    | 16452/28905 [02:55<15:31, 13.36it/s]
Iteration:  57%|█████▋    | 16454/28905 [02:55<14:58, 13.86it/s]
Iteration:  57%|█████▋    | 16456/28905 [02:55<17:39, 11.75it/s]
Iteration:  57%|█████▋    | 16458/28905 [02:55<17:55, 11.57it/s]
Iteration:  57%|█████▋    | 16460/28905 [02:55<17:19, 11.97it/s]
Iteration:  57%|█████▋    | 16462/28905 [02:55<16:32, 12.53it/s]
Iteration:  57%|█████▋    | 16464/28905 [02:56<18:01, 11.51it/s]
Iteration:  57%|█████▋    | 16466/28905 [02:56<19:14, 10.77it/s]
Iteration:  57%|█████▋    | 16468/28905 [02:56<18:44, 11.06it/s]
Iteration:  57%|█████▋    | 16470/28905 [02:56<18:59, 10.91it/s]
Iteration:  57%|█████▋    | 16472/28905 [02:56<17:10, 12.06it/s]
Iteration:  57%|█████▋    | 16474/28905 [02:57<19:08, 10.83it/s]
Iteration:  57%|█████▋    | 16476/28905 [02:57<18:02, 11.48it/s]
Iteration:  57%|█████▋    | 16478/28905 [02:57<17:45, 11.66it/s]
Iteration:  57%|█████▋    | 16480/28905 [02:57<17:33, 11.79it/s]
Iteration:  57%|█████▋    | 16482/28905 [02:57<16:49, 12.31it/s]
Iteration:  57%|█████▋    | 16484/28905 [02:57<16:54, 12.25it/s]
Iteration:  57%|█████▋    | 16486/28905 [02:57<15:00, 13.79it/s]
Iteration:  57%|█████▋    | 16488/28905 [02:58<15:25, 13.42it/s]
Iteration:  57%|█████▋    | 16490/28905 [02:58<17:22, 11.91it/s]
Iteration:  57%|█████▋    | 16492/28905 [02:58<18:23, 11.24it/s]
Iteration:  57%|█████▋    | 16494/28905 [02:58<16:07, 12.83it/s]
Iteration:  57%|█████▋    | 16496/28905 [02:58<16:05, 12.86it/s]
Iteration:  57%|█████▋    | 16498/28905 [02:58<15:52, 13.03it/s]
Iteration:  57%|█████▋    | 16500/28905 [02:59<17:49, 11.60it/s]
Iteration:  57%|█████▋    | 16502/28905 [02:59<18:22, 11.25it/s]
Iteration:  57%|█████▋    | 16504/28905 [02:59<20:27, 10.10it/s]
Iteration:  57%|█████▋    | 16506/28905 [02:59<19:35, 10.55it/s]
Iteration:  57%|█████▋    | 16508/28905 [02:59<18:51, 10.96it/s]
Iteration:  57%|█████▋    | 16510/28905 [03:00<18:50, 10.97it/s]
Iteration:  57%|█████▋    | 16512/28905 [03:00<17:20, 11.91it/s]
Iteration:  57%|█████▋    | 16514/28905 [03:00<17:05, 12.08it/s]
Iteration:  57%|█████▋    | 16516/28905 [03:00<18:24, 11.22it/s]
Iteration:  57%|█████▋    | 16518/28905 [03:00<18:18, 11.28it/s]
Iteration:  57%|█████▋    | 16520/28905 [03:00<19:05, 10.81it/s]
Iteration:  57%|█████▋    | 16522/28905 [03:01<18:48, 10.97it/s]
Iteration:  57%|█████▋    | 16524/28905 [03:01<18:01, 11.45it/s]
Iteration:  57%|█████▋    | 16526/28905 [03:01<18:08, 11.38it/s]
Iteration:  57%|█████▋    | 16528/28905 [03:01<17:43, 11.64it/s]
Iteration:  57%|█████▋    | 16530/28905 [03:01<18:07, 11.37it/s]
Iteration:  57%|█████▋    | 16532/28905 [03:02<17:39, 11.68it/s]
Iteration:  57%|█████▋    | 16534/28905 [03:02<17:37, 11.70it/s]
Iteration:  57%|█████▋    | 16536/28905 [03:02<17:52, 11.54it/s]
Iteration:  57%|█████▋    | 16538/28905 [03:02<18:31, 11.13it/s]
Iteration:  57%|█████▋    | 16540/28905 [03:02<17:55, 11.50it/s]
Iteration:  57%|█████▋    | 16542/28905 [03:02<21:16,  9.69it/s]
Iteration:  57%|█████▋    | 16544/28905 [03:03<21:43,  9.48it/s]
Iteration:  57%|█████▋    | 16546/28905 [03:03<20:45,  9.92it/s]
Iteration:  57%|█████▋    | 16548/28905 [03:03<19:58, 10.31it/s]
Iteration:  57%|█████▋    | 16550/28905 [03:03<20:01, 10.28it/s]
Iteration:  57%|█████▋    | 16552/28905 [03:03<19:22, 10.63it/s]
Iteration:  57%|█████▋    | 16554/28905 [03:04<18:35, 11.07it/s]
Iteration:  57%|█████▋    | 16556/28905 [03:04<19:19, 10.65it/s]
Iteration:  57%|█████▋    | 16558/28905 [03:04<18:50, 10.92it/s]
Iteration:  57%|█████▋    | 16560/28905 [03:04<21:08,  9.73it/s]
Iteration:  57%|█████▋    | 16562/28905 [03:04<19:19, 10.64it/s]
Iteration:  57%|█████▋    | 16564/28905 [03:05<18:28, 11.14it/s]
Iteration:  57%|█████▋    | 16566/28905 [03:05<17:48, 11.55it/s]
Iteration:  57%|█████▋    | 16568/28905 [03:05<17:45, 11.58it/s]
Iteration:  57%|█████▋    | 16570/28905 [03:05<18:31, 11.09it/s]
Iteration:  57%|█████▋    | 16572/28905 [03:05<17:40, 11.63it/s]
Iteration:  57%|█████▋    | 16574/28905 [03:05<16:12, 12.68it/s]
Iteration:  57%|█████▋    | 16576/28905 [03:06<17:19, 11.86it/s]
Iteration:  57%|█████▋    | 16578/28905 [03:06<17:04, 12.03it/s]
Iteration:  57%|█████▋    | 16580/28905 [03:06<16:56, 12.13it/s]
Iteration:  57%|█████▋    | 16582/28905 [03:06<16:48, 12.22it/s]
Iteration:  57%|█████▋    | 16584/28905 [03:06<17:33, 11.70it/s]
Iteration:  57%|█████▋    | 16586/28905 [03:06<17:43, 11.59it/s]
Iteration:  57%|█████▋    | 16588/28905 [03:07<17:33, 11.69it/s]
Iteration:  57%|█████▋    | 16590/28905 [03:07<16:30, 12.43it/s]
Iteration:  57%|█████▋    | 16592/28905 [03:07<17:24, 11.79it/s]
Iteration:  57%|█████▋    | 16594/28905 [03:07<17:51, 11.49it/s]
Iteration:  57%|█████▋    | 16596/28905 [03:07<19:22, 10.59it/s]
Iteration:  57%|█████▋    | 16598/28905 [03:07<17:36, 11.65it/s]
Iteration:  57%|█████▋    | 16600/28905 [03:08<18:43, 10.95it/s]
Iteration:  57%|█████▋    | 16602/28905 [03:08<18:01, 11.38it/s]
Iteration:  57%|█████▋    | 16604/28905 [03:08<17:25, 11.77it/s]
Iteration:  57%|█████▋    | 16606/28905 [03:08<16:36, 12.34it/s]
Iteration:  57%|█████▋    | 16608/28905 [03:08<16:33, 12.38it/s]
Iteration:  57%|█████▋    | 16610/28905 [03:08<16:02, 12.78it/s]
Iteration:  57%|█████▋    | 16612/28905 [03:09<16:33, 12.37it/s]
Iteration:  57%|█████▋    | 16614/28905 [03:09<15:31, 13.20it/s]
Iteration:  57%|█████▋    | 16616/28905 [03:09<15:40, 13.06it/s]
Iteration:  57%|█████▋    | 16618/28905 [03:09<17:46, 11.52it/s]
Iteration:  57%|█████▋    | 16620/28905 [03:09<17:42, 11.56it/s]
Iteration:  58%|█████▊    | 16622/28905 [03:09<17:34, 11.65it/s]
Iteration:  58%|█████▊    | 16624/28905 [03:10<18:38, 10.98it/s]
Iteration:  58%|█████▊    | 16626/28905 [03:10<18:25, 11.10it/s]
Iteration:  58%|█████▊    | 16628/28905 [03:10<17:57, 11.39it/s]
Iteration:  58%|█████▊    | 16630/28905 [03:10<16:48, 12.18it/s]
Iteration:  58%|█████▊    | 16632/28905 [03:10<15:46, 12.96it/s]
Iteration:  58%|█████▊    | 16634/28905 [03:10<15:12, 13.45it/s]
Iteration:  58%|█████▊    | 16636/28905 [03:11<15:56, 12.82it/s]
Iteration:  58%|█████▊    | 16638/28905 [03:11<15:19, 13.34it/s]
Iteration:  58%|█████▊    | 16640/28905 [03:11<16:10, 12.64it/s]
Iteration:  58%|█████▊    | 16642/28905 [03:11<17:14, 11.85it/s]
Iteration:  58%|█████▊    | 16644/28905 [03:11<16:01, 12.75it/s]
Iteration:  58%|█████▊    | 16646/28905 [03:11<16:36, 12.30it/s]
Iteration:  58%|█████▊    | 16648/28905 [03:12<16:58, 12.04it/s]
Iteration:  58%|█████▊    | 16650/28905 [03:12<16:18, 12.53it/s]
Iteration:  58%|█████▊    | 16652/28905 [03:12<16:45, 12.19it/s]
Iteration:  58%|█████▊    | 16654/28905 [03:12<17:41, 11.55it/s]
Iteration:  58%|█████▊    | 16656/28905 [03:12<16:48, 12.15it/s]
Iteration:  58%|█████▊    | 16658/28905 [03:12<17:53, 11.41it/s]
Iteration:  58%|█████▊    | 16660/28905 [03:13<19:06, 10.68it/s]
Iteration:  58%|█████▊    | 16662/28905 [03:13<18:04, 11.29it/s]
Iteration:  58%|█████▊    | 16664/28905 [03:13<17:36, 11.58it/s]
Iteration:  58%|█████▊    | 16666/28905 [03:13<18:05, 11.27it/s]
Iteration:  58%|█████▊    | 16668/28905 [03:13<18:01, 11.32it/s]
Iteration:  58%|█████▊    | 16670/28905 [03:13<17:46, 11.47it/s]
Iteration:  58%|█████▊    | 16672/28905 [03:14<17:29, 11.66it/s]
Iteration:  58%|█████▊    | 16674/28905 [03:14<16:55, 12.04it/s]
Iteration:  58%|█████▊    | 16676/28905 [03:14<16:31, 12.34it/s]
Iteration:  58%|█████▊    | 16678/28905 [03:14<15:16, 13.34it/s]
Iteration:  58%|█████▊    | 16680/28905 [03:14<15:56, 12.78it/s]
Iteration:  58%|█████▊    | 16682/28905 [03:14<16:19, 12.47it/s]
Iteration:  58%|█████▊    | 16684/28905 [03:15<17:10, 11.86it/s]
Iteration:  58%|█████▊    | 16686/28905 [03:15<15:56, 12.78it/s]
Iteration:  58%|█████▊    | 16688/28905 [03:15<17:19, 11.76it/s]
Iteration:  58%|█████▊    | 16690/28905 [03:15<16:58, 11.99it/s]
Iteration:  58%|█████▊    | 16692/28905 [03:15<16:00, 12.72it/s]
Iteration:  58%|█████▊    | 16694/28905 [03:15<16:51, 12.07it/s]
Iteration:  58%|█████▊    | 16696/28905 [03:16<17:04, 11.92it/s]
Iteration:  58%|█████▊    | 16698/28905 [03:16<16:20, 12.45it/s]
Iteration:  58%|█████▊    | 16700/28905 [03:16<16:55, 12.01it/s]
Iteration:  58%|█████▊    | 16702/28905 [03:16<16:27, 12.36it/s]
Iteration:  58%|█████▊    | 16704/28905 [03:16<18:24, 11.05it/s]
Iteration:  58%|█████▊    | 16706/28905 [03:16<17:48, 11.42it/s]
Iteration:  58%|█████▊    | 16708/28905 [03:17<18:26, 11.02it/s]
Iteration:  58%|█████▊    | 16710/28905 [03:17<19:17, 10.53it/s]
Iteration:  58%|█████▊    | 16712/28905 [03:17<18:44, 10.84it/s]
Iteration:  58%|█████▊    | 16714/28905 [03:17<17:43, 11.46it/s]
Iteration:  58%|█████▊    | 16716/28905 [03:17<17:31, 11.59it/s]
Iteration:  58%|█████▊    | 16718/28905 [03:18<18:11, 11.17it/s]
Iteration:  58%|█████▊    | 16720/28905 [03:18<18:35, 10.92it/s]
Iteration:  58%|█████▊    | 16722/28905 [03:18<21:07,  9.61it/s]
Iteration:  58%|█████▊    | 16724/28905 [03:18<20:20,  9.98it/s]
Iteration:  58%|█████▊    | 16726/28905 [03:18<18:15, 11.12it/s]
Iteration:  58%|█████▊    | 16728/28905 [03:18<17:23, 11.66it/s]
Iteration:  58%|█████▊    | 16730/28905 [03:19<16:27, 12.33it/s]
Iteration:  58%|█████▊    | 16732/28905 [03:19<16:17, 12.45it/s]
Iteration:  58%|█████▊    | 16734/28905 [03:19<15:43, 12.90it/s]
Iteration:  58%|█████▊    | 16736/28905 [03:19<15:45, 12.87it/s]
Iteration:  58%|█████▊    | 16738/28905 [03:19<16:44, 12.12it/s]
Iteration:  58%|█████▊    | 16740/28905 [03:19<16:41, 12.15it/s]
Iteration:  58%|█████▊    | 16742/28905 [03:20<17:14, 11.76it/s]
Iteration:  58%|█████▊    | 16744/28905 [03:20<16:25, 12.34it/s]
Iteration:  58%|█████▊    | 16746/28905 [03:20<17:27, 11.61it/s]
Iteration:  58%|█████▊    | 16748/28905 [03:20<17:30, 11.58it/s]
Iteration:  58%|█████▊    | 16750/28905 [03:20<17:00, 11.91it/s]
Iteration:  58%|█████▊    | 16752/28905 [03:20<17:52, 11.33it/s]
Iteration:  58%|█████▊    | 16754/28905 [03:21<19:11, 10.55it/s]
Iteration:  58%|█████▊    | 16756/28905 [03:21<21:32,  9.40it/s]
Iteration:  58%|█████▊    | 16758/28905 [03:21<20:53,  9.69it/s]
Iteration:  58%|█████▊    | 16759/28905 [03:21<21:52,  9.26it/s]
Iteration:  58%|█████▊    | 16761/28905 [03:21<19:19, 10.47it/s]
Iteration:  58%|█████▊    | 16763/28905 [03:22<17:33, 11.53it/s]
Iteration:  58%|█████▊    | 16765/28905 [03:22<17:25, 11.61it/s]
Iteration:  58%|█████▊    | 16767/28905 [03:22<16:52, 11.99it/s]
Iteration:  58%|█████▊    | 16769/28905 [03:22<16:40, 12.13it/s]
Iteration:  58%|█████▊    | 16771/28905 [03:22<18:33, 10.89it/s]
Iteration:  58%|█████▊    | 16773/28905 [03:22<18:10, 11.13it/s]
Iteration:  58%|█████▊    | 16775/28905 [03:23<16:30, 12.25it/s]
Iteration:  58%|█████▊    | 16777/28905 [03:23<17:02, 11.86it/s]
Iteration:  58%|█████▊    | 16779/28905 [03:23<15:31, 13.02it/s]
Iteration:  58%|█████▊    | 16781/28905 [03:23<16:10, 12.49it/s]
Iteration:  58%|█████▊    | 16783/28905 [03:23<15:38, 12.92it/s]
Iteration:  58%|█████▊    | 16785/28905 [03:23<14:53, 13.56it/s]
Iteration:  58%|█████▊    | 16787/28905 [03:23<15:59, 12.63it/s]
Iteration:  58%|█████▊    | 16789/28905 [03:24<15:24, 13.11it/s]
Iteration:  58%|█████▊    | 16791/28905 [03:24<16:06, 12.53it/s]
Iteration:  58%|█████▊    | 16793/28905 [03:24<16:17, 12.40it/s]
Iteration:  58%|█████▊    | 16795/28905 [03:24<15:58, 12.63it/s]
Iteration:  58%|█████▊    | 16797/28905 [03:24<15:46, 12.79it/s]
Iteration:  58%|█████▊    | 16799/28905 [03:24<17:39, 11.43it/s]
Iteration:  58%|█████▊    | 16801/28905 [03:25<16:01, 12.59it/s]
Iteration:  58%|█████▊    | 16803/28905 [03:25<16:14, 12.42it/s]
Iteration:  58%|█████▊    | 16805/28905 [03:25<15:10, 13.29it/s]
Iteration:  58%|█████▊    | 16807/28905 [03:25<15:46, 12.78it/s]
Iteration:  58%|█████▊    | 16809/28905 [03:25<15:11, 13.27it/s]
Iteration:  58%|█████▊    | 16811/28905 [03:25<15:01, 13.41it/s]
Iteration:  58%|█████▊    | 16813/28905 [03:26<15:57, 12.63it/s]
Iteration:  58%|█████▊    | 16815/28905 [03:26<16:50, 11.97it/s]
Iteration:  58%|█████▊    | 16817/28905 [03:26<17:50, 11.29it/s]
Iteration:  58%|█████▊    | 16819/28905 [03:26<18:49, 10.70it/s]
Iteration:  58%|█████▊    | 16821/28905 [03:26<16:59, 11.86it/s]
Iteration:  58%|█████▊    | 16823/28905 [03:26<16:06, 12.50it/s]
Iteration:  58%|█████▊    | 16825/28905 [03:27<16:25, 12.26it/s]
Iteration:  58%|█████▊    | 16827/28905 [03:27<17:43, 11.35it/s]
Iteration:  58%|█████▊    | 16829/28905 [03:27<16:11, 12.43it/s]
Iteration:  58%|█████▊    | 16831/28905 [03:27<16:50, 11.95it/s]
Iteration:  58%|█████▊    | 16833/28905 [03:27<18:39, 10.78it/s]
Iteration:  58%|█████▊    | 16835/28905 [03:27<19:19, 10.41it/s]
Iteration:  58%|█████▊    | 16837/28905 [03:28<19:01, 10.57it/s]
Iteration:  58%|█████▊    | 16839/28905 [03:28<18:20, 10.97it/s]
Iteration:  58%|█████▊    | 16841/28905 [03:28<18:44, 10.73it/s]
Iteration:  58%|█████▊    | 16843/28905 [03:28<18:13, 11.03it/s]
Iteration:  58%|█████▊    | 16845/28905 [03:28<17:07, 11.74it/s]
Iteration:  58%|█████▊    | 16847/28905 [03:29<17:20, 11.59it/s]
Iteration:  58%|█████▊    | 16849/28905 [03:29<16:56, 11.86it/s]
Iteration:  58%|█████▊    | 16851/28905 [03:29<16:24, 12.25it/s]
Iteration:  58%|█████▊    | 16853/28905 [03:29<15:45, 12.74it/s]
Iteration:  58%|█████▊    | 16855/28905 [03:29<16:01, 12.54it/s]
Iteration:  58%|█████▊    | 16857/28905 [03:29<15:48, 12.70it/s]
Iteration:  58%|█████▊    | 16859/28905 [03:29<17:03, 11.77it/s]
Iteration:  58%|█████▊    | 16861/28905 [03:30<16:31, 12.15it/s]
Iteration:  58%|█████▊    | 16863/28905 [03:30<15:43, 12.77it/s]
Iteration:  58%|█████▊    | 16865/28905 [03:30<15:36, 12.85it/s]
Iteration:  58%|█████▊    | 16867/28905 [03:30<14:47, 13.57it/s]
Iteration:  58%|█████▊    | 16869/28905 [03:30<15:17, 13.12it/s]
Iteration:  58%|█████▊    | 16871/28905 [03:30<15:15, 13.15it/s]
Iteration:  58%|█████▊    | 16873/28905 [03:31<14:44, 13.61it/s]
Iteration:  58%|█████▊    | 16875/28905 [03:31<15:59, 12.54it/s]
Iteration:  58%|█████▊    | 16877/28905 [03:31<15:40, 12.78it/s]
Iteration:  58%|█████▊    | 16879/28905 [03:31<16:19, 12.28it/s]
Iteration:  58%|█████▊    | 16881/28905 [03:31<15:48, 12.68it/s]
Iteration:  58%|█████▊    | 16883/28905 [03:31<15:48, 12.67it/s]
Iteration:  58%|█████▊    | 16885/28905 [03:31<15:30, 12.92it/s]
Iteration:  58%|█████▊    | 16887/28905 [03:32<16:54, 11.85it/s]
Iteration:  58%|█████▊    | 16889/28905 [03:32<17:28, 11.46it/s]
Iteration:  58%|█████▊    | 16891/28905 [03:32<17:30, 11.44it/s]
Iteration:  58%|█████▊    | 16893/28905 [03:32<18:04, 11.08it/s]
Iteration:  58%|█████▊    | 16895/28905 [03:32<17:33, 11.40it/s]
Iteration:  58%|█████▊    | 16897/28905 [03:33<18:37, 10.75it/s]
