`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[130/1347] Building Mathlib.Init.Data.Bool.Basic
[130/1347] Building Mathlib.Init.Data.Ordering.Basic
[133/1347] Building Std.Data.Array.Basic
[134/1347] Building Mathlib.Tactic.Replace
[137/1347] Building Mathlib.Tactic.ApplyCongr
[140/1347] Building Mathlib.Init.Set
[144/1347] Building Std.Tactic.Lint.TypeClass
[144/1347] Building Std.Tactic.Lint.Misc
[146/1347] Building Std.CodeAction.Misc
[146/1347] Building Std.Tactic.GuardMsgs
[157/1347] Building Std.Classes.Order
[161/1347] Building Std.Tactic.SqueezeScope
[161/1347] Building Std.Tactic.Basic
[162/1347] Building Std.Data.Char
[162/1347] Building Std.Tactic.Ext.Attr
[163/1347] Building Std.Tactic.Lint
[165/1347] Building Mathlib.Tactic.Lint
[167/1347] Building Std.CodeAction
[172/1347] Building Mathlib.Tactic.GCongr.ForwardAttr
[172/1347] Building Std.Logic
[172/1347] Building Std.Tactic.Ext
[174/1347] Building Std.Classes.LawfulMonad
[174/1347] Building Std.Data.Nat.Init.Lemmas
[174/1347] Building Std.Data.PairingHeap
[174/1347] Building Mathlib.Tactic.Attr.Core
[174/1347] Building Std.Data.RBMap.Basic
[174/1347] Building Mathlib.Tactic.Use
[175/1347] Building Std.Data.Fin.Basic
[175/1347] Building Std.Data.Nat.Lemmas
[176/1347] Building Mathlib.Control.Basic
[177/1347] Building Std.Tactic.Congr
[179/1347] Building Std.Data.Option.Basic
[179/1347] Building Std.Data.Array.Init.Lemmas
[183/1347] Building Std.Data.Option.Lemmas
[185/1347] Building Qq.Delab
[185/1347] Building Qq.MetaM
[187/1347] Building Qq.AssertInstancesCommute
[187/1347] Building Qq.Match
[188/1347] Building Std.Data.Array.Merge
[188/1347] Building Std.Data.Nat.Gcd
[188/1347] Building Std.Data.BinomialHeap.Basic
[188/1347] Building Std.Data.String.Basic
[188/1347] Building Std.Data.Int.Lemmas
[188/1347] Building Std.Data.Fin.Lemmas
[189/1347] Building Std.Data.List.Basic
[190/1347] Building Std.Data.RBMap.WF
[195/1347] Building Std.Lean.Meta.DiscrTree
[195/1347] Building Aesop.Util.UnorderedArraySet
[199/1347] Building Std.Data.Int.DivMod
[200/1347] Building Std.Data.BinomialHeap.Lemmas
[201/1347] Building Std.Data.BinomialHeap
[203/1347] Building Mathlib.Tactic.Says
[203/1347] Building Qq
[204/1347] Building Std.Data.Rat.Basic
[205/1347] Building Mathlib.Util.Qq
[206/1347] Building Mathlib.Init.Data.List.Basic
[206/1347] Building Mathlib.Lean.Meta
[206/1347] Building Std.Data.AssocList
[206/1347] Building Mathlib.Data.String.Defs
[206/1347] Building Mathlib.Tactic.PermuteGoals
[206/1347] Building Mathlib.Lean.Expr.Basic
[206/1347] Building Std.Data.List.Lemmas
[212/1347] Building Std.Classes.RatCast
[212/1347] Building Std.Data.Rat.Lemmas
[213/1347] Building Std.Data.HashMap.Basic
[214/1347] Building Mathlib.Tactic.Relation.Rfl
[214/1347] Building Mathlib.Tactic.Relation.Symm
[214/1347] Building Mathlib.Lean.Elab.Tactic.Basic
[216/1347] Building Mathlib.Lean.Expr.Traverse
[216/1347] Building Mathlib.Util.Tactic
[216/1347] Building Mathlib.Tactic.Cases
[216/1347] Building Mathlib.Tactic.InferParam
[216/1347] Building Mathlib.Tactic.HelpCmd
[216/1347] Building Mathlib.Util.Imports
[216/1347] Building Mathlib.Tactic.GeneralizeProofs
[216/1347] Building Mathlib.Tactic.Simps.NotationClass
[217/1347] Building Mathlib.Tactic.Relation.Trans
[218/1347] Building Mathlib.Tactic.RenameBVar
[218/1347] Building Mathlib.Tactic.SwapVar
[219/1347] Building Mathlib.Lean.Expr.ReplaceRec
[219/1347] Building Mathlib.Lean.Meta.DiscrTree
[220/1347] Building Mathlib.Tactic.Congr!
[223/1347] Building Std.Data.RBMap.Alter
[223/1347] Building Std.Data.RBMap
[225/1347] Building Std.Data.Rat
[226/1347] Building Mathlib.Tactic.Simps.Basic
[227/1347] Building Mathlib.Lean.Expr
[233/1347] Building Mathlib.Data.Rat.Init
[234/1347] Building Mathlib.Tactic.Core
[234/1347] Building Mathlib.Tactic.Eqns
[234/1347] Building Mathlib.Mathport.Notation
[237/1347] Building Mathlib.Tactic.Cache
[239/1347] Building Mathlib.Tactic.Recover
[239/1347] Building Mathlib.Tactic.Find
[240/1347] Building Mathlib.Init.Core
[241/1347] Building Mathlib.Tactic.WLOG
[248/1347] Building Std.Data.Range.Lemmas
[248/1347] Building Std.Data.RBMap.Lemmas
[248/1347] Building Std.Data.Array.Lemmas
[248/1347] Building Std.Data.String.Lemmas
[249/1347] Building Mathlib.Tactic.Convert
[252/1347] Building Mathlib.Tactic.ToAdditive
[253/1347] Building Std.Data.HashMap.WF
[256/1347] Building Std.Data.String
[257/1347] Building Std.Lean.Meta.UnusedNames
[258/1347] Building Std.Data.HashMap
[260/1347] Building Aesop.Util.UnionFind
[260/1347] Building Std
[261/1347] Building Mathlib.Tactic.Basic
[262/1347] Building Aesop.Util.Basic
[263/1347] Building Mathlib.Init.ZeroOne
[264/1347] Building Mathlib.Init.Data.Nat.Basic
[264/1347] Building Mathlib.Init.Data.Int.Basic
[266/1347] Building Aesop.Rule.Name
[266/1347] Building Aesop.Util.Tactic
[266/1347] Building Aesop.Index.Basic
[266/1347] Building Aesop.Tracing
[268/1347] Building Mathlib.Algebra.Abs
[268/1347] Building Mathlib.Tactic.Existsi
[268/1347] Building Mathlib.Tactic.RSuffices
[268/1347] Building Mathlib.Tactic.Inhabit
[268/1347] Building Mathlib.Tactic.ExtractLets
[268/1347] Building Mathlib.Tactic.MkIffOfInductiveProp
[268/1347] Building Mathlib.Control.Functor
[268/1347] Building Mathlib.Init.Control.Lawful
[268/1347] Building Mathlib.Data.Bracket
[268/1347] Building Mathlib.Init.Logic
[271/1347] Building Aesop.Script
[272/1347] Building Aesop.Index
[282/1347] Building Mathlib.Init.Data.Quot
[282/1347] Building Mathlib.Init.CCLemmas
[282/1347] Building Mathlib.Init.Propext
[282/1347] Building Mathlib.Init.Algebra.Classes
[282/1347] Building Mathlib.Tactic.SplitIfs
[282/1347] Building Mathlib.Init.Data.Subtype.Basic
[282/1347] Building Mathlib.Init.Data.Sigma.Basic
[282/1347] Building Mathlib.Init.Align
[282/1347] Building Mathlib.Init.Data.Bool.Lemmas
[282/1347] Building Mathlib.Init.Data.Prod
[286/1347] Building Mathlib.Init.Data.Sigma.Lex
[288/1347] Building Mathlib.Init.Function
[289/1347] Building Mathlib.Tactic.ToLevel
[289/1347] Building Mathlib.Data.HashMap
[291/1347] Building Mathlib.Init.IteSimp
[292/1347] Building Mathlib.Data.Option.Defs
[294/1347] Building Mathlib.Tactic.DeriveToExpr
[297/1347] Building Aesop.RuleTac.Basic
[298/1347] Building Mathlib.Logic.Basic
[300/1347] Building Aesop.RuleTac.Preprocess
[300/1347] Building Aesop.RuleTac.Apply
[300/1347] Building Aesop.RuleTac.Cases
[300/1347] Building Aesop.RuleTac.RuleApplicationWithMVarInfo
[300/1347] Building Aesop.RuleTac.Tactic
[300/1347] Building Aesop.RuleTac.Forward
[300/1347] Building Aesop.Rule.Basic
[303/1347] Building Aesop.Rule
[307/1347] Building Mathlib.Init.Algebra.Order
[308/1347] Building Aesop.Tree.UnsafeQueue
[308/1347] Building Aesop.Builder.Basic
[309/1347] Building Mathlib.Logic.Nonempty
[309/1347] Building Mathlib.Logic.Relator
[309/1347] Building Mathlib.Data.Prod.PProd
[310/1347] Building Aesop.RuleTac
[311/1347] Building Aesop.Tree.Data
[312/1347] Building Aesop.Builder.Forward
[312/1347] Building Aesop.Builder.NormSimp
[312/1347] Building Aesop.Builder.Apply
[312/1347] Building Aesop.Builder.Tactic
[312/1347] Building Aesop.Builder.Unfold
[312/1347] Building Aesop.Builder.Cases
[315/1347] Building Mathlib.Tactic.ToExpr
[317/1347] Building Mathlib.Algebra.NeZero
[317/1347] Building Mathlib.Init.Algebra.Functions
[318/1347] Building Mathlib.Tactic.PushNeg
[318/1347] Building Mathlib.Init.Data.Int.Order
[319/1347] Building Aesop.Builder.Constructors
[323/1347] Building Mathlib.Data.Quot
[325/1347] Building Aesop.Builder.Default
[327/1347] Building Mathlib.Init.Data.Nat.Lemmas
[328/1347] Building Mathlib.Tactic.FBinop
[329/1347] Building Mathlib.Tactic.Lift
[330/1347] Building Aesop.Builder
[331/1347] Building Aesop.Tree.Traversal
[331/1347] Building Aesop.Tree.RunMetaM
[331/1347] Building Aesop.Profiling
[332/1347] Building Aesop.RuleSet
[333/1347] Building Aesop.Tree.State
[334/1347] Building Aesop.Tree.Tracing
[334/1347] Building Aesop.Tree.TreeM
[337/1347] Building Mathlib.Init.Meta.WellFoundedTactics
[337/1347] Building Mathlib.Init.Data.List.Lemmas
[337/1347] Building Mathlib.Data.Bool.Basic
[337/1347] Building Mathlib.Logic.Function.Basic
[338/1347] Building Mathlib.Tactic.ByContra
[338/1347] Building Mathlib.Tactic.Contrapose
[339/1347] Building Aesop.Tree.Free
[339/1347] Building Aesop.Tree.AddRapp
[339/1347] Building Aesop.Tree.ExtractScript
[343/1347] Building Mathlib.Init.Data.List.Instances
[343/1347] Building Aesop.Tree.Check
[345/1347] Building Aesop.Tree.ExtractProof
[346/1347] Building Mathlib.Data.SProd
[351/1347] Building Mathlib.Init.Data.Nat.Bitwise
[353/1347] Building Mathlib.Tactic.Choose
[353/1347] Building Mathlib.Data.Sigma.Basic
[353/1347] Building Mathlib.Logic.Function.Conjugate
[353/1347] Building Mathlib.Data.Subtype
[353/1347] Building Mathlib.Logic.IsEmpty
[353/1347] Building Mathlib.Data.Sum.Basic
[356/1347] Building Mathlib.Init.Data.Int.Bitwise
[356/1347] Building Mathlib.Data.Num.Basic
[357/1347] Building Aesop.Frontend.Extension.Init
[357/1347] Building Aesop.Search.Expansion.Simp.Basic
[357/1347] Building Aesop.Frontend.RuleExpr
[358/1347] Building Aesop.Tree
[359/1347] Building Mathlib.Logic.Function.Iterate
[361/1347] Building Mathlib.Tactic.IrreducibleDef
[364/1347] Building Aesop.Search.Queue.Class
[365/1347] Building Aesop.Frontend.Extension
[366/1347] Building Aesop.Search.Queue
[368/1347] Building Mathlib.Tactic.Backtracking
[369/1347] Building Aesop.Search.Expansion.Simp.SimpGoal
[369/1347] Building Aesop.Search.Expansion.Simp.SimpAll
[369/1347] Building Aesop.Search.SearchM
[375/1347] Building Mathlib.Init.Classical
[376/1347] Building Aesop.Search.Expansion.Basic
[376/1347] Building Aesop.Search.RuleSelection
[377/1347] Building Mathlib.Tactic.GCongr.Core
[377/1347] Building Mathlib.Tactic.SolveByElim
[378/1347] Building Aesop.Search.Expansion.Simp
[382/1347] Building Aesop.Search.Expansion.Norm
[383/1347] Building Aesop.Frontend.Attribute
[384/1347] Building Mathlib.Tactic.Propose
[384/1347] Building Mathlib.Tactic.Monotonicity.Basic
[384/1347] Building Mathlib.Tactic.Tauto
[384/1347] Building Mathlib.Tactic.Rewrites
[384/1347] Building Mathlib.Tactic.LibrarySearch
[385/1347] Building Aesop.Frontend.Command
[385/1347] Building Aesop.Frontend.Tactic
[386/1347] Building Aesop.Search.Expansion
[391/1347] Building Aesop.Frontend
[392/1347] Building Aesop.BuiltinRules.Intros
[392/1347] Building Aesop.BuiltinRules.Split
[392/1347] Building Aesop.BuiltinRules.Assumption
[392/1347] Building Aesop.BuiltinRules.Subst
[392/1347] Building Aesop.BuiltinRules.ApplyHyps
[392/1347] Building Aesop.BuiltinRules.DestructProducts
[394/1347] Building Mathlib.Tactic.Observe
[401/1347] Building Aesop.BuiltinRules
[403/1347] Building Aesop.Search.ExpandSafePrefix
[405/1347] Building Aesop.Search.Main
[406/1347] Building Aesop.Main
[407/1347] Building Aesop
[408/1347] Building Mathlib.Combinatorics.SimpleGraph.Init
[408/1347] Building Mathlib.Tactic.Continuity.Init
[408/1347] Building Mathlib.Data.Sym.Sym2.Init
[408/1347] Building Mathlib.Tactic.Common
[412/1347] Building Mathlib.Logic.Unique
[412/1347] Building Mathlib.Data.Prod.Basic
[412/1347] Building Mathlib.Algebra.Quotient
[412/1347] Building Mathlib.Data.Option.Basic
[412/1347] Building Mathlib.Logic.Relation
[412/1347] Building Mathlib.Algebra.Group.Defs
[415/1347] Building Mathlib.Logic.Nontrivial
[415/1347] Building Mathlib.Order.Basic
[416/1347] Building Mathlib.Data.Option.NAry
[417/1347] Building Mathlib.Logic.Pairwise
[418/1347] Building Mathlib.Tactic.Nontriviality.Core
[421/1347] Building Mathlib.Control.Applicative
[421/1347] Building Mathlib.Tactic.Continuity
[421/1347] Building Mathlib.Data.Nat.Cast.Defs
[421/1347] Building Mathlib.Data.Pi.Algebra
[421/1347] Building Mathlib.Algebra.GroupWithZero.Defs
[421/1347] Building Mathlib.Algebra.Group.Commutator
[421/1347] Building Mathlib.Algebra.Group.Basic
[422/1347] Building Mathlib.Tactic.Nontriviality
[427/1347] Building Mathlib.Tactic.NormCast.Tactic
[427/1347] Building Mathlib.Data.Int.Cast.Defs
[429/1347] Building Mathlib.Data.PNat.Defs
[429/1347] Building Mathlib.Data.Tree
[429/1347] Building Mathlib.Order.ULift
[429/1347] Building Mathlib.Order.RelClasses
[429/1347] Building Mathlib.Algebra.Order.ZeroLEOne
[436/1347] Building Mathlib.Data.Sigma.Lex
[436/1347] Building Mathlib.Data.List.Lex
[437/1347] Building Mathlib.Data.Int.Cast.Basic
[437/1347] Building Mathlib.Algebra.Group.Units
[437/1347] Building Mathlib.Algebra.Ring.Defs
[438/1347] Building Mathlib.Tactic.NormCast
[438/1347] Building Mathlib.Algebra.CharZero.Defs
[441/1347] Building Mathlib.Algebra.Group.InjSurj
[442/1347] Building Mathlib.Data.FunLike.Basic
[444/1347] Building Mathlib.Data.FunLike.Embedding
[444/1347] Building Mathlib.Algebra.Hom.Group
[445/1347] Building Mathlib.Algebra.Field.Defs
[446/1347] Building Mathlib.Data.FunLike.Equiv
[447/1347] Building Mathlib.Algebra.Group.Semiconj
[448/1347] Building Mathlib.Logic.Equiv.Defs
[450/1347] Building Mathlib.Algebra.Ring.Semiconj
[450/1347] Building Mathlib.Algebra.Group.Commute
[451/1347] Building Mathlib.Algebra.GroupWithZero.InjSurj
[455/1347] Building Mathlib.Control.EquivFunctor
[455/1347] Building Mathlib.Order.Synonym
[455/1347] Building Mathlib.Control.Monad.Basic
[455/1347] Building Mathlib.Algebra.Opposites
[455/1347] Building Mathlib.Logic.Equiv.Basic
[457/1347] Building Mathlib.Order.Compare
[457/1347] Building Mathlib.Order.Max
[457/1347] Building Mathlib.Algebra.Group.OrderSynonym
[458/1347] Building Mathlib.Logic.Equiv.Option
[459/1347] Building Mathlib.Algebra.Ring.InjSurj
[461/1347] Building Mathlib.Order.Monotone.Basic
[462/1347] Building Mathlib.Algebra.GroupWithZero.Basic
[463/1347] Building Mathlib.Algebra.Hom.Commute
[463/1347] Building Mathlib.Algebra.Ring.Basic
[463/1347] Building Mathlib.Algebra.Hom.Units
[463/1347] Building Mathlib.Algebra.Divisibility.Basic
[466/1347] Building Mathlib.Algebra.GroupWithZero.Units.Basic
[466/1347] Building Mathlib.Data.Nat.Basic
[466/1347] Building Mathlib.Algebra.Ring.Units
[468/1347] Building Mathlib.Algebra.Divisibility.Units
[468/1347] Building Mathlib.Algebra.EuclideanDomain.Defs
[470/1347] Building Mathlib.Tactic.ApplyFun
[470/1347] Building Mathlib.Order.Iterate
[470/1347] Building Mathlib.Data.Int.Basic
[470/1347] Building Mathlib.Algebra.CovariantAndContravariant
[470/1347] Building Mathlib.Order.Lattice
[471/1347] Building Mathlib.Algebra.Ring.Commute
[472/1347] Building Mathlib.Data.ULift
[472/1347] Building Mathlib.Logic.Embedding.Basic
[472/1347] Building Mathlib.Algebra.Hom.Equiv.Basic
[472/1347] Building Mathlib.Data.Finite.Defs
[473/1347] Building Mathlib.Algebra.GroupWithZero.Semiconj
[474/1347] Building Mathlib.Algebra.GroupWithZero.Divisibility
[479/1347] Building Mathlib.Tactic.Zify
[479/1347] Building Mathlib.Algebra.Order.Ring.Lemmas
[481/1347] Building Mathlib.Algebra.Group.TypeTags
[481/1347] Building Mathlib.Data.Countable.Defs
[483/1347] Building Mathlib.Algebra.GroupWithZero.Commute
[486/1347] Building Mathlib.Data.Nat.Bits
[486/1347] Building Mathlib.Data.Nat.Units
[486/1347] Building Mathlib.Data.List.Defs
[490/1347] Building Mathlib.Algebra.Hom.Embedding
[490/1347] Building Mathlib.Order.RelIso.Basic
[491/1347] Building Mathlib.Data.Int.Units
[493/1347] Building Mathlib.Order.BoundedOrder
[493/1347] Building Mathlib.Order.MinMax
[495/1347] Building Mathlib.Control.Traversable.Basic
[496/1347] Building Mathlib.Algebra.GroupPower.Basic
[496/1347] Building Mathlib.GroupTheory.GroupAction.Defs
[498/1347] Building Mathlib.Algebra.Group.ULift
[498/1347] Building Mathlib.Algebra.Ring.Divisibility
[498/1347] Building Mathlib.Algebra.Group.Opposite
[498/1347] Building Mathlib.Algebra.Hom.Equiv.Units.Basic
[501/1347] Building Mathlib.Algebra.Order.Monoid.Lemmas
[503/1347] Building Mathlib.Data.Prod.Lex
[503/1347] Building Mathlib.Order.Disjoint
[503/1347] Building Mathlib.Order.WithBot
[505/1347] Building Mathlib.Algebra.Hom.Equiv.Units.GroupWithZero
[509/1347] Building Mathlib.Algebra.Ring.Idempotents
[509/1347] Building Mathlib.Algebra.Hom.GroupInstances
[510/1347] Building Mathlib.GroupTheory.GroupAction.Units
[513/1347] Building Mathlib.Algebra.Order.Monoid.Defs
[513/1347] Building Mathlib.Algebra.Order.Monoid.MinMax
[513/1347] Building Mathlib.Algebra.Regular.Basic
[513/1347] Building Mathlib.Algebra.Order.Sub.Defs
[513/1347] Building Mathlib.Algebra.Order.Monoid.NatCast
[514/1347] Building Mathlib.GroupTheory.GroupAction.Opposite
[514/1347] Building Mathlib.Algebra.Group.Prod
[515/1347] Building Mathlib.Algebra.GroupWithZero.Units.Lemmas
[516/1347] Building Mathlib.Algebra.Order.Monoid.Cancel.Defs
[516/1347] Building Mathlib.Algebra.Order.Monoid.Canonical.Defs
[518/1347] Building Mathlib.Order.PropInstances
[518/1347] Building Mathlib.Algebra.Group.WithOne.Defs
[518/1347] Building Mathlib.Order.Hom.Basic
[521/1347] Building Mathlib.Algebra.Ring.Regular
[522/1347] Building Mathlib.Algebra.Invertible
[523/1347] Building Mathlib.Algebra.Order.Monoid.OrderDual
[524/1347] Building Mathlib.Order.Heyting.Basic
[526/1347] Building Mathlib.Algebra.EuclideanDomain.Basic
[528/1347] Building Mathlib.Algebra.Order.Monoid.TypeTags
[528/1347] Building Mathlib.Algebra.Order.Sub.Canonical
[530/1347] Building Mathlib.Algebra.Order.Monoid.WithZero.Defs
[533/1347] Building Mathlib.Algebra.Order.Monoid.WithZero.Basic
