`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-25 15:11:46 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-25 15:12:35 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 52.25 seconds
Shard size: 8091
  0%|          | 0/8091 [00:00<?, ?it/s]2024-06-25 15:12:53.944 | INFO     | lean_dojo.data_extraction.cache:get:77 - Downloading the traced repo from the remote cache. Set the environment variable `DISABLE_REMOTE_CACHE` if you want to trace the repo locally.
--2024-06-25 15:12:53--  https://lean-dojo.s3.amazonaws.com/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz
Resolving lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)... 52.92.224.57, 52.92.242.241, 52.92.226.169, ...
Connecting to lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)|52.92.224.57|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2346070165 (2.2G) [application/x-gzip]
Saving to: ‘/tmp/.cache/mathl/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  753K 50m43s
  9050K .......... .......... .......... .......... ..........  0%  125M 2m19s
  9100K .......... .......... .......... .......... ..........  0%  131M 2m19s
  9150K .......... .......... .......... .......... ..........  0%  116M 2m18s
  9200K .......... .......... .......... .......... ..........  0%  126M 2m17s
  9250K .......... .......... .......... .......... ..........  0% 96.0M 2m17s
  9300K .......... .......... .......... .......... ..........  0%  126M 2m16s
  9350K .......... .......... .......... .......... ..........  0% 90.1M 2m15s
  9400K .......... .......... .......... .......... ..........  0%  127M 2m15s
  9450K .......... .......... .......... .......... ..........  0% 1.30M 2m23s
  9500K .......... .......... .......... .......... ..........  0% 82.9M 2m23s
  9550K .......... .......... .......... .......... ..........  0%  112M 2m22s
  9600K .......... .......... .......... .......... ..........  0%  130M 2m21s
  9650K .......... .......... .......... .......... ..........  0%  127M 2m21s
  9700K .......... .......... .......... .......... ..........  0%  118M 2m20s
  9750K .......... .......... .......... .......... ..........  0% 87.4M 2m19s
  9800K .......... .......... .......... .......... ..........  0% 96.3M 2m19s
  9850K .......... .......... .......... .......... ..........  0%  130M 2m18s
  9900K .......... .......... .......... .......... ..........  0%  126M 2m18s
  9950K .......... .......... .......... .......... ..........  0%  114M 2m17s
 10000K .......... .......... .......... .......... ..........  0%  129M 2m16s
 10050K .......... .......... .......... .......... ..........  0% 15.9M 2m16s
 10100K .......... .......... .......... .......... ..........  0% 13.9M 2m16s
 10150K .......... .......... .......... .......... ..........  0% 71.0M 2m16s
 10200K .......... .......... .......... .......... ..........  0%  127M 2m15s
 10250K .......... .......... .......... .......... ..........  0%  133M 2m15s
 10300K .......... .......... .......... .......... ..........  0%  130M 2m14s
 10350K .......... .......... .......... .......... ..........  0%  114M 2m14s
 10400K .......... .......... .......... .......... ..........  0% 97.3M 2m13s
 10450K .......... .......... .......... .......... ..........  0%  128M 2m13s
 10500K .......... .......... .......... .......... ..........  0%  128M 2m12s
 10550K .......... .......... .......... .......... ..........  0% 89.1M 2m12s
 10600K .......... .......... .......... .......... ..........  0%  120M 2m11s
 10650K .......... .......... .......... .......... ..........  0% 96.8M 2m11s
 10700K .......... .......... .......... .......... ..........  0%  127M 2m10s
 10750K .......... .......... .......... .......... ..........  0%  126M 2m9s
 10800K .......... .......... .......... .......... ..........  0%  118M 2m9s
 10850K .......... .......... .......... .......... ..........  0%  130M 2m8s
 10900K .......... .......... .......... .......... ..........  0% 92.6M 2m8s
 10950K .......... .......... .......... .......... ..........  0% 89.5M 2m7s
 11000K .......... .......... .......... .......... ..........  0%  129M 2m7s
 11050K .......... .......... .......... .......... ..........  0%  129M 2m6s
 11100K .......... .......... .......... .......... ..........  0%  117M 2m6s
 11150K .......... .......... .......... .......... ..........  0%  124M 2m6s
 11200K .......... .......... .......... .......... ..........  0% 94.9M 2m5s
 11250K .......... .......... .......... .......... ..........  0%  128M 2m5s
 11300K .......... .......... .......... .......... ..........  0%  132M 2m4s
 11350K .......... .......... .......... .......... ..........  0% 88.4M 2m4s
 11400K .......... .......... .......... .......... ..........  0%  116M 2m3s
 11450K .......... .......... .......... .......... ..........  0%  130M 2m3s
 11500K .......... .......... .......... .......... ..........  0% 95.9M 2m2s
 11550K .......... .......... .......... .......... ..........  0%  123M 2m2s
 11600K .......... .......... .......... .......... ..........  0%  126M 2m1s
 11650K .......... .......... .......... .......... ..........  0%  119M 2m1s
 11700K .......... .......... .......... .......... ..........  0%  131M 2m1s
 11750K .......... .......... .......... .......... ..........  0% 88.6M 2m0s
 11800K .......... .......... .......... .......... ..........  0% 98.2M 2m0s
 11850K .......... .......... .......... .......... ..........  0%  131M 1m59s
 11900K .......... .......... .......... .......... ..........  0%  132M 1m59s
 11950K .......... .......... .......... .......... ..........  0% 89.3M 1m58s
 12000K .......... .......... .......... .......... ..........  0%  137M 1m58s
 12050K .......... .......... .......... .......... ..........  0%  132M 1m58s
 12100K .......... .......... .......... .......... ..........  0%  124M 1m57s
 12150K .......... .......... .......... .......... ..........  0% 75.5M 1m57s
 12200K .......... .......... .......... .......... ..........  0%  128M 1m56s
 12250K .......... .......... .......... .......... ..........  0%  132M 1m56s
 12300K .......... .......... .......... .......... ..........  0%  118M 1m56s
 12350K .......... .......... .......... .......... ..........  0% 94.5M 1m55s
 12400K .......... .......... .......... .......... ..........  0%  124M 1m55s
 12450K .......... .......... .......... .......... ..........  0%  131M 1m54s
 12500K .......... .......... .......... .......... ..........  0% 1.53M 2m0s
 12550K .......... .......... .......... .......... ..........  0% 14.5M 2m0s
 12600K .......... .......... .......... .......... ..........  0%  115M 2m0s
 12650K .......... .......... .......... .......... ..........  0%  122M 1m59s
 12700K .......... .......... .......... .......... ..........  0% 91.4M 1m59s
 12750K .......... .......... .......... .......... ..........  0%  115M 1m58s
 12800K .......... .......... .......... .......... ..........  0%  130M 1m58s
 12850K .......... .......... .......... .......... ..........  0% 94.2M 1m58s
 12900K .......... .......... .......... .......... ..........  0%  129M 1m57s
 12950K .......... .......... .......... .......... ..........  0% 89.4M 1m57s
 13000K .......... .......... .......... .......... ..........  0%  127M 1m56s
 13050K .......... .......... .......... .......... ..........  0% 22.2M 1m56s
 13100K .......... .......... .......... .......... ..........  0% 54.8M 1m56s
 13150K .......... .......... .......... .......... ..........  0% 13.5M 1m56s
 13200K .......... .......... .......... .......... ..........  0% 66.4M 1m56s
 13250K .......... .......... .......... .......... ..........  0%  119M 1m56s
 13300K .......... .......... .......... .......... ..........  0%  116M 1m55s
 13350K .......... .......... .......... .......... ..........  0% 89.9M 1m55s
 13400K .......... .......... .......... .......... ..........  0% 14.4M 1m55s
 13450K .......... .......... .......... .......... ..........  0%  131M 1m55s
 13500K .......... .......... .......... .......... ..........  0% 98.5M 1m54s
 13550K .......... .......... .......... .......... ..........  0%  121M 1m54s
 13600K .......... .......... .......... .......... ..........  0%  131M 1m54s
 13650K .......... .......... .......... .......... ..........  0%  121M 1m53s
 13700K .......... .......... .......... .......... ..........  0% 97.9M 1m53s
 13750K .......... .......... .......... .......... ..........  0% 87.5M 1m53s
 13800K .......... .......... .......... .......... ..........  0%  132M 1m52s
 13850K .......... .......... .......... .......... ..........  0%  128M 1m52s
 13900K .......... .......... .......... .......... ..........  0%  116M 1m52s
 13950K .......... .......... .......... .......... ..........  0% 95.4M 1m51s
 14000K .......... .......... .......... .......... ..........  0%  129M 1m51s
 14050K .......... .......... .......... .......... ..........  0%  129M 1m51s
 14100K .......... .......... .......... .......... ..........  0%  116M 1m50s
 14150K .......... .......... .......... .......... ..........  0% 95.3M 1m50s
 14200K .......... .......... .......... .......... ..........  0%  118M 1m50s
 14250K .......... .......... .......... .......... ..........  0% 95.3M 1m49s
 14300K .......... .......... .......... .......... ..........  0%  128M 1m49s
 14350K .......... .......... .......... .......... ..........  0%  123M 1m49s
 14400K .......... .......... .......... .......... ..........  0%  120M 1m48s
 14450K .......... .......... .......... .......... ..........  0%  127M 1m48s
 14500K .......... .......... .......... .......... ..........  0% 94.7M 1m48s
 14550K .......... .......... .......... .......... ..........  0% 89.1M 1m47s
 14600K .......... .......... .......... .......... ..........  0%  131M 1m47s
 14650K .......... .......... .......... .......... ..........  0%  127M 1m47s
 14700K .......... .......... .......... .......... ..........  0%  115M 1m47s
 14750K .......... .......... .......... .......... ..........  0%  124M 1m46s
 14800K .......... .......... .......... .......... ..........  0% 95.2M 1m46s
 14850K .......... .......... .......... .......... ..........  0%  130M 1m46s
 14900K .......... .......... .......... .......... ..........  0%  130M 1m45s
 14950K .......... .......... .......... .......... ..........  0% 88.8M 1m45s
 15000K .......... .......... .......... .......... ..........  0%  128M 1m45s
 15050K .......... .......... .......... .......... ..........  0%  119M 1m45s
 15100K .......... .......... .......... .......... ..........  0% 96.0M 1m44s
 15150K .......... .......... .......... .......... ..........  0%  122M 1m44s
 15200K .......... .......... .......... .......... ..........  0%  135M 1m44s
 15250K .......... .......... .......... .......... ..........  0%  119M 1m43s
 15300K .......... .......... .......... .......... ..........  0% 97.5M 1m43s
 15350K .......... .......... .......... .......... ..........  0% 89.7M 1m43s
 15400K .......... .......... .......... .......... ..........  0%  129M 1m43s
 15450K .......... .......... .......... .......... ..........  0%  132M 1m42s
 15500K .......... .......... .......... .......... ..........  0%  116M 1m42s
 15550K .......... .......... .......... .......... ..........  0% 1.72M 1m46s
 15600K .......... .......... .......... .......... ..........  0% 13.8M 1m46s
 15650K .......... .......... .......... .......... ..........  0% 62.1M 1m46s
 15700K .......... .......... .......... .......... ..........  0%  147M 1m46s
 15750K .......... .......... .......... .......... ..........  0% 71.4M 1m45s
 15800K .......... .......... .......... .......... ..........  0%  113M 1m45s
 15850K .......... .......... .......... .......... ..........  0% 96.2M 1m45s
 15900K .......... .......... .......... .......... ..........  0%  126M 1m44s
 15950K .......... .......... .......... .......... ..........  0%  126M 1m44s
 16000K .......... .......... .......... .......... ..........  0%  130M 1m44s
 16050K .......... .......... .......... .......... ..........  0% 87.6M 1m44s
 16100K .......... .......... .......... .......... ..........  0% 26.9M 1m44s
 16150K .......... .......... .......... .......... ..........  0% 11.9M 1m44s
 16200K .......... .......... .......... .......... ..........  0% 38.8M 1m44s
 16250K .......... .......... .......... .......... ..........  0%  116M 1m43s
 16300K .......... .......... .......... .......... ..........  0%  125M 1m43s
 16350K .......... .......... .......... .......... ..........  0%  127M 1m43s
 16400K .......... .......... .......... .......... ..........  0% 15.2M 1m43s
 16450K .......... .......... .......... .......... ..........  0%  120M 1m43s
 16500K .......... .......... .......... .......... ..........  0% 88.0M 1m43s
 16550K .......... .......... .......... .......... ..........  0% 14.1M 1m43s
 16600K .......... .......... .......... .......... ..........  0%  126M 1m42s
 16650K .......... .......... .......... .......... ..........  0%  100M 1m42s
 16700K .......... .......... .......... .......... ..........  0%  130M 1m42s
 16750K .......... .......... .......... .......... ..........  0%  120M 1m42s
 16800K .......... .......... .......... .......... ..........  0%  100M 1m41s
 16850K .......... .......... .......... .......... ..........  0%  129M 1m41s
 16900K .......... .......... .......... .......... ..........  0%  121M 1m41s
 16950K .......... .......... .......... .......... ..........  0% 93.1M 1m41s
 17000K .......... .......... .......... .......... ..........  0% 99.1M 1m41s
 17050K .......... .......... .......... .......... ..........  0%  131M 1m40s
 17100K .......... .......... .......... .......... ..........  0%  117M 1m40s
 17150K .......... .......... .......... .......... ..........  0%  126M 1m40s
 17200K .......... .......... .......... .......... ..........  0% 95.8M 1m40s
 17250K .......... .......... .......... .......... ..........  0%  127M 99s
 17300K .......... .......... .......... .......... ..........  0%  129M 99s
 17350K .......... .......... .......... .......... ..........  0% 88.4M 99s
 17400K .......... .......... .......... .......... ..........  0%  117M 99s
 17450K .......... .......... .......... .......... ..........  0%  127M 98s
 17500K .......... .......... .......... .......... ..........  0% 95.7M 98s
 17550K .......... .......... .......... .......... ..........  0%  127M 98s
 17600K .......... .......... .......... .......... ..........  0%  126M 98s
 17650K .......... .......... .......... .......... ..........  0%  120M 98s
 17700K .......... .......... .......... .......... ..........  0% 95.4M 97s
 17750K .......... .......... .......... .......... ..........  0%  115M 97s
 17800K .......... .......... .......... .......... ..........  0% 94.7M 97s
 17850K .......... .......... .......... .......... ..........  0%  129M 97s
 17900K .......... .......... .......... .......... ..........  0%  128M 96s
 17950K .......... .......... .......... .......... ..........  0%  124M 96s
 18000K .......... .......... .......... .......... ..........  0%  119M 96s
 18050K .......... .......... .......... .......... ..........  0% 94.8M 96s
 18100K .......... .......... .......... .......... ..........  0%  128M 96s
 18150K .......... .......... .......... .......... ..........  0% 42.0M 95s
 18200K .......... .......... .......... .......... ..........  0%  133M 95s
 18250K .......... .......... .......... .......... ..........  0% 98.6M 95s
 18300K .......... .......... .......... .......... ..........  0%  118M 95s
 18350K .......... .......... .......... .......... ..........  0% 99.0M 95s
 18400K .......... .......... .......... .......... ..........  0%  132M 94s
 18450K .......... .......... .......... .......... ..........  0%  124M 94s
 18500K .......... .......... .......... .......... ..........  0% 99.8M 94s
 18550K .......... .......... .......... .......... ..........  0% 90.7M 94s
 18600K .......... .......... .......... .......... ..........  0% 2.04M 96s
 18650K .......... .......... .......... .......... ..........  0% 13.1M 97s
 18700K .......... .......... .......... .......... ..........  0% 37.1M 97s
 18750K .......... .......... .......... .......... ..........  0%  122M 96s
 18800K .......... .......... .......... .......... ..........  0%  117M 96s
 18850K .......... .......... .......... .......... ..........  0% 97.0M 96s
 18900K .......... .......... .......... .......... ..........  0%  128M 96s
 18950K .......... .......... .......... .......... ..........  0% 88.9M 96s
 19000K .......... .......... .......... .......... ..........  0%  124M 95s
 19050K .......... .......... .......... .......... ..........  0%  119M 95s
 19100K .......... .......... .......... .......... ..........  0% 30.3M 95s
 19150K .......... .......... .......... .......... ..........  0% 97.4M 95s
 19200K .......... .......... .......... .......... ..........  0% 12.1M 95s
 19250K .......... .......... .......... .......... ..........  0% 45.0M 95s
 19300K .......... .......... .......... .......... ..........  0% 66.0M 95s
 19350K .......... .......... .......... .......... ..........  0% 82.0M 95s
 19400K .......... .......... .......... .......... ..........  0%  128M 94s
 19450K .......... .......... .......... .......... ..........  0% 16.8M 95s
 19500K .......... .......... .......... .......... ..........  0% 81.5M 94s
 19550K .......... .......... .......... .......... ..........  0% 7.33M 95s
