`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:10 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.47 seconds

Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:   9%|▊         | 2458/28905 [00:00<00:01, 24578.56it/s]
Iteration:  18%|█▊        | 5164/28905 [00:00<00:00, 26036.20it/s]
Iteration:  27%|██▋       | 7893/28905 [00:00<00:00, 26606.98it/s]
Iteration:  37%|███▋      | 10637/28905 [00:00<00:00, 26931.88it/s]
Iteration:  46%|████▋     | 13381/28905 [00:00<00:00, 27113.74it/s]
Iteration:  82%|████████▏ | 23641/28905 [02:51<07:36, 11.54it/s]
Iteration:  82%|████████▏ | 23643/28905 [02:51<07:17, 12.04it/s]
Iteration:  82%|████████▏ | 23645/28905 [02:51<07:14, 12.11it/s]
Iteration:  82%|████████▏ | 23647/28905 [02:51<06:45, 12.97it/s]
Iteration:  82%|████████▏ | 23649/28905 [02:51<06:38, 13.20it/s]
Iteration:  82%|████████▏ | 23651/28905 [02:52<07:16, 12.05it/s]
Iteration:  82%|████████▏ | 23653/28905 [02:52<06:57, 12.58it/s]
Iteration:  82%|████████▏ | 23655/28905 [02:52<06:26, 13.59it/s]
Iteration:  82%|████████▏ | 23657/28905 [02:52<06:52, 12.71it/s]
Iteration:  82%|████████▏ | 23659/28905 [02:52<06:59, 12.50it/s]
Iteration:  82%|████████▏ | 23661/28905 [02:52<07:46, 11.23it/s]
Iteration:  82%|████████▏ | 23663/28905 [02:53<07:58, 10.96it/s]
Iteration:  82%|████████▏ | 23665/28905 [02:53<07:21, 11.88it/s]
Iteration:  82%|████████▏ | 23667/28905 [02:53<07:14, 12.06it/s]
Iteration:  82%|████████▏ | 23669/28905 [02:53<07:31, 11.61it/s]
Iteration:  82%|████████▏ | 23671/28905 [02:53<07:45, 11.25it/s]
Iteration:  82%|████████▏ | 23673/28905 [02:54<07:37, 11.43it/s]
Iteration:  82%|████████▏ | 23675/28905 [02:54<08:04, 10.80it/s]
Iteration:  82%|████████▏ | 23677/28905 [02:54<08:27, 10.29it/s]
Iteration:  82%|████████▏ | 23679/28905 [02:54<08:16, 10.52it/s]
Iteration:  82%|████████▏ | 23681/28905 [02:54<08:24, 10.35it/s]
Iteration:  82%|████████▏ | 23683/28905 [02:54<07:32, 11.54it/s]
Iteration:  82%|████████▏ | 23685/28905 [02:55<07:33, 11.50it/s]
Iteration:  82%|████████▏ | 23687/28905 [02:55<07:23, 11.77it/s]
Iteration:  82%|████████▏ | 23689/28905 [02:55<07:31, 11.54it/s]
Iteration:  82%|████████▏ | 23691/28905 [02:55<07:09, 12.15it/s]
Iteration:  82%|████████▏ | 23693/28905 [02:55<07:18, 11.89it/s]
Iteration:  82%|████████▏ | 23695/28905 [02:55<06:32, 13.26it/s]
Iteration:  82%|████████▏ | 23697/28905 [02:56<06:48, 12.75it/s]
Iteration:  82%|████████▏ | 23699/28905 [02:56<06:35, 13.17it/s]
Iteration:  82%|████████▏ | 23701/28905 [02:56<06:16, 13.82it/s]
Iteration:  82%|████████▏ | 23703/28905 [02:56<06:22, 13.58it/s]
Iteration:  82%|████████▏ | 23705/28905 [02:56<06:47, 12.77it/s]
Iteration:  82%|████████▏ | 23707/28905 [02:56<07:07, 12.16it/s]
Iteration:  82%|████████▏ | 23709/28905 [02:57<08:55,  9.71it/s]
Iteration:  82%|████████▏ | 23711/28905 [02:57<08:15, 10.47it/s]
Iteration:  82%|████████▏ | 23713/28905 [02:57<07:58, 10.84it/s]
Iteration:  82%|████████▏ | 23715/28905 [02:57<08:21, 10.35it/s]
Iteration:  82%|████████▏ | 23717/28905 [02:57<07:57, 10.86it/s]
Iteration:  82%|████████▏ | 23719/28905 [02:58<08:05, 10.68it/s]
Iteration:  82%|████████▏ | 23721/28905 [02:58<07:50, 11.03it/s]
Iteration:  82%|████████▏ | 23723/28905 [02:58<08:02, 10.73it/s]
Iteration:  82%|████████▏ | 23725/28905 [02:58<08:01, 10.76it/s]
Iteration:  82%|████████▏ | 23727/28905 [02:58<07:23, 11.68it/s]
Iteration:  82%|████████▏ | 23729/28905 [02:58<08:04, 10.68it/s]
Iteration:  82%|████████▏ | 23731/28905 [02:59<07:28, 11.52it/s]
Iteration:  82%|████████▏ | 23733/28905 [02:59<06:55, 12.46it/s]
Iteration:  82%|████████▏ | 23735/28905 [02:59<06:42, 12.85it/s]
Iteration:  82%|████████▏ | 23737/28905 [02:59<07:29, 11.50it/s]
Iteration:  82%|████████▏ | 23739/28905 [02:59<07:05, 12.14it/s]
Iteration:  82%|████████▏ | 23741/28905 [02:59<06:53, 12.50it/s]
Iteration:  82%|████████▏ | 23743/28905 [03:00<06:40, 12.90it/s]WARNING 04-06 01:38:19 scheduler.py:195] Input prompt (12431 tokens) is too long and exceeds limit of 8192

Iteration:  82%|████████▏ | 23745/28905 [03:00<07:00, 12.28it/s]
Iteration:  82%|████████▏ | 23747/28905 [03:00<06:38, 12.93it/s]
Iteration:  82%|████████▏ | 23749/28905 [03:00<07:03, 12.18it/s]
Iteration:  82%|████████▏ | 23751/28905 [03:00<07:02, 12.21it/s]
Iteration:  82%|████████▏ | 23753/28905 [03:00<07:28, 11.49it/s]
Iteration:  82%|████████▏ | 23755/28905 [03:01<07:41, 11.17it/s]
Iteration:  82%|████████▏ | 23757/28905 [03:01<07:34, 11.32it/s]
Iteration:  82%|████████▏ | 23759/28905 [03:01<08:07, 10.55it/s]
Iteration:  82%|████████▏ | 23761/28905 [03:01<08:12, 10.45it/s]
Iteration:  82%|████████▏ | 23763/28905 [03:01<08:09, 10.50it/s]
Iteration:  82%|████████▏ | 23765/28905 [03:02<07:40, 11.15it/s]
Iteration:  82%|████████▏ | 23767/28905 [03:02<07:18, 11.73it/s]
Iteration:  82%|████████▏ | 23769/28905 [03:02<07:22, 11.60it/s]
Iteration:  82%|████████▏ | 23771/28905 [03:02<07:57, 10.74it/s]
Iteration:  82%|████████▏ | 23773/28905 [03:02<08:15, 10.37it/s]
Iteration:  82%|████████▏ | 23775/28905 [03:02<07:47, 10.97it/s]
Iteration:  82%|████████▏ | 23777/28905 [03:03<07:37, 11.22it/s]
Iteration:  82%|████████▏ | 23779/28905 [03:03<07:32, 11.33it/s]
Iteration:  82%|████████▏ | 23781/28905 [03:03<07:28, 11.42it/s]
Iteration:  82%|████████▏ | 23783/28905 [03:03<07:22, 11.57it/s]
Iteration:  82%|████████▏ | 23785/28905 [03:03<08:30, 10.04it/s]
Iteration:  82%|████████▏ | 23787/28905 [03:04<08:00, 10.64it/s]
Iteration:  82%|████████▏ | 23789/28905 [03:04<07:27, 11.44it/s]
Iteration:  82%|████████▏ | 23791/28905 [03:04<07:11, 11.86it/s]
Iteration:  82%|████████▏ | 23793/28905 [03:04<07:44, 11.00it/s]
Iteration:  82%|████████▏ | 23795/28905 [03:04<07:42, 11.04it/s]
Iteration:  82%|████████▏ | 23797/28905 [03:04<07:24, 11.49it/s]
Iteration:  82%|████████▏ | 23799/28905 [03:05<07:02, 12.08it/s]
Iteration:  82%|████████▏ | 23801/28905 [03:05<07:08, 11.90it/s]
Iteration:  82%|████████▏ | 23803/28905 [03:05<06:57, 12.23it/s]
Iteration:  82%|████████▏ | 23805/28905 [03:05<06:59, 12.15it/s]
Iteration:  82%|████████▏ | 23807/28905 [03:05<06:54, 12.31it/s]
Iteration:  82%|████████▏ | 23809/28905 [03:05<07:07, 11.93it/s]
Iteration:  82%|████████▏ | 23811/28905 [03:06<06:58, 12.18it/s]
Iteration:  82%|████████▏ | 23813/28905 [03:06<06:41, 12.68it/s]
Iteration:  82%|████████▏ | 23815/28905 [03:06<07:13, 11.74it/s]
Iteration:  82%|████████▏ | 23817/28905 [03:06<07:42, 11.00it/s]
Iteration:  82%|████████▏ | 23819/28905 [03:06<07:58, 10.62it/s]
Iteration:  82%|████████▏ | 23821/28905 [03:06<07:10, 11.80it/s]
Iteration:  82%|████████▏ | 23823/28905 [03:07<06:55, 12.24it/s]
Iteration:  82%|████████▏ | 23825/28905 [03:07<06:30, 13.01it/s]
Iteration:  82%|████████▏ | 23827/28905 [03:07<06:37, 12.76it/s]
Iteration:  82%|████████▏ | 23829/28905 [03:07<06:35, 12.84it/s]
Iteration:  82%|████████▏ | 23831/28905 [03:07<06:39, 12.70it/s]
Iteration:  82%|████████▏ | 23833/28905 [03:07<06:39, 12.71it/s]
Iteration:  82%|████████▏ | 23835/28905 [03:07<06:39, 12.68it/s]
Iteration:  82%|████████▏ | 23837/28905 [03:08<07:14, 11.67it/s]
Iteration:  82%|████████▏ | 23839/28905 [03:08<07:29, 11.27it/s]
Iteration:  82%|████████▏ | 23841/28905 [03:08<07:40, 11.00it/s]
Iteration:  82%|████████▏ | 23843/28905 [03:08<07:13, 11.67it/s]
Iteration:  82%|████████▏ | 23845/28905 [03:08<06:51, 12.29it/s]
Iteration:  83%|████████▎ | 23847/28905 [03:08<06:17, 13.41it/s]
Iteration:  83%|████████▎ | 23849/28905 [03:09<06:14, 13.51it/s]
Iteration:  83%|████████▎ | 23851/28905 [03:09<06:26, 13.09it/s]
Iteration:  83%|████████▎ | 23853/28905 [03:09<07:01, 11.98it/s]
Iteration:  83%|████████▎ | 23855/28905 [03:09<07:18, 11.53it/s]
Iteration:  83%|████████▎ | 23857/28905 [03:09<07:27, 11.28it/s]
Iteration:  83%|████████▎ | 23859/28905 [03:10<08:05, 10.40it/s]
Iteration:  83%|████████▎ | 23861/28905 [03:10<07:31, 11.17it/s]
Iteration:  83%|████████▎ | 23863/28905 [03:10<07:05, 11.84it/s]
Iteration:  83%|████████▎ | 23865/28905 [03:10<07:09, 11.73it/s]
Iteration:  83%|████████▎ | 23867/28905 [03:10<07:24, 11.34it/s]
Iteration:  83%|████████▎ | 23869/28905 [03:10<07:33, 11.11it/s]
Iteration:  83%|████████▎ | 23871/28905 [03:11<07:17, 11.52it/s]
Iteration:  83%|████████▎ | 23873/28905 [03:11<07:01, 11.94it/s]
Iteration:  83%|████████▎ | 23875/28905 [03:11<07:10, 11.70it/s]
Iteration:  83%|████████▎ | 23877/28905 [03:11<06:42, 12.48it/s]
Iteration:  83%|████████▎ | 23879/28905 [03:11<06:47, 12.32it/s]
Iteration:  83%|████████▎ | 23881/28905 [03:11<06:37, 12.65it/s]
Iteration:  83%|████████▎ | 23883/28905 [03:11<06:25, 13.03it/s]
Iteration:  83%|████████▎ | 23885/28905 [03:12<06:23, 13.10it/s]
Iteration:  83%|████████▎ | 23887/28905 [03:12<06:31, 12.81it/s]
Iteration:  83%|████████▎ | 23889/28905 [03:12<06:28, 12.91it/s]
Iteration:  83%|████████▎ | 23891/28905 [03:12<06:23, 13.08it/s]
Iteration:  83%|████████▎ | 23893/28905 [03:12<06:56, 12.05it/s]
Iteration:  83%|████████▎ | 23895/28905 [03:12<06:57, 11.99it/s]
Iteration:  83%|████████▎ | 23897/28905 [03:13<07:01, 11.89it/s]
Iteration:  83%|████████▎ | 23899/28905 [03:13<07:14, 11.52it/s]
Iteration:  83%|████████▎ | 23901/28905 [03:13<07:48, 10.69it/s]
Iteration:  83%|████████▎ | 23903/28905 [03:13<08:50,  9.42it/s]
Iteration:  83%|████████▎ | 23904/28905 [03:13<08:52,  9.40it/s]
Iteration:  83%|████████▎ | 23906/28905 [03:14<08:17, 10.04it/s]
Iteration:  83%|████████▎ | 23908/28905 [03:14<09:13,  9.02it/s]
Iteration:  83%|████████▎ | 23910/28905 [03:14<08:00, 10.39it/s]
Iteration:  83%|████████▎ | 23912/28905 [03:14<07:24, 11.22it/s]
Iteration:  83%|████████▎ | 23914/28905 [03:14<07:04, 11.76it/s]
Iteration:  83%|████████▎ | 23916/28905 [03:14<07:04, 11.74it/s]
Iteration:  83%|████████▎ | 23918/28905 [03:15<06:58, 11.93it/s]
Iteration:  83%|████████▎ | 23920/28905 [03:15<06:54, 12.01it/s]
Iteration:  83%|████████▎ | 23922/28905 [03:15<07:23, 11.25it/s]
Iteration:  83%|████████▎ | 23924/28905 [03:15<07:55, 10.47it/s]
Iteration:  83%|████████▎ | 23926/28905 [03:15<08:12, 10.10it/s]
Iteration:  83%|████████▎ | 23928/28905 [03:16<07:31, 11.03it/s]
Iteration:  83%|████████▎ | 23930/28905 [03:16<07:04, 11.73it/s]
Iteration:  83%|████████▎ | 23932/28905 [03:16<06:50, 12.12it/s]
Iteration:  83%|████████▎ | 23934/28905 [03:16<06:35, 12.56it/s]
Iteration:  83%|████████▎ | 23936/28905 [03:16<06:46, 12.21it/s]
Iteration:  83%|████████▎ | 23938/28905 [03:16<06:59, 11.83it/s]
Iteration:  83%|████████▎ | 23940/28905 [03:17<06:44, 12.27it/s]
Iteration:  83%|████████▎ | 23942/28905 [03:17<06:29, 12.74it/s]
Iteration:  83%|████████▎ | 23944/28905 [03:17<06:34, 12.59it/s]
Iteration:  83%|████████▎ | 23946/28905 [03:17<06:51, 12.06it/s]
Iteration:  83%|████████▎ | 23948/28905 [03:17<06:41, 12.33it/s]
Iteration:  83%|████████▎ | 23950/28905 [03:17<06:58, 11.83it/s]
Iteration:  83%|████████▎ | 23952/28905 [03:18<06:51, 12.04it/s]
Iteration:  83%|████████▎ | 23954/28905 [03:18<06:52, 12.00it/s]
Iteration:  83%|████████▎ | 23956/28905 [03:18<06:51, 12.01it/s]
Iteration:  83%|████████▎ | 23958/28905 [03:18<07:02, 11.70it/s]
Iteration:  83%|████████▎ | 23960/28905 [03:18<07:16, 11.32it/s]
Iteration:  83%|████████▎ | 23962/28905 [03:18<07:27, 11.05it/s]
Iteration:  83%|████████▎ | 23964/28905 [03:19<07:16, 11.33it/s]
Iteration:  83%|████████▎ | 23966/28905 [03:19<06:58, 11.79it/s]
Iteration:  83%|████████▎ | 23968/28905 [03:19<07:20, 11.21it/s]
Iteration:  83%|████████▎ | 23970/28905 [03:19<07:16, 11.32it/s]
Iteration:  83%|████████▎ | 23972/28905 [03:19<07:11, 11.43it/s]
Iteration:  83%|████████▎ | 23974/28905 [03:19<07:30, 10.94it/s]
Iteration:  83%|████████▎ | 23976/28905 [03:20<07:24, 11.10it/s]
Iteration:  83%|████████▎ | 23978/28905 [03:20<07:44, 10.61it/s]
Iteration:  83%|████████▎ | 23980/28905 [03:20<07:14, 11.34it/s]
Iteration:  83%|████████▎ | 23982/28905 [03:20<06:48, 12.05it/s]
Iteration:  83%|████████▎ | 23984/28905 [03:20<06:28, 12.66it/s]
Iteration:  83%|████████▎ | 23986/28905 [03:20<06:32, 12.52it/s]
Iteration:  83%|████████▎ | 23988/28905 [03:21<06:14, 13.11it/s]
Iteration:  83%|████████▎ | 23990/28905 [03:21<06:11, 13.23it/s]
Iteration:  83%|████████▎ | 23992/28905 [03:21<06:22, 12.85it/s]
Iteration:  83%|████████▎ | 23994/28905 [03:21<07:06, 11.50it/s]
Iteration:  83%|████████▎ | 23996/28905 [03:21<06:30, 12.57it/s]
Iteration:  83%|████████▎ | 23998/28905 [03:21<06:27, 12.65it/s]
Iteration:  83%|████████▎ | 24000/28905 [03:22<06:46, 12.06it/s]
Iteration:  83%|████████▎ | 24002/28905 [03:22<07:05, 11.53it/s]
Iteration:  83%|████████▎ | 24004/28905 [03:22<07:04, 11.55it/s]
Iteration:  83%|████████▎ | 24006/28905 [03:22<06:47, 12.03it/s]
Iteration:  83%|████████▎ | 24008/28905 [03:22<06:48, 11.98it/s]
Iteration:  83%|████████▎ | 24010/28905 [03:22<06:40, 12.23it/s]
Iteration:  83%|████████▎ | 24012/28905 [03:23<07:26, 10.95it/s]
Iteration:  83%|████████▎ | 24014/28905 [03:23<07:04, 11.52it/s]
Iteration:  83%|████████▎ | 24016/28905 [03:23<07:20, 11.11it/s]
Iteration:  83%|████████▎ | 24018/28905 [03:23<07:43, 10.55it/s]
Iteration:  83%|████████▎ | 24020/28905 [03:23<07:28, 10.90it/s]
Iteration:  83%|████████▎ | 24022/28905 [03:24<07:09, 11.37it/s]
Iteration:  83%|████████▎ | 24024/28905 [03:24<07:22, 11.04it/s]
Iteration:  83%|████████▎ | 24026/28905 [03:24<06:56, 11.70it/s]
Iteration:  83%|████████▎ | 24028/28905 [03:24<06:52, 11.82it/s]
Iteration:  83%|████████▎ | 24030/28905 [03:24<07:13, 11.24it/s]
Iteration:  83%|████████▎ | 24032/28905 [03:24<06:53, 11.79it/s]
Iteration:  83%|████████▎ | 24034/28905 [03:25<07:31, 10.78it/s]
Iteration:  83%|████████▎ | 24036/28905 [03:25<07:09, 11.34it/s]
Iteration:  83%|████████▎ | 24038/28905 [03:25<06:55, 11.72it/s]
Iteration:  83%|████████▎ | 24040/28905 [03:25<06:45, 11.99it/s]
Iteration:  83%|████████▎ | 24042/28905 [03:25<06:48, 11.90it/s]
Iteration:  83%|████████▎ | 24044/28905 [03:25<07:33, 10.71it/s]
Iteration:  83%|████████▎ | 24046/28905 [03:26<06:54, 11.71it/s]
Iteration:  83%|████████▎ | 24048/28905 [03:26<07:01, 11.52it/s]
Iteration:  83%|████████▎ | 24050/28905 [03:26<07:04, 11.43it/s]
Iteration:  83%|████████▎ | 24052/28905 [03:26<07:10, 11.27it/s]
Iteration:  83%|████████▎ | 24054/28905 [03:26<06:52, 11.75it/s]
Iteration:  83%|████████▎ | 24056/28905 [03:26<06:45, 11.95it/s]
Iteration:  83%|████████▎ | 24058/28905 [03:27<06:34, 12.29it/s]
Iteration:  83%|████████▎ | 24060/28905 [03:27<06:40, 12.10it/s]
Iteration:  83%|████████▎ | 24062/28905 [03:27<07:00, 11.51it/s]
Iteration:  83%|████████▎ | 24064/28905 [03:27<06:55, 11.64it/s]
Iteration:  83%|████████▎ | 24066/28905 [03:27<06:41, 12.04it/s]
Iteration:  83%|████████▎ | 24068/28905 [03:27<06:36, 12.20it/s]
Iteration:  83%|████████▎ | 24070/28905 [03:28<06:49, 11.80it/s]
Iteration:  83%|████████▎ | 24072/28905 [03:28<07:03, 11.41it/s]
Iteration:  83%|████████▎ | 24074/28905 [03:28<07:03, 11.42it/s]
Iteration:  83%|████████▎ | 24076/28905 [03:28<07:37, 10.56it/s]
Iteration:  83%|████████▎ | 24078/28905 [03:28<07:10, 11.23it/s]
Iteration:  83%|████████▎ | 24080/28905 [03:29<07:05, 11.35it/s]
Iteration:  83%|████████▎ | 24082/28905 [03:29<08:10,  9.84it/s]
Iteration:  83%|████████▎ | 24084/28905 [03:29<07:44, 10.39it/s]
Iteration:  83%|████████▎ | 24086/28905 [03:29<07:28, 10.74it/s]
Iteration:  83%|████████▎ | 24088/28905 [03:29<07:09, 11.22it/s]
Iteration:  83%|████████▎ | 24090/28905 [03:29<06:48, 11.78it/s]
Iteration:  83%|████████▎ | 24092/28905 [03:30<06:30, 12.33it/s]
Iteration:  83%|████████▎ | 24094/28905 [03:30<06:30, 12.33it/s]
Iteration:  83%|████████▎ | 24096/28905 [03:30<06:57, 11.51it/s]
Iteration:  83%|████████▎ | 24098/28905 [03:30<06:50, 11.70it/s]
Iteration:  83%|████████▎ | 24100/28905 [03:30<06:50, 11.70it/s]
Iteration:  83%|████████▎ | 24102/28905 [03:31<07:19, 10.92it/s]
Iteration:  83%|████████▎ | 24104/28905 [03:31<06:47, 11.78it/s]
Iteration:  83%|████████▎ | 24106/28905 [03:31<06:41, 11.96it/s]
Iteration:  83%|████████▎ | 24108/28905 [03:31<06:58, 11.48it/s]
Iteration:  83%|████████▎ | 24110/28905 [03:31<06:54, 11.57it/s]
Iteration:  83%|████████▎ | 24112/28905 [03:31<06:41, 11.94it/s]
Iteration:  83%|████████▎ | 24114/28905 [03:32<06:49, 11.71it/s]
Iteration:  83%|████████▎ | 24116/28905 [03:32<06:49, 11.71it/s]
Iteration:  83%|████████▎ | 24118/28905 [03:32<06:53, 11.57it/s]
Iteration:  83%|████████▎ | 24120/28905 [03:32<07:03, 11.29it/s]
Iteration:  83%|████████▎ | 24122/28905 [03:32<06:53, 11.57it/s]
Iteration:  83%|████████▎ | 24124/28905 [03:32<06:23, 12.47it/s]
Iteration:  83%|████████▎ | 24126/28905 [03:33<06:26, 12.36it/s]
Iteration:  83%|████████▎ | 24128/28905 [03:33<06:31, 12.21it/s]
Iteration:  83%|████████▎ | 24130/28905 [03:33<06:01, 13.22it/s]
Iteration:  83%|████████▎ | 24132/28905 [03:33<06:14, 12.73it/s]
Iteration:  83%|████████▎ | 24134/28905 [03:33<06:53, 11.55it/s]
