`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[0/206] Building Std.Classes.BEq
[0/206] Building Std.Classes.SatisfiesM
[0/206] Building Std.Data.Sum.Basic
[0/206] Building Std.Lean.Except
[0/206] Building Std.Util.ProofWanted
[0/206] Building Std.Lean.Name
[0/206] Building Std.Data.List.Init.Attach
[0/206] Building Std.Lean.TagAttribute
[0/206] Building Std.Lean.Delaborator
[0/206] Building Std.Data.Char
[0/206] Building Std.Data.Fin.Basic
[0/206] Building Std.Control.Lemmas
[0/206] Building Std.Lean.Expr
[0/206] Building Std.Data.DList
[0/206] Building Std.Data.LazyList
[0/206] Building Std.Lean.Meta.Inaccessible
[0/206] Building Std.Lean.HashSet
[0/206] Building Std.Lean.HashMap
[0/227] Building Std.Lean.SMap
[0/227] Building Std.Lean.Syntax
[0/227] Building Std.Lean.Util.Path
[0/232] Building Std.Tactic.Congr
[0/236] Building Std.Tactic.Classical
[0/236] Building Std.Tactic.NoMatch
[0/236] Building Std.Tactic.Unreachable
[0/236] Building Std.Tactic.Instances
[0/236] Building Std.Tactic.Exact
[0/236] Unpacking proofwidgets cloud release
[0/237] Building Std.Lean.PersistentHashSet
[0/237] Building Std.Test.Internal.DummyLabelAttr
[0/237] Building Std.Util.ExtendedBinder
[0/237] Building Std.Util.Pickle
[0/237] Building Std.WF
[0/237] Building Std.Tactic.Case
[0/241] Building Std.Util.CheckTactic
[0/241] Building Std.Tactic.SqueezeScope
[0/241] Building Aesop.Nanos
[0/244] Building Std.Tactic.Where
[0/241] Building Aesop.Check
[0/244] Building Aesop.Options.Public
[0/245] Building Aesop.Percent
[0/255] Building Aesop.RuleSet.Name
[0/255] Building Aesop.Frontend.Basic
[0/262] Building Aesop.ElabM
[0/356] Building Aesop.Exception
[0/364] Building Qq.Typ
[1/374] Building Qq.SortLocalDecls
[1/374] Building ImportGraph.RequiredModules
[1/418] Building Qq.ForLean.ToExpr
[1/418] Building Qq.ForLean.ReduceEval
[1/427] Building Qq.ForLean.Do
[5/668] Building Std.Control.ForInStep.Lemmas
[8/1077] Building Std.Classes.Cast
[13/1939] Building Std.Data.Array.Basic
[18/1946] Building Std.Data.PairingHeap
[18/1946] Building Std.Lean.Json
[18/1946] Building Std.Lean.AttributeExtra
[21/1946] Building Std.Tactic.PrintDependents
[23/1946] Building Std.CodeAction.Misc
[23/1946] Building Std.CodeAction.Basic
[28/1946] Building ProofWidgets.Compat
[30/1946] Building Mathlib.Tactic.Clean
[30/1946] Building Mathlib.Util.AddRelatedDecl
[30/1946] Building Mathlib.Tactic.Rename
[30/1946] Building Mathlib.Tactic.SimpIntro
[30/1946] Building Mathlib.Tactic.Monotonicity.Attr
[30/1946] Building Mathlib.Util.CountHeartbeats
[30/1946] Building Mathlib.Tactic.TypeCheck
[31/1946] Building Mathlib.Tactic.Recover
[31/1946] Building Mathlib.Tactic.Set
[31/1946] Building Mathlib.Tactic.UnsetOption
[31/1946] Building Mathlib.Util.WithWeakNamespace
[31/1946] Building Mathlib.Tactic.SuccessIfFailWithMsg
[31/1946] Building Mathlib.Tactic.SuppressCompilation
[31/1946] Building Mathlib.Lean.Meta.Basic
[31/1946] Building Mathlib.Tactic.GuardGoalNums
[31/1946] Building Mathlib.Tactic.Check
[31/1946] Building Mathlib.Tactic.Coe
[31/1946] Building Mathlib.Init.Data.Sigma.Basic
[31/1946] Building Mathlib.Tactic.Variable
[31/1946] Building Mathlib.Tactic.Substs
[31/1946] Building Mathlib.Tactic.SimpRw
[32/1946] Building Mathlib.Tactic.Spread
[32/1946] Building Mathlib.Lean.Elab.Term
[32/1946] Building Mathlib.Tactic.FailIfNoProgress
[32/1946] Building Mathlib.Tactic.NthRewrite
[32/1946] Building Mathlib.Tactic.Conv
[32/1946] Building Mathlib.Tactic.Observe
[32/1946] Building Mathlib.Tactic.SudoSetOption
[32/1946] Building Mathlib.Tactic.Existsi
[32/1946] Building Mathlib.Tactic.Clear!
[32/1946] Building Mathlib.Tactic.Trace
[32/1946] Building Mathlib.Tactic.Clear_
[32/1946] Building Mathlib.Tactic.ApplyWith
[32/1946] Building Mathlib.Util.DischargerAsTactic
[32/1946] Building Mathlib.Tactic.Constructor
[32/1946] Building Mathlib.Util.AtomM
[32/1946] Building Mathlib.Tactic.ClearExcept
[33/1946] Building Mathlib.Tactic.CasesM
[33/1946] Building Mathlib.Tactic.FunProp.ToStd
[33/1946] Building Mathlib.Tactic.ExtendDoc
[33/1946] Building Mathlib.Tactic.PPWithUniv
[34/1946] Building Mathlib.Init.Data.Nat.Notation
[35/1946] Building Mathlib.Mathport.Rename
[35/1946] Building Mathlib.Tactic.FunProp.Decl
[35/1946] Building Mathlib.Tactic.Widget.SelectInsertParamsClass
[35/1946] Building Mathlib.Lean.EnvExtension
[36/1946] Building Mathlib.Data.Array.Defs
[37/1946] Building Mathlib.Util.MemoFix
[37/1946] Building Mathlib.Tactic.Lemma
[37/1946] Building Mathlib.Lean.PrettyPrinter.Delaborator
[37/1946] Building Mathlib.Tactic.ReduceModChar.Ext
[37/1946] Building Mathlib.Util.Tactic
[37/1946] Building Mathlib.Tactic.ProjectionNotation
[37/1946] Building Mathlib.Util.AssertExists
[37/1946] Building Mathlib.Lean.Expr.Traverse
[37/1946] Building Mathlib.Mathport.Attributes
[37/1946] Building Mathlib.Tactic.Explode.Datatypes
[37/1946] Building Mathlib.Tactic.Generalize
[37/1946] Building Mathlib.Tactic.Have
[37/1946] Building Mathlib.Tactic.HelpCmd
[37/1946] Building Mathlib.Tactic.HaveI
[37/1946] Building Mathlib.Tactic.InferParam
[38/1946] Building Mathlib.Tactic.FunProp.StateList
[39/1946] Building Mathlib.Tactic.GuardHypNums
[39/1946] Building Mathlib.Tactic.Attr.Register
[39/1946] Building Std.Data.Fin.Lemmas
[39/1946] Building Std.Lean.Meta.SavedState
[40/1946] Building Mathlib.Util.CompileInductive
[40/1946] Building Mathlib.Util.Delaborators
[42/1946] Building Std.Lean.Meta.AssertHypotheses
[45/1946] Building Std.Lean.Meta.Clear
[46/1946] Building Std.Data.Sum.Lemmas
[46/1946] Building Mathlib.Tactic.Monotonicity.Basic
[49/1946] Building Aesop.Constants
[49/1946] Building Std.Tactic.Init
[49/1946] Building Std.Tactic.FalseOrByContra
[49/1946] Building Std.Lean.Meta.InstantiateMVars
[51/1946] Building Std.Linter.UnnecessarySeqFocus
[54/1946] Building Mathlib.Tactic.Eqns
[55/1946] Building Std.Tactic.Lint.TypeClass
[55/1946] Building Std.Tactic.Lint.Misc
[56/1946] Building Mathlib.Tactic.Recall
[56/1946] Building Std.Control.ForInStep
[56/1946] Building Std.Lean.Meta.Simp
[56/1946] Building Mathlib.Lean.Meta.Simp
[56/1946] Building Std.Tactic.Lint.Frontend
[56/1946] Building Mathlib.Util.WhatsNew
[56/1946] Building Mathlib.Tactic.ExtractGoal
[56/1946] Building Std.Tactic.Lint.Simp
[56/1946] Building ProofWidgets.Cancellable
[58/1946] Building Std.Linter.UnreachableTactic
[58/1946] Building ProofWidgets.Component.Basic
[59/1946] Building Aesop.RuleTac.ElabRuleTerm
[62/1946] Building Aesop.Options.Internal
[65/1946] Building Mathlib.Tactic.Relation.Rfl
[66/1946] Building ImportGraph.Imports
[71/1946] Building Mathlib.Tactic.ApplyAt
[77/1946] Building Mathlib.Tactic.ScopedNS
[86/1946] Building Qq.Macro
[100/1946] Building Std.Data.MLList.Heartbeats
[103/1946] Building Mathlib.Tactic.SwapVar
[103/1946] Building Mathlib.Init.Data.Fin.Basic
[110/1946] Building Mathlib.Lean.Expr.ReplaceRec
[110/1946] Building Mathlib.Lean.Meta.DiscrTree
[112/1946] Building Std.Data.Fin
[114/1946] Building Mathlib.Tactic.Explode.Pretty
[128/1946] Building Aesop.Util.EqualUpToIds
[136/1946] Building Mathlib.Tactic.HigherOrder
[137/1946] Building Mathlib.Tactic.ApplyCongr
[142/1946] Building Aesop.Options
[147/1946] Building Mathlib.Init.Quot
[147/1946] Building Mathlib.Init.Data.Sigma.Lex
[147/1946] Building Mathlib.Lean.Thunk
[147/1946] Building Mathlib.Control.ULift
[147/1946] Building Mathlib.Init.Control.Combinators
[147/1946] Building Mathlib.Init.Data.Ordering.Basic
[147/1946] Building Mathlib.Init.Set
[147/1946] Building Mathlib.Init.Propext
[147/1946] Building Mathlib.Tactic.ToLevel
[150/1946] Building Std.CodeAction.Deprecated
[153/1946] Building Mathlib.Tactic.Replace
[161/1946] Building ProofWidgets.Data.Html
[161/1946] Building ProofWidgets.Component.MakeEditLink
[167/1946] Building Mathlib.Tactic.Explode
[171/1946] Building Std.Data.Sum
[184/1946] Building Std.Linter
[186/1946] Building Mathlib.Tactic.DeriveToExpr
[189/1946] Building Std.Tactic.Alias
[190/1946] Building Std.Tactic.Basic
[191/1946] Building Std.Control.Nondet.Basic
[191/1946] Building Std.Lean.Util.EnvSearch
[191/1946] Building Std.Data.RBMap.Basic
[191/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Bundled
[194/1946] Building Std.CodeAction
[196/1946] Building Std.Tactic.PrintPrefix
[197/1946] Building Mathlib.Init.Data.Prod
[198/1946] Building Mathlib.Tactic.GCongr.ForwardAttr
[205/1946] Building Std.Tactic.Lint
[206/1946] Building Mathlib.Mathport.Notation
[208/1946] Building Mathlib.Tactic.Simps.NotationClass
[208/1946] Building Mathlib.Tactic.Lint
[210/1946] Building Mathlib.Tactic.Hint
[213/1946] Building ProofWidgets.Presentation.Expr
[213/1946] Building ProofWidgets.Component.OfRpcMethod
[213/1946] Building ProofWidgets.Component.PenroseDiagram
[215/1946] Building Std.Data.Option.Lemmas
[215/1946] Building Std.Data.Bool
[215/1946] Building Std.Logic
[215/1946] Building Std.Data.Nat.Lemmas
[219/1946] Building Std.Data.Array.Init.Lemmas
[220/1946] Building Std.Data.Option
[222/1946] Building Mathlib.Tactic.Use
[222/1946] Building Mathlib.Tactic.Attr.Core
[222/1946] Building Mathlib.Init.Data.Subtype.Basic
[222/1946] Building Mathlib.Init.Data.Quot
[223/1946] Building Mathlib.Tactic.Widget.SelectPanelUtils
[229/1946] Building Std.Data.Int.Order
[229/1946] Building Std.Data.Array.Merge
[229/1946] Building Std.Data.Array.Match
[229/1946] Building Std.Data.BitVec.Lemmas
[229/1946] Building Std.Data.BinomialHeap.Basic
[229/1946] Building Std.Data.Nat.Gcd
[231/1946] Building Mathlib.Tactic.ToExpr
[232/1946] Building Std.Data.BitVec
[234/1946] Building Std.Data.String.Basic
[238/1946] Building Std.Data.Nat
[239/1946] Building Std.Data.Int.DivMod
[239/1946] Building Mathlib.Init.Data.Int.Basic
[241/1946] Building Mathlib.Tactic.FBinop
[242/1946] Building Std.Data.RBMap.WF
[244/1946] Building Std.Lean.Meta.UnusedNames
[245/1946] Building Mathlib.Data.String.Defs
[245/1946] Building Std.Data.AssocList
[245/1946] Building Std.Tactic.PermuteGoals
[245/1946] Building Mathlib.Lean.Meta
[245/1946] Building Mathlib.Init.Data.List.Basic
[245/1946] Building Std.Data.List.Lemmas
[246/1946] Building Std.Lean.Meta.DiscrTree
[246/1946] Building Aesop.Util.UnorderedArraySet
[247/1946] Building Mathlib.Tactic.Widget.Calc
[247/1946] Building Mathlib.Tactic.Widget.Conv
[251/1946] Building Std.Util.Cache
[253/1946] Building Mathlib.Lean.Elab.Tactic.Basic
[253/1946] Building Mathlib.Lean.Meta.CongrTheorems
[254/1946] Building Std.Data.HashMap.Basic
[255/1946] Building Mathlib.Tactic.Find
[257/1946] Building Qq.Delab
[257/1946] Building Mathlib.Tactic.Eval
[260/1946] Building Mathlib.Data.SProd
[262/1946] Building Mathlib.Tactic.Relation.Trans
[263/1946] Building Std.Data.Int.Gcd
[263/1946] Building Std.Data.Rat.Basic
[264/1946] Building Mathlib.Tactic.Congr!
[266/1946] Building Std.Data.Int.Lemmas
[267/1946] Building Aesop.Util.UnionFind
[267/1946] Building Mathlib.Lean.Name
[267/1946] Building Mathlib.Data.HashMap
[267/1946] Building Mathlib.Data.MLList.Dedup
[268/1946] Building Std.Data.Int
[269/1946] Building Qq.MetaM
[272/1946] Building Mathlib.Data.Rat.Init
[272/1946] Building Std.Classes.RatCast
[272/1946] Building Mathlib.Lean.Expr.Basic
[272/1946] Building Std.Data.Rat.Lemmas
[277/1946] Building Qq.AssertInstancesCommute
[277/1946] Building Qq.Match
[279/1946] Building Std.Data.BinomialHeap.Lemmas
[281/1946] Building Std.Data.BinomialHeap
[282/1946] Building Mathlib.Tactic.Cases
[282/1946] Building Mathlib.Tactic.GeneralizeProofs
[282/1946] Building Mathlib.Tactic.Simps.Basic
[282/1946] Building Mathlib.Tactic.Core
[282/1946] Building Mathlib.Tactic.RenameBVar
[283/1946] Building Mathlib.Init.Core
[283/1946] Building Mathlib.Init.Logic
[288/1946] Building Std.Data.Rat
[289/1946] Building Mathlib.Tactic.Convert
[292/1946] Building Mathlib.Tactic.Propose
[292/1946] Building Mathlib.Tactic.WLOG
[292/1946] Building Mathlib.Tactic.SplitIfs
[294/1946] Building Mathlib.Init.Align
[294/1946] Building Mathlib.Init.Data.Bool.Lemmas
[294/1946] Building Mathlib.Init.Algebra.Classes
[302/1946] Building Mathlib.Tactic.Says
[302/1946] Building Qq
[303/1946] Building Std.Data.RBMap.Alter
[304/1946] Building Mathlib.Util.SynthesizeUsing
[304/1946] Building Mathlib.Util.Qq
[305/1946] Building Mathlib.Tactic.ToAdditive
[309/1946] Building Std.Data.List.Count
[309/1946] Building Std.Data.Range.Lemmas
[309/1946] Building Std.Lean.System.IO
[309/1946] Building Mathlib.Init.Data.List.Lemmas
[309/1946] Building Mathlib.Init.Data.List.Instances
[309/1946] Building Std.Data.String.Lemmas
[309/1946] Building Std.Data.Array.Lemmas
[310/1946] Building Std.Data.MLList.IO
[313/1946] Building Std.Data.MLList
[314/1946] Building Std.Data.List.Pairwise
[316/1946] Building Std.Data.Range
[318/1946] Building Mathlib.Init.ZeroOne
[319/1946] Building Std.Data.List.Perm
[320/1946] Building Mathlib.Init.Data.Nat.Basic
[321/1946] Building Std.Data.RBMap.Lemmas
[323/1946] Building Std.Data.List
[324/1946] Building Std.Data.HashMap.Lemmas
[324/1946] Building Std.Data.Array
[324/1946] Building Std.Data.ByteArray
[324/1946] Building Std.Data.HashMap.WF
[329/1946] Building Std.Data.String
[330/1946] Building Std.Data.RBMap
[331/1946] Building Aesop.Util.Basic
[333/1946] Building Aesop.Tracing
[333/1946] Building Aesop.Util.Tactic
[333/1946] Building Aesop.Rule.Name
[335/1946] Building Aesop.RulePattern
[335/1946] Building Aesop.Stats.Basic
[336/1946] Building Std.Data.HashMap
[337/1946] Building Aesop.Script
[338/1946] Building Std
[339/1946] Building Aesop.Stats.Extension
[340/1946] Building Mathlib.Tactic.TypeStar
[341/1946] Building Aesop.Stats.Report
[342/1946] Building Mathlib.Tactic.Inhabit
[342/1946] Building Mathlib.Data.List.TFAE
[342/1946] Building Mathlib.Tactic.Basic
[342/1946] Building Mathlib.Data.Option.Defs
[342/1946] Building Mathlib.Tactic.MkIffOfInductiveProp
[342/1946] Building Mathlib.Data.Bracket
[342/1946] Building Mathlib.Init.Order.Defs
[342/1946] Building Mathlib.Algebra.Group.Defs
[343/1946] Building Aesop.Index.Basic
[348/1946] Building Mathlib.Tactic.TFAE
[350/1946] Building Aesop.RuleTac.Basic
[351/1946] Building Mathlib.Tactic.Change
[351/1946] Building Mathlib.Init.Control.Lawful
[351/1946] Building Mathlib.Tactic.LiftLets
[351/1946] Building Mathlib.Tactic.DefEqTransformations
[351/1946] Building Mathlib.Tactic.RSuffices
[351/1946] Building Mathlib.Tactic.ExtractLets
[351/1946] Building Mathlib.Order.Notation
[351/1946] Building Mathlib.Tactic.Lift
[351/1946] Building Mathlib.Init.Function
[352/1946] Building Mathlib.Init.Order.LinearOrder
[352/1946] Building Mathlib.Tactic.GCongr.Core
[352/1946] Building Mathlib.Init.Data.Nat.Lemmas
[352/1946] Building Mathlib.Init.Data.Int.Order
[353/1946] Building Aesop.Rule.Basic
[353/1946] Building Aesop.RuleTac.Tactic
[353/1946] Building Aesop.RuleTac.Preprocess
[353/1946] Building Aesop.RuleTac.Apply
[353/1946] Building Aesop.RuleTac.Cases
[353/1946] Building Aesop.RuleTac.Forward
[357/1946] Building Aesop.Search.Expansion.Basic
[357/1946] Building Aesop.Index
[362/1946] Building Mathlib.Data.Prod.PProd
[362/1946] Building Mathlib.Logic.Nonempty
[362/1946] Building Mathlib.Logic.Relator
[362/1946] Building Mathlib.Logic.Nontrivial.Defs
[362/1946] Building Mathlib.Data.Option.NAry
[362/1946] Building Mathlib.Control.Basic
[362/1946] Building Mathlib.Logic.Basic
[371/1946] Building Mathlib.Data.Int.Defs
[372/1946] Building Mathlib.Data.Bool.Basic
[376/1946] Building Aesop.RuleTac
[379/1946] Building Aesop.Rule
[380/1946] Building Mathlib.Data.List.BigOperators.Defs
[380/1946] Building Mathlib.Algebra.Invertible.Defs
[380/1946] Building Mathlib.Data.Nat.Cast.Defs
[380/1946] Building Mathlib.Algebra.Group.Commutator
[380/1946] Building Mathlib.Algebra.Group.Semiconj.Defs
[381/1946] Building Mathlib.Tactic.Rewrites
[381/1946] Building Mathlib.Control.Functor
[383/1946] Building Aesop.RuleSet.Member
[383/1946] Building Aesop.Tree.UnsafeQueue
[386/1946] Building Mathlib.Init.Data.Nat.Bitwise
[389/1946] Building Aesop.RuleSet.Filter
[389/1946] Building Aesop.Builder.Basic
[390/1946] Building Aesop.Tree.Data
[392/1946] Building Mathlib.Control.Applicative
[392/1946] Building Mathlib.Data.List.Defs
[392/1946] Building Mathlib.Control.Traversable.Basic
[393/1946] Building Mathlib.Algebra.NeZero
[393/1946] Building Mathlib.Logic.Lemmas
[393/1946] Building Mathlib.Tactic.Tauto
[393/1946] Building Mathlib.Tactic.TermCongr
[393/1946] Building Mathlib.Logic.Function.Basic
[393/1946] Building Mathlib.Tactic.PushNeg
[394/1946] Building Aesop.RuleSet
[397/1946] Building Aesop.Builder.Unfold
[397/1946] Building Aesop.Builder.Forward
[397/1946] Building Aesop.Builder.Cases
[397/1946] Building Aesop.Builder.Tactic
[397/1946] Building Aesop.Builder.NormSimp
[397/1946] Building Aesop.Builder.Apply
[398/1946] Building Mathlib.Data.Int.Cast.Defs
[399/1946] Building Mathlib.Init.Data.Int.Bitwise
[399/1946] Building Mathlib.Data.Num.Basic
[400/1946] Building Mathlib.Data.Nat.Cast.NeZero
[405/1946] Building Aesop.Builder.Constructors
[406/1946] Building Aesop.Tree.RunMetaM
[406/1946] Building Aesop.Tree.Traversal
[411/1946] Building Mathlib.Control.Traversable.Lemmas
[414/1946] Building Aesop.Builder.Default
[415/1946] Building Aesop.Tree.TreeM
[415/1946] Building Aesop.Tree.Tracing
[417/1946] Building Aesop.Tree.State
[420/1946] Building Mathlib.Tactic.DeriveTraversable
[421/1946] Building Aesop.Tree.Free
[421/1946] Building Aesop.Tree.ExtractScript
[421/1946] Building Aesop.Tree.AddRapp
[422/1946] Building Aesop.Builder
[425/1946] Building Mathlib.Data.Sum.Basic
[425/1946] Building Mathlib.Data.Subtype
[425/1946] Building Mathlib.Algebra.GroupWithZero.Defs
[425/1946] Building Mathlib.Data.Sigma.Basic
[425/1946] Building Mathlib.Logic.Function.Conjugate
[425/1946] Building Mathlib.Data.Prod.Basic
[425/1946] Building Mathlib.Logic.Relation
[425/1946] Building Mathlib.Algebra.CharZero.Defs
[425/1946] Building Mathlib.Tactic.Choose
[425/1946] Building Mathlib.Data.FunLike.Basic
[425/1946] Building Mathlib.Logic.IsEmpty
[425/1946] Building Aesop.Tree.Check
[426/1946] Building Aesop.Frontend.Extension.Init
[426/1946] Building Aesop.Search.Expansion.Simp
[427/1946] Building Aesop.Tree.ExtractProof
[429/1946] Building Aesop.Frontend.RuleExpr
[431/1946] Building Aesop.Frontend.Extension
[432/1946] Building Mathlib.Tactic.ByContra
[432/1946] Building Mathlib.Tactic.Contrapose
[432/1946] Building Mathlib.Data.Nat.Defs
[433/1946] Building Mathlib.Tactic.FunProp.Mor
[433/1946] Building Mathlib.Data.FunLike.Embedding
[435/1946] Building Mathlib.Logic.Function.Iterate
[436/1946] Building Mathlib.Tactic.IrreducibleDef
[436/1946] Building Mathlib.Data.Set.Defs
[437/1946] Building Mathlib.Logic.Unique
[438/1946] Building Mathlib.Algebra.Ring.Defs
[438/1946] Building Mathlib.Algebra.GroupWithZero.NeZero
[442/1946] Building Mathlib.Order.Basic
[444/1946] Building Mathlib.Data.FunLike.Equiv
[445/1946] Building Mathlib.Tactic.Congrm
[452/1946] Building Mathlib.Algebra.Invertible.GroupWithZero
[453/1946] Building Mathlib.Logic.Nontrivial.Basic
[453/1946] Building Mathlib.Algebra.Group.Pi.Basic
[453/1946] Building Mathlib.Data.Quot
[454/1946] Building Mathlib.Tactic.FunProp.FunctionData
[456/1946] Building Mathlib.Lean.Expr.ExtraRecognizers
[456/1946] Building Mathlib.Order.SetNotation
[457/1946] Building Aesop.Tree
[459/1946] Building Mathlib.Tactic.Widget.Congrm
[461/1946] Building Aesop.Search.Queue.Class
[463/1946] Building Mathlib.Tactic.Nontriviality.Core
[464/1946] Building Mathlib.Init.Classical
[465/1946] Building Aesop.Search.Queue
[465/1946] Building Aesop.Search.SearchM
[466/1946] Building Mathlib.Tactic.FunProp.Types
[467/1946] Building Mathlib.Algebra.Ring.Semiconj
[467/1946] Building Mathlib.Algebra.Field.Defs
[471/1946] Building Aesop.Frontend.Attribute
[472/1946] Building Mathlib.Logic.Equiv.Defs
[473/1946] Building Mathlib.Tactic.Nontriviality
[474/1946] Building Mathlib.Algebra.Group.Commute.Defs
[478/1946] Building Aesop.Search.RuleSelection
[480/1946] Building Aesop.BuiltinRules.DestructProducts
[480/1946] Building Aesop.BuiltinRules.Assumption
[480/1946] Building Aesop.BuiltinRules.Split
[480/1946] Building Aesop.BuiltinRules.ApplyHyps
[480/1946] Building Aesop.BuiltinRules.Subst
[480/1946] Building Aesop.BuiltinRules.Intros
[480/1946] Building Aesop.BuiltinRules.Ext
[481/1946] Building Aesop.Frontend.Tactic
[481/1946] Building Aesop.Frontend.Command
[482/1946] Building Aesop.Search.Expansion.Norm
[484/1946] Building Mathlib.Tactic.FunProp.RefinedDiscrTree
[484/1946] Building Mathlib.Algebra.Group.Hom.Defs
[493/1946] Building Mathlib.Order.ULift
[493/1946] Building Mathlib.Data.Tree
[493/1946] Building Mathlib.Algebra.Order.ZeroLEOne
[493/1946] Building Mathlib.Order.RelClasses
[493/1946] Building Mathlib.Data.PNat.Defs
[494/1946] Building Aesop.Frontend
[495/1946] Building Mathlib.Data.Opposite
[495/1946] Building Mathlib.Order.Synonym
[495/1946] Building Mathlib.Control.Monad.Writer
[495/1946] Building Mathlib.Logic.Small.Defs
[495/1946] Building Mathlib.Control.EquivFunctor
[495/1946] Building Mathlib.Tactic.ProxyType
[495/1946] Building Mathlib.Data.Finite.Defs
[495/1946] Building Mathlib.Tactic.ProdAssoc
[495/1946] Building Mathlib.Control.Monad.Basic
[495/1946] Building Mathlib.Algebra.Opposites
[496/1946] Building Mathlib.Logic.Equiv.Basic
[496/1946] Building Aesop.BuiltinRules
[501/1946] Building Aesop.Search.Expansion
[503/1946] Building Mathlib.Data.Countable.Defs
[505/1946] Building Mathlib.Combinatorics.Quiver.Basic
[506/1946] Building Mathlib.Logic.UnivLE
[508/1946] Building Mathlib.Control.Monad.Cont
[510/1946] Building Mathlib.Order.Compare
[510/1946] Building Mathlib.Algebra.Group.OrderSynonym
[510/1946] Building Mathlib.Order.Max
[514/1946] Building Mathlib.Data.Sigma.Lex
[516/1946] Building Mathlib.Combinatorics.Quiver.Path
[516/1946] Building Mathlib.Combinatorics.Quiver.Push
[520/1946] Building Mathlib.Algebra.Ring.OrderSynonym
[521/1946] Building Mathlib.Order.Monotone.Basic
[524/1946] Building Mathlib.Combinatorics.Quiver.Symmetric
[525/1946] Building Aesop.Search.ExpandSafePrefix
[527/1946] Building Mathlib.Algebra.Group.Commute.Hom
[527/1946] Building Mathlib.Data.Matrix.DMatrix
[527/1946] Building Mathlib.Algebra.Group.TypeTags
[530/1946] Building Aesop.Search.Main
[532/1946] Building Mathlib.Order.Iterate
[532/1946] Building Mathlib.Order.Lattice
[533/1946] Building Mathlib.Data.Nat.Basic
[534/1946] Building Mathlib.Data.List.EditDistance.Defs
[534/1946] Building Mathlib.Tactic.Sat.FromLRAT
[536/1946] Building Mathlib.Data.ULift
[540/1946] Building Mathlib.Order.BoundedOrder
[540/1946] Building Mathlib.Order.MinMax
[541/1946] Building Mathlib.Tactic.FunProp.Theorems
[543/1946] Building Mathlib.Data.Prod.Lex
[544/1946] Building Mathlib.Tactic.FunProp.Attr
[544/1946] Building Mathlib.Tactic.FunProp.Core
[545/1946] Building Aesop.Main
[548/1946] Building Aesop
[549/1946] Building Mathlib.Combinatorics.SimpleGraph.Init
[549/1946] Building Mathlib.Data.Option.Basic
[549/1946] Building Mathlib.Order.Disjoint
[549/1946] Building Mathlib.Data.Sym.Sym2.Init
[549/1946] Building Mathlib.Tactic.Measurability.Init
[549/1946] Building Mathlib.Data.Finset.Attr
