`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds

Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:   8%|▊         | 2423/28905 [00:00<00:01, 24219.28it/s]
Iteration:  18%|█▊        | 5165/28905 [00:00<00:00, 26098.69it/s]
Iteration:  18%|█▊        | 5165/28905 [00:19<00:00, 26098.69it/s]
Iteration:  26%|██▌       | 7447/28905 [00:19<01:18, 275.01it/s]  
Iteration:  26%|██▌       | 7459/28905 [00:20<01:23, 257.79it/s]WARNING 04-06 01:35:43 scheduler.py:195] Input prompt (13108 tokens) is too long and exceeds limit of 8192

Iteration:  29%|██▉       | 8496/28905 [01:50<23:39, 14.38it/s]
Iteration:  29%|██▉       | 8498/28905 [01:50<23:41, 14.35it/s]
Iteration:  30%|██▉       | 8614/28905 [02:00<25:37, 13.19it/s]
Iteration:  30%|███       | 8695/28905 [02:07<26:42, 12.61it/s]
Iteration:  30%|███       | 8751/28905 [02:12<27:00, 12.43it/s]
Iteration:  30%|███       | 8791/28905 [02:15<27:05, 12.37it/s]
Iteration:  31%|███       | 8819/28905 [02:17<27:13, 12.29it/s]
Iteration:  31%|███       | 8839/28905 [02:19<27:40, 12.09it/s]
Iteration:  31%|███       | 8854/28905 [02:20<27:46, 12.03it/s]
Iteration:  31%|███       | 8865/28905 [02:21<28:27, 11.73it/s]
Iteration:  31%|███       | 8873/28905 [02:22<28:31, 11.70it/s]
Iteration:  31%|███       | 8879/28905 [02:23<28:09, 11.85it/s]
Iteration:  31%|███       | 8884/28905 [02:23<28:00, 11.91it/s]
Iteration:  31%|███       | 8888/28905 [02:23<27:38, 12.07it/s]
Iteration:  31%|███       | 8891/28905 [02:24<27:53, 11.96it/s]
Iteration:  31%|███       | 8894/28905 [02:24<28:02, 11.89it/s]
Iteration:  31%|███       | 8896/28905 [02:24<27:46, 12.01it/s]
Iteration:  31%|███       | 8898/28905 [02:24<27:00, 12.35it/s]
Iteration:  31%|███       | 8900/28905 [02:24<26:36, 12.53it/s]
Iteration:  31%|███       | 8902/28905 [02:24<25:46, 12.93it/s]
Iteration:  31%|███       | 8904/28905 [02:25<25:52, 12.88it/s]
Iteration:  31%|███       | 8906/28905 [02:25<25:56, 12.85it/s]
Iteration:  31%|███       | 8908/28905 [02:25<27:01, 12.33it/s]
Iteration:  31%|███       | 8910/28905 [02:25<28:24, 11.73it/s]
Iteration:  31%|███       | 8912/28905 [02:25<29:32, 11.28it/s]
Iteration:  31%|███       | 8914/28905 [02:25<29:27, 11.31it/s]
Iteration:  31%|███       | 8916/28905 [02:26<27:23, 12.16it/s]
Iteration:  31%|███       | 8918/28905 [02:26<28:52, 11.53it/s]
Iteration:  31%|███       | 8920/28905 [02:26<28:18, 11.76it/s]
Iteration:  31%|███       | 8922/28905 [02:26<28:16, 11.78it/s]
Iteration:  31%|███       | 8924/28905 [02:26<27:14, 12.22it/s]
Iteration:  31%|███       | 8926/28905 [02:26<27:16, 12.21it/s]
Iteration:  31%|███       | 8928/28905 [02:27<27:02, 12.31it/s]
Iteration:  31%|███       | 8930/28905 [02:27<28:09, 11.82it/s]
Iteration:  31%|███       | 8932/28905 [02:27<28:42, 11.59it/s]
Iteration:  31%|███       | 8934/28905 [02:27<26:01, 12.79it/s]
Iteration:  31%|███       | 8936/28905 [02:27<26:42, 12.46it/s]
Iteration:  31%|███       | 8938/28905 [02:27<27:31, 12.09it/s]
Iteration:  31%|███       | 8940/28905 [02:28<29:23, 11.32it/s]
Iteration:  31%|███       | 8942/28905 [02:28<28:03, 11.86it/s]
Iteration:  31%|███       | 8944/28905 [02:28<27:31, 12.08it/s]
Iteration:  31%|███       | 8946/28905 [02:28<26:36, 12.50it/s]
Iteration:  31%|███       | 8948/28905 [02:28<28:05, 11.84it/s]
Iteration:  31%|███       | 8950/28905 [02:28<30:56, 10.75it/s]
Iteration:  31%|███       | 8952/28905 [02:29<28:43, 11.57it/s]
Iteration:  31%|███       | 8954/28905 [02:29<29:46, 11.17it/s]
Iteration:  31%|███       | 8956/28905 [02:29<30:09, 11.02it/s]
Iteration:  31%|███       | 8958/28905 [02:29<29:18, 11.34it/s]
Iteration:  31%|███       | 8960/28905 [02:29<28:24, 11.70it/s]
Iteration:  31%|███       | 8962/28905 [02:29<27:23, 12.13it/s]
Iteration:  31%|███       | 8964/28905 [02:30<27:02, 12.29it/s]
Iteration:  31%|███       | 8966/28905 [02:30<27:47, 11.95it/s]
Iteration:  31%|███       | 8968/28905 [02:30<28:20, 11.72it/s]
Iteration:  31%|███       | 8970/28905 [02:30<28:34, 11.63it/s]
Iteration:  31%|███       | 8972/28905 [02:30<28:58, 11.47it/s]
Iteration:  31%|███       | 8974/28905 [02:30<29:17, 11.34it/s]
Iteration:  31%|███       | 8976/28905 [02:31<31:15, 10.63it/s]
Iteration:  31%|███       | 8978/28905 [02:31<29:41, 11.19it/s]
Iteration:  31%|███       | 8980/28905 [02:31<28:28, 11.66it/s]
Iteration:  31%|███       | 8982/28905 [02:31<28:49, 11.52it/s]
Iteration:  31%|███       | 8984/28905 [02:31<26:28, 12.54it/s]
Iteration:  31%|███       | 8986/28905 [02:32<29:51, 11.12it/s]
Iteration:  31%|███       | 8988/28905 [02:32<31:26, 10.56it/s]
Iteration:  31%|███       | 8990/28905 [02:32<30:37, 10.84it/s]
Iteration:  31%|███       | 8992/28905 [02:32<34:24,  9.65it/s]
Iteration:  31%|███       | 8994/28905 [02:32<31:59, 10.37it/s]
Iteration:  31%|███       | 8996/28905 [02:33<32:39, 10.16it/s]
Iteration:  31%|███       | 8998/28905 [02:33<31:10, 10.64it/s]
Iteration:  31%|███       | 9000/28905 [02:33<32:49, 10.11it/s]
Iteration:  31%|███       | 9002/28905 [02:33<32:07, 10.33it/s]
Iteration:  31%|███       | 9004/28905 [02:33<30:12, 10.98it/s]
Iteration:  31%|███       | 9006/28905 [02:33<30:04, 11.03it/s]
Iteration:  31%|███       | 9008/28905 [02:34<28:52, 11.48it/s]
Iteration:  31%|███       | 9010/28905 [02:34<29:09, 11.37it/s]
Iteration:  31%|███       | 9012/28905 [02:34<28:07, 11.79it/s]
Iteration:  31%|███       | 9014/28905 [02:34<26:31, 12.50it/s]
Iteration:  31%|███       | 9016/28905 [02:34<26:40, 12.42it/s]
Iteration:  31%|███       | 9018/28905 [02:34<27:39, 11.99it/s]
Iteration:  31%|███       | 9020/28905 [02:35<27:05, 12.23it/s]
Iteration:  31%|███       | 9022/28905 [02:35<29:10, 11.36it/s]
Iteration:  31%|███       | 9024/28905 [02:35<28:07, 11.78it/s]
Iteration:  31%|███       | 9026/28905 [02:35<30:14, 10.96it/s]
Iteration:  31%|███       | 9028/28905 [02:35<29:50, 11.10it/s]
Iteration:  31%|███       | 9030/28905 [02:36<30:21, 10.91it/s]
Iteration:  31%|███       | 9032/28905 [02:36<28:42, 11.54it/s]
Iteration:  31%|███▏      | 9034/28905 [02:36<27:41, 11.96it/s]
Iteration:  31%|███▏      | 9036/28905 [02:36<27:37, 11.99it/s]
Iteration:  31%|███▏      | 9038/28905 [02:36<27:33, 12.01it/s]
Iteration:  31%|███▏      | 9040/28905 [02:36<30:06, 11.00it/s]
Iteration:  31%|███▏      | 9042/28905 [02:37<28:27, 11.63it/s]
Iteration:  31%|███▏      | 9044/28905 [02:37<28:04, 11.79it/s]
Iteration:  31%|███▏      | 9046/28905 [02:37<26:32, 12.47it/s]
Iteration:  31%|███▏      | 9048/28905 [02:37<23:48, 13.91it/s]
Iteration:  31%|███▏      | 9050/28905 [02:37<26:37, 12.43it/s]
Iteration:  31%|███▏      | 9052/28905 [02:37<28:59, 11.41it/s]
Iteration:  31%|███▏      | 9054/28905 [02:38<28:03, 11.79it/s]
Iteration:  31%|███▏      | 9056/28905 [02:38<30:40, 10.79it/s]
Iteration:  31%|███▏      | 9058/28905 [02:38<28:12, 11.72it/s]
Iteration:  31%|███▏      | 9060/28905 [02:38<28:42, 11.52it/s]
Iteration:  31%|███▏      | 9062/28905 [02:38<26:16, 12.59it/s]
Iteration:  31%|███▏      | 9064/28905 [02:38<28:48, 11.48it/s]
Iteration:  31%|███▏      | 9066/28905 [02:39<30:03, 11.00it/s]
Iteration:  31%|███▏      | 9068/28905 [02:39<30:25, 10.87it/s]
Iteration:  31%|███▏      | 9070/28905 [02:39<28:34, 11.57it/s]
Iteration:  31%|███▏      | 9072/28905 [02:39<30:10, 10.96it/s]
Iteration:  31%|███▏      | 9074/28905 [02:39<31:35, 10.46it/s]
Iteration:  31%|███▏      | 9076/28905 [02:40<34:09,  9.68it/s]
Iteration:  31%|███▏      | 9078/28905 [02:40<32:46, 10.08it/s]
Iteration:  31%|███▏      | 9080/28905 [02:40<32:11, 10.26it/s]
Iteration:  31%|███▏      | 9082/28905 [02:40<28:55, 11.42it/s]
Iteration:  31%|███▏      | 9084/28905 [02:40<29:20, 11.26it/s]
Iteration:  31%|███▏      | 9086/28905 [02:41<32:42, 10.10it/s]
Iteration:  31%|███▏      | 9088/28905 [02:41<31:46, 10.39it/s]
Iteration:  31%|███▏      | 9090/28905 [02:41<31:45, 10.40it/s]
Iteration:  31%|███▏      | 9092/28905 [02:41<31:25, 10.51it/s]
Iteration:  31%|███▏      | 9094/28905 [02:41<31:06, 10.61it/s]
Iteration:  31%|███▏      | 9096/28905 [02:41<29:25, 11.22it/s]
Iteration:  31%|███▏      | 9098/28905 [02:42<27:40, 11.93it/s]
Iteration:  31%|███▏      | 9100/28905 [02:42<29:33, 11.17it/s]
Iteration:  31%|███▏      | 9102/28905 [02:42<29:39, 11.13it/s]
Iteration:  31%|███▏      | 9104/28905 [02:42<29:00, 11.38it/s]
Iteration:  32%|███▏      | 9106/28905 [02:42<27:58, 11.79it/s]
Iteration:  32%|███▏      | 9108/28905 [02:42<26:58, 12.23it/s]
Iteration:  32%|███▏      | 9110/28905 [02:43<26:50, 12.29it/s]
Iteration:  32%|███▏      | 9112/28905 [02:43<29:19, 11.25it/s]
Iteration:  32%|███▏      | 9114/28905 [02:43<29:43, 11.10it/s]
Iteration:  32%|███▏      | 9116/28905 [02:43<30:20, 10.87it/s]
Iteration:  32%|███▏      | 9118/28905 [02:43<28:30, 11.57it/s]
Iteration:  32%|███▏      | 9120/28905 [02:43<27:58, 11.79it/s]
Iteration:  32%|███▏      | 9122/28905 [02:44<26:56, 12.24it/s]
Iteration:  32%|███▏      | 9124/28905 [02:44<25:42, 12.82it/s]
Iteration:  32%|███▏      | 9126/28905 [02:44<25:53, 12.73it/s]
Iteration:  32%|███▏      | 9128/28905 [02:44<26:23, 12.49it/s]
Iteration:  32%|███▏      | 9130/28905 [02:44<24:40, 13.36it/s]
Iteration:  32%|███▏      | 9132/28905 [02:44<24:10, 13.64it/s]
Iteration:  32%|███▏      | 9134/28905 [02:45<28:47, 11.45it/s]
Iteration:  32%|███▏      | 9136/28905 [02:45<30:35, 10.77it/s]
Iteration:  32%|███▏      | 9138/28905 [02:45<32:57, 10.00it/s]
Iteration:  32%|███▏      | 9140/28905 [02:45<31:58, 10.30it/s]
Iteration:  32%|███▏      | 9142/28905 [02:45<29:42, 11.09it/s]
Iteration:  32%|███▏      | 9144/28905 [02:45<27:32, 11.96it/s]
Iteration:  32%|███▏      | 9146/28905 [02:46<25:53, 12.72it/s]
Iteration:  32%|███▏      | 9148/28905 [02:46<25:44, 12.79it/s]
Iteration:  32%|███▏      | 9150/28905 [02:46<28:02, 11.74it/s]
Iteration:  32%|███▏      | 9152/28905 [02:46<26:36, 12.37it/s]
Iteration:  32%|███▏      | 9154/28905 [02:46<25:00, 13.16it/s]
Iteration:  32%|███▏      | 9156/28905 [02:46<24:55, 13.21it/s]
Iteration:  32%|███▏      | 9158/28905 [02:47<24:37, 13.36it/s]
Iteration:  32%|███▏      | 9160/28905 [02:47<24:22, 13.50it/s]
Iteration:  32%|███▏      | 9162/28905 [02:47<23:14, 14.16it/s]
Iteration:  32%|███▏      | 9164/28905 [02:47<23:53, 13.77it/s]
Iteration:  32%|███▏      | 9166/28905 [02:47<24:20, 13.51it/s]
Iteration:  32%|███▏      | 9168/28905 [02:47<26:36, 12.36it/s]
Iteration:  32%|███▏      | 9170/28905 [02:48<27:22, 12.01it/s]
Iteration:  32%|███▏      | 9172/28905 [02:48<27:09, 12.11it/s]
Iteration:  32%|███▏      | 9174/28905 [02:48<27:26, 11.99it/s]
Iteration:  32%|███▏      | 9176/28905 [02:48<27:12, 12.09it/s]
Iteration:  32%|███▏      | 9178/28905 [02:48<27:44, 11.85it/s]
Iteration:  32%|███▏      | 9180/28905 [02:48<26:20, 12.48it/s]
Iteration:  32%|███▏      | 9182/28905 [02:48<27:16, 12.06it/s]
Iteration:  32%|███▏      | 9184/28905 [02:49<25:20, 12.97it/s]
Iteration:  32%|███▏      | 9186/28905 [02:49<27:21, 12.01it/s]
Iteration:  32%|███▏      | 9188/28905 [02:49<26:03, 12.61it/s]
Iteration:  32%|███▏      | 9190/28905 [02:49<28:59, 11.33it/s]
Iteration:  32%|███▏      | 9192/28905 [02:49<28:55, 11.36it/s]
Iteration:  32%|███▏      | 9194/28905 [02:49<27:27, 11.96it/s]
Iteration:  32%|███▏      | 9196/28905 [02:50<28:38, 11.47it/s]
Iteration:  32%|███▏      | 9198/28905 [02:50<27:44, 11.84it/s]
Iteration:  32%|███▏      | 9200/28905 [02:50<28:17, 11.61it/s]
Iteration:  32%|███▏      | 9202/28905 [02:50<27:22, 12.00it/s]
Iteration:  32%|███▏      | 9204/28905 [02:50<27:43, 11.85it/s]
Iteration:  32%|███▏      | 9206/28905 [02:50<26:39, 12.31it/s]
Iteration:  32%|███▏      | 9208/28905 [02:51<27:51, 11.79it/s]
Iteration:  32%|███▏      | 9210/28905 [02:51<29:56, 10.96it/s]
Iteration:  32%|███▏      | 9212/28905 [02:51<28:47, 11.40it/s]
Iteration:  32%|███▏      | 9214/28905 [02:51<28:10, 11.65it/s]
Iteration:  32%|███▏      | 9216/28905 [02:51<29:36, 11.08it/s]
Iteration:  32%|███▏      | 9218/28905 [02:52<32:50,  9.99it/s]
Iteration:  32%|███▏      | 9220/28905 [02:52<30:54, 10.61it/s]
Iteration:  32%|███▏      | 9222/28905 [02:52<30:29, 10.76it/s]
Iteration:  32%|███▏      | 9224/28905 [02:52<29:44, 11.03it/s]
Iteration:  32%|███▏      | 9226/28905 [02:52<30:19, 10.81it/s]
Iteration:  32%|███▏      | 9228/28905 [02:53<32:39, 10.04it/s]
Iteration:  32%|███▏      | 9230/28905 [02:53<31:28, 10.42it/s]
Iteration:  32%|███▏      | 9232/28905 [02:53<30:39, 10.69it/s]
Iteration:  32%|███▏      | 9234/28905 [02:53<31:08, 10.53it/s]
Iteration:  32%|███▏      | 9236/28905 [02:53<33:21,  9.83it/s]
Iteration:  32%|███▏      | 9238/28905 [02:54<30:13, 10.85it/s]
Iteration:  32%|███▏      | 9240/28905 [02:54<30:13, 10.84it/s]
Iteration:  32%|███▏      | 9242/28905 [02:54<30:12, 10.85it/s]
Iteration:  32%|███▏      | 9244/28905 [02:54<30:06, 10.89it/s]
Iteration:  32%|███▏      | 9246/28905 [02:54<31:14, 10.49it/s]
Iteration:  32%|███▏      | 9248/28905 [02:54<29:22, 11.15it/s]
Iteration:  32%|███▏      | 9250/28905 [02:55<26:57, 12.15it/s]
Iteration:  32%|███▏      | 9252/28905 [02:55<29:13, 11.21it/s]
Iteration:  32%|███▏      | 9254/28905 [02:55<27:49, 11.77it/s]
Iteration:  32%|███▏      | 9256/28905 [02:55<27:24, 11.95it/s]
Iteration:  32%|███▏      | 9258/28905 [02:55<28:03, 11.67it/s]
Iteration:  32%|███▏      | 9260/28905 [02:55<28:33, 11.46it/s]
Iteration:  32%|███▏      | 9262/28905 [02:56<28:48, 11.37it/s]
Iteration:  32%|███▏      | 9264/28905 [02:56<28:21, 11.55it/s]
Iteration:  32%|███▏      | 9266/28905 [02:56<29:11, 11.21it/s]
Iteration:  32%|███▏      | 9268/28905 [02:56<28:32, 11.47it/s]
Iteration:  32%|███▏      | 9270/28905 [02:56<28:54, 11.32it/s]
Iteration:  32%|███▏      | 9272/28905 [02:57<28:30, 11.47it/s]
Iteration:  32%|███▏      | 9274/28905 [02:57<26:31, 12.34it/s]
Iteration:  32%|███▏      | 9276/28905 [02:57<23:43, 13.79it/s]
Iteration:  32%|███▏      | 9278/28905 [02:57<25:50, 12.65it/s]
Iteration:  32%|███▏      | 9280/28905 [02:57<28:05, 11.65it/s]
Iteration:  32%|███▏      | 9282/28905 [02:57<29:24, 11.12it/s]
Iteration:  32%|███▏      | 9284/28905 [02:57<28:10, 11.61it/s]
Iteration:  32%|███▏      | 9286/28905 [02:58<26:45, 12.22it/s]
Iteration:  32%|███▏      | 9288/28905 [02:58<27:38, 11.83it/s]
Iteration:  32%|███▏      | 9290/28905 [02:58<24:41, 13.24it/s]
Iteration:  32%|███▏      | 9292/28905 [02:58<24:40, 13.24it/s]
Iteration:  32%|███▏      | 9294/28905 [02:58<24:10, 13.52it/s]
Iteration:  32%|███▏      | 9296/28905 [02:58<25:59, 12.57it/s]
Iteration:  32%|███▏      | 9298/28905 [02:59<28:18, 11.54it/s]
Iteration:  32%|███▏      | 9300/28905 [02:59<30:42, 10.64it/s]
Iteration:  32%|███▏      | 9302/28905 [02:59<30:00, 10.89it/s]
Iteration:  32%|███▏      | 9304/28905 [02:59<29:36, 11.04it/s]
Iteration:  32%|███▏      | 9306/28905 [02:59<30:48, 10.60it/s]
Iteration:  32%|███▏      | 9308/28905 [03:00<28:42, 11.38it/s]
Iteration:  32%|███▏      | 9310/28905 [03:00<28:54, 11.30it/s]
Iteration:  32%|███▏      | 9312/28905 [03:00<28:40, 11.39it/s]
Iteration:  32%|███▏      | 9314/28905 [03:00<28:16, 11.55it/s]
Iteration:  32%|███▏      | 9316/28905 [03:00<26:24, 12.37it/s]
Iteration:  32%|███▏      | 9318/28905 [03:00<26:32, 12.30it/s]
Iteration:  32%|███▏      | 9320/28905 [03:01<28:46, 11.35it/s]
Iteration:  32%|███▏      | 9322/28905 [03:01<29:02, 11.24it/s]
Iteration:  32%|███▏      | 9324/28905 [03:01<28:10, 11.58it/s]
Iteration:  32%|███▏      | 9326/28905 [03:01<27:24, 11.90it/s]
Iteration:  32%|███▏      | 9328/28905 [03:01<28:34, 11.42it/s]
Iteration:  32%|███▏      | 9330/28905 [03:01<27:53, 11.70it/s]
Iteration:  32%|███▏      | 9332/28905 [03:02<26:57, 12.10it/s]
Iteration:  32%|███▏      | 9334/28905 [03:02<26:25, 12.34it/s]
Iteration:  32%|███▏      | 9336/28905 [03:02<28:42, 11.36it/s]
Iteration:  32%|███▏      | 9338/28905 [03:02<27:52, 11.70it/s]
Iteration:  32%|███▏      | 9340/28905 [03:02<28:05, 11.61it/s]
Iteration:  32%|███▏      | 9342/28905 [03:02<27:09, 12.01it/s]
Iteration:  32%|███▏      | 9344/28905 [03:03<27:30, 11.85it/s]
Iteration:  32%|███▏      | 9346/28905 [03:03<28:44, 11.34it/s]
Iteration:  32%|███▏      | 9348/28905 [03:03<29:04, 11.21it/s]
Iteration:  32%|███▏      | 9350/28905 [03:03<28:03, 11.61it/s]
Iteration:  32%|███▏      | 9352/28905 [03:03<28:40, 11.37it/s]
Iteration:  32%|███▏      | 9354/28905 [03:04<30:02, 10.85it/s]
Iteration:  32%|███▏      | 9356/28905 [03:04<27:34, 11.82it/s]
Iteration:  32%|███▏      | 9358/28905 [03:04<27:44, 11.75it/s]
Iteration:  32%|███▏      | 9360/28905 [03:04<29:44, 10.95it/s]
Iteration:  32%|███▏      | 9362/28905 [03:04<30:17, 10.76it/s]
Iteration:  32%|███▏      | 9364/28905 [03:04<27:50, 11.70it/s]
Iteration:  32%|███▏      | 9366/28905 [03:05<27:50, 11.69it/s]
Iteration:  32%|███▏      | 9368/28905 [03:05<27:32, 11.83it/s]
Iteration:  32%|███▏      | 9370/28905 [03:05<28:21, 11.48it/s]
Iteration:  32%|███▏      | 9372/28905 [03:05<28:21, 11.48it/s]
Iteration:  32%|███▏      | 9374/28905 [03:05<28:17, 11.50it/s]
Iteration:  32%|███▏      | 9376/28905 [03:05<29:41, 10.96it/s]
Iteration:  32%|███▏      | 9378/28905 [03:06<28:14, 11.52it/s]
Iteration:  32%|███▏      | 9380/28905 [03:06<27:37, 11.78it/s]
Iteration:  32%|███▏      | 9382/28905 [03:06<31:19, 10.39it/s]
Iteration:  32%|███▏      | 9384/28905 [03:06<27:56, 11.65it/s]
Iteration:  32%|███▏      | 9386/28905 [03:06<29:47, 10.92it/s]
Iteration:  32%|███▏      | 9388/28905 [03:06<29:06, 11.17it/s]
Iteration:  32%|███▏      | 9390/28905 [03:07<30:22, 10.71it/s]
Iteration:  32%|███▏      | 9392/28905 [03:07<29:39, 10.97it/s]
Iteration:  32%|███▏      | 9394/28905 [03:07<29:50, 10.89it/s]
Iteration:  33%|███▎      | 9396/28905 [03:07<27:46, 11.71it/s]
Iteration:  33%|███▎      | 9398/28905 [03:07<27:33, 11.80it/s]
Iteration:  33%|███▎      | 9400/28905 [03:08<28:22, 11.46it/s]
Iteration:  33%|███▎      | 9402/28905 [03:08<29:07, 11.16it/s]
Iteration:  33%|███▎      | 9404/28905 [03:08<28:54, 11.24it/s]
Iteration:  33%|███▎      | 9406/28905 [03:08<28:31, 11.40it/s]
Iteration:  33%|███▎      | 9408/28905 [03:08<28:08, 11.55it/s]
Iteration:  33%|███▎      | 9410/28905 [03:08<27:48, 11.69it/s]
Iteration:  33%|███▎      | 9412/28905 [03:09<27:29, 11.82it/s]
Iteration:  33%|███▎      | 9414/28905 [03:09<28:47, 11.29it/s]
Iteration:  33%|███▎      | 9416/28905 [03:09<29:14, 11.11it/s]
Iteration:  33%|███▎      | 9418/28905 [03:09<28:05, 11.56it/s]
Iteration:  33%|███▎      | 9420/28905 [03:09<27:36, 11.76it/s]
Iteration:  33%|███▎      | 9422/28905 [03:09<28:06, 11.55it/s]
Iteration:  33%|███▎      | 9424/28905 [03:10<28:38, 11.33it/s]
Iteration:  33%|███▎      | 9426/28905 [03:10<27:21, 11.86it/s]
Iteration:  33%|███▎      | 9428/28905 [03:10<28:02, 11.57it/s]
Iteration:  33%|███▎      | 9430/28905 [03:10<26:50, 12.09it/s]
Iteration:  33%|███▎      | 9432/28905 [03:10<26:29, 12.25it/s]
Iteration:  33%|███▎      | 9434/28905 [03:10<26:57, 12.03it/s]
Iteration:  33%|███▎      | 9436/28905 [03:11<27:38, 11.74it/s]
Iteration:  33%|███▎      | 9438/28905 [03:11<25:54, 12.52it/s]
Iteration:  33%|███▎      | 9440/28905 [03:11<26:14, 12.36it/s]
Iteration:  33%|███▎      | 9442/28905 [03:11<26:35, 12.20it/s]
Iteration:  33%|███▎      | 9444/28905 [03:11<27:34, 11.76it/s]
Iteration:  33%|███▎      | 9446/28905 [03:11<26:17, 12.34it/s]
Iteration:  33%|███▎      | 9448/28905 [03:12<30:35, 10.60it/s]
Iteration:  33%|███▎      | 9450/28905 [03:12<32:29,  9.98it/s]
Iteration:  33%|███▎      | 9452/28905 [03:12<32:33,  9.96it/s]
Iteration:  33%|███▎      | 9454/28905 [03:12<32:48,  9.88it/s]
Iteration:  33%|███▎      | 9456/28905 [03:12<30:08, 10.76it/s]
Iteration:  33%|███▎      | 9458/28905 [03:13<28:36, 11.33it/s]
Iteration:  33%|███▎      | 9460/28905 [03:13<28:28, 11.38it/s]
Iteration:  33%|███▎      | 9462/28905 [03:13<28:03, 11.55it/s]
Iteration:  33%|███▎      | 9464/28905 [03:13<28:12, 11.49it/s]
Iteration:  33%|███▎      | 9466/28905 [03:13<27:05, 11.96it/s]
Iteration:  33%|███▎      | 9468/28905 [03:13<27:22, 11.84it/s]
Iteration:  33%|███▎      | 9470/28905 [03:14<26:18, 12.32it/s]
Iteration:  33%|███▎      | 9472/28905 [03:14<26:48, 12.08it/s]
Iteration:  33%|███▎      | 9474/28905 [03:14<28:28, 11.37it/s]
Iteration:  33%|███▎      | 9476/28905 [03:14<31:58, 10.13it/s]
Iteration:  33%|███▎      | 9478/28905 [03:14<30:11, 10.72it/s]
Iteration:  33%|███▎      | 9480/28905 [03:15<29:11, 11.09it/s]
Iteration:  33%|███▎      | 9482/28905 [03:15<30:12, 10.72it/s]
Iteration:  33%|███▎      | 9484/28905 [03:15<29:44, 10.88it/s]
Iteration:  33%|███▎      | 9486/28905 [03:15<29:40, 10.91it/s]
