`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[0/85] Building Std.Tactic.SeqFocus
[0/86] Building Std.Util.ProofWanted
[0/100] Building Std.Data.Char
[0/101] Building Std.Data.DList
[0/107] Building Std.Data.LazyList
[0/135] Building Std.Data.Sum.Basic
[0/135] Building Std.Data.UInt
[0/137] Building Std.Lean.Delaborator
[0/137] Building Std.Lean.Except
[0/140] Building Std.Lean.Float
[0/141] Building Std.Lean.HashSet
[0/143] Building Std.Lean.IO.Process
[0/242] Building Std.Lean.TagAttribute
[0/242] Building Std.Lean.SMap
[0/242] Building Std.Lean.PersistentHashMap
[0/242] Building Std.Lean.Meta.Expr
[0/242] Building Std.Lean.HashMap
[1/242] Building Std.Lean.MonadBacktrack
[1/242] Building Std.Tactic.Congr
[1/242] Building Std.Lean.Meta.Inaccessible
[1/242] Building Std.Lean.PersistentHashSet
[1/242] Building Std.Tactic.Case
[1/242] Building Std.Tactic.Classical
[1/242] Building Std.Tactic.Unreachable
[1/242] Building Std.Lean.Util.Path
[1/242] Building Std.Lean.Syntax
[1/242] Building Std.Lean.NameMap
[2/242] Building Std.Test.Internal.DummyLabelAttr
[2/242] Building Aesop.Nanos
[2/242] Building Aesop.Options.Public
[2/242] Building Std.WF
[2/242] Building Std.Tactic.Instances
[2/242] Building Std.Tactic.Where
[2/242] Building Std.Tactic.Exact
[2/242] Building Std.Util.Pickle
[2/242] Building Aesop.Percent
[2/242] Building Std.Tactic.SqueezeScope
[2/242] Building Std.Util.ExtendedBinder
[2/242] Building Aesop.Check
[2/242] Building Std.Util.CheckTactic
[9/369] Building Mathlib.Tactic.Conv
[9/369] Building Mathlib.Mathport.Rename
[10/369] Building Qq.ForLean.ReduceEval
[10/369] Building Qq.ForLean.ToExpr
[10/369] Building Qq.ForLean.Do
[10/369] Building Qq.Typ
[10/372] Building Aesop.ElabM
[11/372] Building Mathlib.Tactic.ProjectionNotation
[11/372] Building Mathlib.Tactic.Lemma
[11/372] Building Aesop.Exception
[11/372] Building Std.Tactic.NoMatch
[11/372] Building Mathlib.Data.Array.Defs
[13/373] Building Mathlib.Tactic.SimpRw
[14/373] Building Mathlib.Tactic.ExtendDoc
[14/373] Building Mathlib.Lean.Expr.Traverse
[14/375] Building Mathlib.Tactic.PPWithUniv
[14/375] Building Mathlib.Tactic.Substs
[14/375] Building Mathlib.Init.Data.Nat.Notation
[14/375] Building Aesop.Frontend.Basic
[14/375] Building Mathlib.Lean.EnvExtension
[14/375] Building Mathlib.Util.CompileInductive
[14/375] Building Aesop.RuleSet.Name
[14/375] Building Mathlib.Util.MemoFix
[14/375] Building Mathlib.Tactic.Coe
[14/375] Building Qq.SortLocalDecls
[14/375] Building Mathlib.Lean.Meta.Basic
[14/375] Building Mathlib.Mathport.Attributes
[14/375] Building Mathlib.Tactic.Attr.Register
[14/375] Building Mathlib.Util.Tactic
[14/375] Building Mathlib.Tactic.ApplyWith
[14/376] Building Mathlib.Tactic.ClearExcept
[14/379] Building Mathlib.Tactic.Clear_
[15/392] Building Mathlib.Tactic.HelpCmd
[15/392] Building Mathlib.Tactic.GuardHypNums
[15/392] Building Mathlib.Tactic.Check
[16/419] Building Mathlib.Lean.Elab.Term
[16/419] Building Mathlib.Tactic.Spread
[16/419] Building Mathlib.Init.Data.Sigma.Basic
[16/419] Building Std.Lean.AttributeExtra
[16/419] Building Mathlib.Lean.PrettyPrinter.Delaborator
[16/419] Building Mathlib.Tactic.CasesM
[16/419] Building ImportGraph.RequiredModules
[16/419] Building Std.Lean.Json
[16/419] Building Mathlib.Util.WithWeakNamespace
[16/419] Building Mathlib.Util.AssertExists
[16/419] Building Mathlib.Tactic.Constructor
[16/419] Building Std.Data.PairingHeap
[16/419] Building Mathlib.Tactic.Existsi
[16/419] Building Std.Classes.Cast
[16/419] Building Mathlib.Tactic.Rename
[16/419] Building Mathlib.Tactic.FailIfNoProgress
[16/419] Building Mathlib.Tactic.Observe
[16/419] Building Std.Data.Array.Basic
[16/419] Building Mathlib.Tactic.Clear!
[16/419] Building Std.Control.ForInStep.Lemmas
[18/420] Building Mathlib.Tactic.SudoSetOption
[18/420] Building Mathlib.Tactic.NthRewrite
[18/420] Building Mathlib.Tactic.InferParam
[18/420] Building Mathlib.Tactic.Recover
[18/420] Building Mathlib.Tactic.GuardGoalNums
[18/422] Building Mathlib.Tactic.Trace
[20/525] Building Mathlib.Tactic.TypeCheck
[20/530] Building Mathlib.Tactic.UnsetOption
[20/530] Building Mathlib.Tactic.Variable
[20/530] Building ProofWidgets.Compat
[20/530] Building Mathlib.Tactic.SuccessIfFailWithMsg
[20/543] Building Mathlib.Tactic.Widget.SelectInsertParamsClass
[20/541] Building Mathlib.Tactic.Monotonicity.Attr
[22/603] Building Mathlib.Tactic.Set
[22/608] Building Mathlib.Tactic.SimpIntro
[22/610] Building Mathlib.Util.Delaborators
[24/610] Building Mathlib.Util.CountHeartbeats
[30/650] Building Mathlib.Tactic.HaveI
[32/660] Building Std.Tactic.PrintDependents
[34/662] Building Mathlib.Util.AtomM
[34/667] Building Std.Data.Sum.Lemmas
[34/662] Building Mathlib.Tactic.ExtractGoal
[34/941] Building Mathlib.Tactic.FunProp.Decl
[35/941] Building Std.Lean.Meta.SavedState
[35/941] Building Std.Lean.Meta.AssertHypotheses
[35/941] Building Std.Tactic.Init
[35/941] Building Std.Tactic.FalseOrByContra
[35/941] Building Std.Lean.Meta.InstantiateMVars
[37/1132] Building Std.Lean.Meta.Clear
[38/1132] Building Mathlib.Tactic.FunProp.ToStd
[40/1155] Building Mathlib.Tactic.Eqns
[40/1155] Building Mathlib.Tactic.FunProp.StateList
[40/1155] Building Std.Tactic.Lint.TypeClass
[40/1155] Building Std.CodeAction.Basic
[45/1403] Building Std.CodeAction.Misc
[45/1403] Building Std.Tactic.Lint.Misc
[45/1403] Building Std.Data.Fin.Lemmas
[45/1403] Building Aesop.Constants
[45/1403] Building Mathlib.Tactic.SuppressCompilation
[46/1420] Building Std.Linter.UnreachableTactic
[46/1490] Building Mathlib.Util.DischargerAsTactic
[47/1509] Building Mathlib.Tactic.Relation.Rfl
[47/1584] Building Mathlib.Util.AddRelatedDecl
[48/1901] Building Std.Lean.Meta.Simp
[48/1901] Building Mathlib.Tactic.Clean
[48/1903] Building Mathlib.Util.WhatsNew
[48/1946] Building Std.Tactic.Lint.Simp
[48/1946] Building Std.Tactic.Lint.Frontend
[49/1946] Building Mathlib.Tactic.Generalize
[49/1946] Building Mathlib.Tactic.Explode.Datatypes
[49/1946] Building Mathlib.Tactic.Recall
[49/1946] Building Mathlib.Tactic.ReduceModChar.Ext
[49/1946] Building Mathlib.Tactic.Have
[49/1946] Building Mathlib.Lean.Meta.Simp
[50/1946] Building Mathlib.Init.Data.Fin.Basic
[54/1946] Building Aesop.Options.Internal
[57/1946] Building Mathlib.Lean.Meta.DiscrTree
[62/1946] Building Mathlib.Lean.Expr.ReplaceRec
[65/1946] Building Aesop.RuleTac.ElabRuleTerm
[66/1946] Building Mathlib.Tactic.SwapVar
[73/1946] Building Mathlib.Tactic.HigherOrder
[87/1946] Building Mathlib.Tactic.ApplyAt
[87/1946] Building Qq.Macro
[88/1946] Building Std.Linter.UnnecessarySeqFocus
[95/1946] Building Std.Data.MLList.Heartbeats
[97/1946] Building ImportGraph.Imports
[97/1946] Building Std.Control.ForInStep
[99/1946] Building Mathlib.Init.Data.Sigma.Lex
[99/1946] Building Mathlib.Init.Data.Ordering.Basic
[99/1946] Building Mathlib.Init.Control.Combinators
[99/1946] Building Mathlib.Init.Propext
[99/1946] Building Mathlib.Init.Set
[99/1946] Building Mathlib.Tactic.ToLevel
[99/1946] Building Mathlib.Init.Quot
[100/1946] Building Mathlib.Lean.Thunk
[103/1946] Building Mathlib.Control.ULift
[105/1946] Building Mathlib.Tactic.ApplyCongr
[109/1946] Building Mathlib.Tactic.Monotonicity.Basic
[111/1946] Building ProofWidgets.Component.Basic
[111/1946] Building ProofWidgets.Cancellable
[112/1946] Building Mathlib.Tactic.ScopedNS
[115/1946] Building Std.CodeAction.Deprecated
[121/1946] Building Aesop.Util.EqualUpToIds
[126/1946] Building Std.Data.Fin
[138/1946] Building Std.Data.Sum
[140/1946] Building Mathlib.Tactic.Explode.Pretty
[144/1946] Building Aesop.Options
[150/1946] Building Mathlib.Init.Data.Prod
[171/1946] Building Mathlib.Tactic.Replace
[174/1946] Building Mathlib.Tactic.DeriveToExpr
[175/1946] Building ProofWidgets.Data.Html
[175/1946] Building ProofWidgets.Component.MakeEditLink
[177/1946] Building Mathlib.Tactic.Explode
[188/1946] Building Std.Linter
[189/1946] Building Std.Tactic.Alias
[195/1946] Building Std.Control.Nondet.Basic
[195/1946] Building Std.Lean.Util.EnvSearch
[195/1946] Building Std.Data.RBMap.Basic
[195/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Bundled
[196/1946] Building Std.Tactic.Basic
[198/1946] Building Std.CodeAction
[200/1946] Building Std.Tactic.PrintPrefix
[202/1946] Building Mathlib.Tactic.GCongr.ForwardAttr
[206/1946] Building Mathlib.Mathport.Notation
[208/1946] Building Std.Tactic.Lint
[210/1946] Building Mathlib.Tactic.Hint
[211/1946] Building Mathlib.Tactic.Simps.NotationClass
[211/1946] Building Mathlib.Tactic.Lint
[216/1946] Building Std.Data.Option.Lemmas
[216/1946] Building Std.Data.Bool
[216/1946] Building Std.Logic
[216/1946] Building Std.Data.Nat.Lemmas
[219/1946] Building ProofWidgets.Component.PenroseDiagram
[219/1946] Building ProofWidgets.Component.OfRpcMethod
[220/1946] Building ProofWidgets.Presentation.Expr
[220/1946] Building Std.Data.Option
[221/1946] Building Std.Data.Array.Init.Lemmas
[222/1946] Building Mathlib.Init.Data.Subtype.Basic
[222/1946] Building Mathlib.Tactic.Attr.Core
[222/1946] Building Mathlib.Init.Data.Quot
[222/1946] Building Mathlib.Tactic.Use
[223/1946] Building Mathlib.Tactic.ToExpr
[225/1946] Building Mathlib.Tactic.Widget.SelectPanelUtils
[230/1946] Building Std.Data.BinomialHeap.Basic
[230/1946] Building Std.Data.Int.Order
[230/1946] Building Std.Data.BitVec.Lemmas
[230/1946] Building Std.Data.Nat.Gcd
[230/1946] Building Std.Data.Array.Merge
[230/1946] Building Std.Data.Array.Match
[232/1946] Building Std.Data.RBMap.WF
[233/1946] Building Mathlib.Tactic.FBinop
[235/1946] Building Std.Data.BitVec
[236/1946] Building Std.Data.String.Basic
[239/1946] Building Std.Data.Nat
[240/1946] Building Mathlib.Init.Data.Int.Basic
[240/1946] Building Std.Data.Int.DivMod
[243/1946] Building Std.Tactic.PermuteGoals
[243/1946] Building Mathlib.Data.String.Defs
[243/1946] Building Std.Data.AssocList
[243/1946] Building Mathlib.Lean.Meta
[243/1946] Building Mathlib.Init.Data.List.Basic
[243/1946] Building Std.Data.List.Lemmas
[245/1946] Building Mathlib.Tactic.Widget.Calc
[245/1946] Building Mathlib.Tactic.Widget.Conv
[247/1946] Building Std.Lean.Meta.UnusedNames
[248/1946] Building Std.Lean.Meta.DiscrTree
[248/1946] Building Aesop.Util.UnorderedArraySet
[252/1946] Building Std.Util.Cache
[253/1946] Building Mathlib.Lean.Meta.CongrTheorems
[253/1946] Building Mathlib.Lean.Elab.Tactic.Basic
[254/1946] Building Mathlib.Data.SProd
[256/1946] Building Mathlib.Tactic.Find
[258/1946] Building Mathlib.Tactic.Eval
[258/1946] Building Qq.Delab
[260/1946] Building Std.Data.HashMap.Basic
[261/1946] Building Mathlib.Tactic.Relation.Trans
[264/1946] Building Std.Data.Int.Gcd
[264/1946] Building Std.Data.Rat.Basic
[265/1946] Building Mathlib.Tactic.Congr!
[266/1946] Building Std.Data.Int.Lemmas
[267/1946] Building Std.Data.Int
[268/1946] Building Qq.MetaM
[269/1946] Building Aesop.Util.UnionFind
[269/1946] Building Mathlib.Data.HashMap
[269/1946] Building Mathlib.Lean.Name
[269/1946] Building Mathlib.Data.MLList.Dedup
[271/1946] Building Std.Classes.RatCast
[271/1946] Building Mathlib.Data.Rat.Init
[271/1946] Building Mathlib.Lean.Expr.Basic
[271/1946] Building Std.Data.Rat.Lemmas
[274/1946] Building Qq.AssertInstancesCommute
[274/1946] Building Qq.Match
[280/1946] Building Mathlib.Tactic.GeneralizeProofs
[280/1946] Building Mathlib.Tactic.Cases
[280/1946] Building Mathlib.Tactic.RenameBVar
[280/1946] Building Mathlib.Tactic.Core
[280/1946] Building Mathlib.Tactic.Simps.Basic
[281/1946] Building Mathlib.Init.Core
[281/1946] Building Mathlib.Init.Logic
[282/1946] Building Std.Data.BinomialHeap.Lemmas
[286/1946] Building Std.Data.Rat
[287/1946] Building Std.Data.BinomialHeap
[288/1946] Building Mathlib.Tactic.Convert
[292/1946] Building Mathlib.Tactic.Propose
[292/1946] Building Mathlib.Tactic.WLOG
[292/1946] Building Mathlib.Tactic.SplitIfs
[294/1946] Building Mathlib.Init.Data.Bool.Lemmas
[294/1946] Building Mathlib.Init.Align
[294/1946] Building Mathlib.Init.Algebra.Classes
[301/1946] Building Qq
[301/1946] Building Mathlib.Tactic.Says
[303/1946] Building Std.Data.RBMap.Alter
[304/1946] Building Mathlib.Util.SynthesizeUsing
[304/1946] Building Mathlib.Util.Qq
[307/1946] Building Mathlib.Tactic.ToAdditive
[309/1946] Building Std.Data.List.Count
[309/1946] Building Std.Lean.System.IO
[309/1946] Building Std.Data.Range.Lemmas
[309/1946] Building Mathlib.Init.Data.List.Instances
[309/1946] Building Mathlib.Init.Data.List.Lemmas
[309/1946] Building Std.Data.Array.Lemmas
[309/1946] Building Std.Data.String.Lemmas
[310/1946] Building Std.Data.MLList.IO
[313/1946] Building Std.Data.MLList
[315/1946] Building Std.Data.List.Pairwise
[316/1946] Building Std.Data.Range
[318/1946] Building Std.Data.List.Perm
[319/1946] Building Mathlib.Init.ZeroOne
[320/1946] Building Std.Data.RBMap.Lemmas
[321/1946] Building Mathlib.Init.Data.Nat.Basic
[323/1946] Building Std.Data.Array
[323/1946] Building Std.Data.ByteArray
[323/1946] Building Std.Data.HashMap.Lemmas
[323/1946] Building Std.Data.HashMap.WF
[324/1946] Building Std.Data.List
[329/1946] Building Std.Data.String
[330/1946] Building Aesop.Util.Basic
[331/1946] Building Std.Data.RBMap
[333/1946] Building Aesop.Tracing
[333/1946] Building Aesop.Rule.Name
[333/1946] Building Aesop.Util.Tactic
[335/1946] Building Aesop.Stats.Basic
[335/1946] Building Aesop.RulePattern
[336/1946] Building Std.Data.HashMap
[337/1946] Building Aesop.Script
[338/1946] Building Std
[339/1946] Building Aesop.Stats.Extension
[340/1946] Building Mathlib.Tactic.TypeStar
[341/1946] Building Aesop.Stats.Report
[342/1946] Building Mathlib.Tactic.Basic
[342/1946] Building Mathlib.Data.Option.Defs
[342/1946] Building Mathlib.Tactic.Inhabit
[342/1946] Building Mathlib.Data.Bracket
[342/1946] Building Mathlib.Algebra.Group.Defs
[342/1946] Building Mathlib.Tactic.MkIffOfInductiveProp
[342/1946] Building Mathlib.Init.Order.Defs
[342/1946] Building Mathlib.Data.List.TFAE
[344/1946] Building Aesop.Index.Basic
[349/1946] Building Mathlib.Tactic.TFAE
[350/1946] Building Mathlib.Tactic.ExtractLets
[350/1946] Building Mathlib.Tactic.RSuffices
[350/1946] Building Mathlib.Tactic.Change
[350/1946] Building Mathlib.Tactic.LiftLets
[350/1946] Building Mathlib.Order.Notation
[350/1946] Building Mathlib.Init.Control.Lawful
[350/1946] Building Mathlib.Tactic.Lift
[350/1946] Building Mathlib.Tactic.DefEqTransformations
[350/1946] Building Mathlib.Init.Function
[351/1946] Building Aesop.RuleTac.Basic
[352/1946] Building Mathlib.Init.Order.LinearOrder
[352/1946] Building Mathlib.Init.Data.Int.Order
[352/1946] Building Mathlib.Init.Data.Nat.Lemmas
[352/1946] Building Mathlib.Tactic.GCongr.Core
[357/1946] Building Aesop.RuleTac.Preprocess
[357/1946] Building Aesop.Rule.Basic
[357/1946] Building Aesop.RuleTac.Tactic
[357/1946] Building Aesop.RuleTac.Forward
[357/1946] Building Aesop.RuleTac.Apply
[357/1946] Building Aesop.RuleTac.Cases
[358/1946] Building Mathlib.Data.Prod.PProd
[358/1946] Building Mathlib.Logic.Nontrivial.Defs
[358/1946] Building Mathlib.Logic.Nonempty
[358/1946] Building Mathlib.Control.Basic
[358/1946] Building Mathlib.Logic.Relator
[358/1946] Building Mathlib.Data.Option.NAry
[358/1946] Building Mathlib.Logic.Basic
[360/1946] Building Aesop.Search.Expansion.Basic
[360/1946] Building Aesop.Index
[369/1946] Building Mathlib.Data.Int.Defs
[371/1946] Building Mathlib.Data.Bool.Basic
[378/1946] Building Aesop.RuleTac
[379/1946] Building Mathlib.Control.Functor
[379/1946] Building Mathlib.Tactic.Rewrites
[380/1946] Building Mathlib.Data.Nat.Cast.Defs
[380/1946] Building Mathlib.Algebra.Group.Semiconj.Defs
[380/1946] Building Mathlib.Data.List.BigOperators.Defs
[380/1946] Building Mathlib.Algebra.Group.Commutator
[380/1946] Building Mathlib.Algebra.Invertible.Defs
[381/1946] Building Aesop.Rule
[387/1946] Building Mathlib.Init.Data.Nat.Bitwise
[388/1946] Building Mathlib.Control.Traversable.Basic
[388/1946] Building Mathlib.Control.Applicative
[388/1946] Building Mathlib.Data.List.Defs
[389/1946] Building Aesop.Tree.UnsafeQueue
[389/1946] Building Aesop.RuleSet.Member
[391/1946] Building Aesop.Tree.Data
[392/1946] Building Mathlib.Tactic.Tauto
[392/1946] Building Mathlib.Logic.Function.Basic
[392/1946] Building Mathlib.Algebra.NeZero
[392/1946] Building Mathlib.Logic.Lemmas
[392/1946] Building Mathlib.Tactic.PushNeg
[392/1946] Building Mathlib.Tactic.TermCongr
[394/1946] Building Aesop.RuleSet.Filter
[394/1946] Building Aesop.Builder.Basic
[397/1946] Building Mathlib.Data.Int.Cast.Defs
[398/1946] Building Aesop.RuleSet
[399/1946] Building Mathlib.Init.Data.Int.Bitwise
[399/1946] Building Mathlib.Data.Num.Basic
[400/1946] Building Mathlib.Control.Traversable.Lemmas
[401/1946] Building Mathlib.Data.Nat.Cast.NeZero
[404/1946] Building Aesop.Builder.Unfold
[404/1946] Building Aesop.Builder.Forward
[404/1946] Building Aesop.Builder.Apply
[404/1946] Building Aesop.Builder.Tactic
[404/1946] Building Aesop.Builder.NormSimp
[404/1946] Building Aesop.Builder.Cases
[406/1946] Building Aesop.Tree.RunMetaM
[406/1946] Building Aesop.Tree.Traversal
[410/1946] Building Aesop.Builder.Constructors
[411/1946] Building Aesop.Tree.Tracing
[411/1946] Building Aesop.Tree.TreeM
[414/1946] Building Mathlib.Tactic.DeriveTraversable
[416/1946] Building Aesop.Tree.State
[418/1946] Building Aesop.Builder.Default
[421/1946] Building Aesop.Tree.Free
[421/1946] Building Aesop.Tree.ExtractScript
[421/1946] Building Aesop.Tree.AddRapp
[423/1946] Building Mathlib.Data.Prod.Basic
[423/1946] Building Mathlib.Logic.IsEmpty
[423/1946] Building Mathlib.Data.Subtype
[423/1946] Building Mathlib.Algebra.CharZero.Defs
[423/1946] Building Mathlib.Data.Sigma.Basic
[423/1946] Building Mathlib.Data.Sum.Basic
[423/1946] Building Mathlib.Algebra.GroupWithZero.Defs
[423/1946] Building Mathlib.Logic.Function.Conjugate
[423/1946] Building Mathlib.Tactic.Choose
[423/1946] Building Mathlib.Data.FunLike.Basic
[423/1946] Building Mathlib.Logic.Relation
[424/1946] Building Aesop.Tree.Check
[426/1946] Building Aesop.Builder
[427/1946] Building Aesop.Tree.ExtractProof
[428/1946] Building Aesop.Frontend.Extension.Init
[428/1946] Building Aesop.Search.Expansion.Simp
[430/1946] Building Aesop.Frontend.RuleExpr
[431/1946] Building Mathlib.Logic.Unique
[432/1946] Building Mathlib.Logic.Function.Iterate
[434/1946] Building Mathlib.Data.FunLike.Embedding
[434/1946] Building Mathlib.Tactic.FunProp.Mor
[435/1946] Building Mathlib.Tactic.IrreducibleDef
[435/1946] Building Mathlib.Data.Set.Defs
[436/1946] Building Aesop.Frontend.Extension
[437/1946] Building Mathlib.Tactic.Congrm
[438/1946] Building Mathlib.Algebra.GroupWithZero.NeZero
[438/1946] Building Mathlib.Algebra.Ring.Defs
[440/1946] Building Mathlib.Tactic.ByContra
[440/1946] Building Mathlib.Tactic.Contrapose
[440/1946] Building Mathlib.Data.Nat.Defs
[443/1946] Building Mathlib.Order.Basic
[444/1946] Building Mathlib.Data.FunLike.Equiv
[448/1946] Building Mathlib.Logic.Nontrivial.Basic
[448/1946] Building Mathlib.Data.Quot
[448/1946] Building Mathlib.Algebra.Group.Pi.Basic
[450/1946] Building Mathlib.Tactic.Widget.Congrm
[451/1946] Building Mathlib.Tactic.FunProp.FunctionData
[453/1946] Building Mathlib.Algebra.Invertible.GroupWithZero
[454/1946] Building Mathlib.Lean.Expr.ExtraRecognizers
[454/1946] Building Mathlib.Order.SetNotation
[457/1946] Building Aesop.Tree
[460/1946] Building Mathlib.Tactic.Nontriviality.Core
[461/1946] Building Aesop.Search.Queue.Class
[462/1946] Building Mathlib.Init.Classical
[466/1946] Building Aesop.Search.Queue
[466/1946] Building Aesop.Search.SearchM
[467/1946] Building Mathlib.Tactic.FunProp.Types
[470/1946] Building Mathlib.Algebra.Ring.Semiconj
[470/1946] Building Mathlib.Algebra.Field.Defs
[472/1946] Building Mathlib.Logic.Equiv.Defs
[473/1946] Building Mathlib.Tactic.Nontriviality
[474/1946] Building Aesop.Frontend.Attribute
[475/1946] Building Aesop.Search.RuleSelection
[479/1946] Building Mathlib.Algebra.Group.Commute.Defs
[481/1946] Building Mathlib.Tactic.FunProp.RefinedDiscrTree
[481/1946] Building Mathlib.Algebra.Group.Hom.Defs
[482/1946] Building Aesop.Search.Expansion.Norm
[483/1946] Building Aesop.BuiltinRules.Ext
[483/1946] Building Aesop.BuiltinRules.Intros
[483/1946] Building Aesop.BuiltinRules.Assumption
[483/1946] Building Aesop.BuiltinRules.Split
[483/1946] Building Aesop.BuiltinRules.DestructProducts
[483/1946] Building Aesop.BuiltinRules.ApplyHyps
[483/1946] Building Aesop.Frontend.Tactic
[483/1946] Building Aesop.Frontend.Command
[483/1946] Building Aesop.BuiltinRules.Subst
[487/1946] Building Mathlib.Order.ULift
[487/1946] Building Mathlib.Data.Tree
[487/1946] Building Mathlib.Algebra.Order.ZeroLEOne
[487/1946] Building Mathlib.Data.PNat.Defs
[487/1946] Building Mathlib.Order.RelClasses
[495/1946] Building Aesop.Frontend
[499/1946] Building Aesop.BuiltinRules
[500/1946] Building Mathlib.Data.Opposite
[500/1946] Building Mathlib.Tactic.ProdAssoc
[500/1946] Building Mathlib.Data.Finite.Defs
[500/1946] Building Mathlib.Control.EquivFunctor
[500/1946] Building Mathlib.Control.Monad.Writer
[500/1946] Building Mathlib.Algebra.Opposites
[500/1946] Building Mathlib.Control.Monad.Basic
[500/1946] Building Mathlib.Order.Synonym
[500/1946] Building Mathlib.Tactic.ProxyType
[500/1946] Building Mathlib.Logic.Small.Defs
[500/1946] Building Mathlib.Logic.Equiv.Basic
[503/1946] Building Aesop.Search.Expansion
[504/1946] Building Mathlib.Data.Sigma.Lex
[505/1946] Building Mathlib.Data.Countable.Defs
[508/1946] Building Mathlib.Logic.UnivLE
[508/1946] Building Mathlib.Combinatorics.Quiver.Basic
[510/1946] Building Mathlib.Control.Monad.Cont
[511/1946] Building Mathlib.Order.Compare
[511/1946] Building Mathlib.Algebra.Group.OrderSynonym
[511/1946] Building Mathlib.Order.Max
[517/1946] Building Mathlib.Combinatorics.Quiver.Path
[517/1946] Building Mathlib.Combinatorics.Quiver.Push
[520/1946] Building Mathlib.Algebra.Ring.OrderSynonym
[521/1946] Building Mathlib.Data.Matrix.DMatrix
[521/1946] Building Mathlib.Algebra.Group.Commute.Hom
[521/1946] Building Mathlib.Algebra.Group.TypeTags
[522/1946] Building Mathlib.Order.Monotone.Basic
[526/1946] Building Mathlib.Combinatorics.Quiver.Symmetric
[529/1946] Building Aesop.Search.ExpandSafePrefix
[531/1946] Building Mathlib.Data.Nat.Basic
[532/1946] Building Aesop.Search.Main
[533/1946] Building Mathlib.Data.List.EditDistance.Defs
[533/1946] Building Mathlib.Tactic.Sat.FromLRAT
[534/1946] Building Mathlib.Order.Iterate
[534/1946] Building Mathlib.Order.Lattice
[535/1946] Building Mathlib.Data.ULift
[540/1946] Building Mathlib.Tactic.FunProp.Theorems
[541/1946] Building Mathlib.Order.MinMax
[541/1946] Building Mathlib.Order.BoundedOrder
[543/1946] Building Mathlib.Tactic.FunProp.Attr
[543/1946] Building Mathlib.Tactic.FunProp.Core
[544/1946] Building Mathlib.Data.Prod.Lex
[547/1946] Building Aesop.Main
[548/1946] Building Aesop
[549/1946] Building Mathlib.Data.Finset.Attr
[549/1946] Building Mathlib.Tactic.Measurability.Init
[549/1946] Building Mathlib.Order.Disjoint
[549/1946] Building Mathlib.Tactic.ArithMult.Init
[549/1946] Building Mathlib.Tactic.Continuity.Init
[549/1946] Building Mathlib.Data.Option.Basic
[549/1946] Building Mathlib.Tactic.SetLike
[549/1946] Building Mathlib.CategoryTheory.Category.Init
[549/1946] Building Mathlib.Data.Sym.Sym2.Init
